"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"ENSG00000002587",5.70732609866628,1.32735451249689,0.374924883914389,3.54032119351135,0.000399640336241976,0.00686097162387604,"HS3ST1"
"ENSG00000004848",97.9845328210993,1.21949113020429,0.231170355007841,5.27529202506492,1.32544851583956e-07,1.32711691257278e-05,"ARX"
"ENSG00000005108",18.253991811527,1.09316981614491,0.346718767621863,3.15290061637835,0.00161656833531974,0.0198337835690729,"THSD7A"
"ENSG00000007372",21.6818969090598,-1.48719982188005,0.429270533412133,-3.46448150088192,0.000531254677192005,0.00863771673003867,"PAX6"
"ENSG00000010610",7.58603441483316,-1.57357773424982,0.424238613251562,-3.7091808362025,0.000207930884208961,0.00428984783876644,"CD4"
"ENSG00000041982",162.990629391743,-1.47869873899253,0.264572498200033,-5.58901151500086,2.28365811737894e-08,3.05583335744222e-06,"TNC"
"ENSG00000043355",303.011812514953,-1.54293106659193,0.220703745357168,-6.99096004961305,2.73011502584918e-12,1.50345334385033e-09,"ZIC2"
"ENSG00000049323",1051.57781406139,-1.06953568055703,0.144064144549049,-7.42402409638363,1.13614476357086e-13,1.25133236344674e-10,"LTBP1"
"ENSG00000064655",22.3164160681864,1.55596056176105,0.406046211985435,3.83197901084436,0.000127116586458206,0.00291208845585375,"EYA2"
"ENSG00000065320",68.6822339178987,1.47700395902905,0.405929729155462,3.63857055284411,0.000274155525456451,0.00520386054833166,"NTN1"
"ENSG00000068615",8.63592811615916,1.40738699283577,0.502655347139897,2.79990454860131,0.00511177194465005,0.0450125158078102,"REEP1"
"ENSG00000074416",13.7027860229123,1.06390586915527,0.217532217080277,4.89079679063195,1.00428604994342e-06,6.56592130734696e-05,"MGLL"
"ENSG00000075223",23.8508657486177,1.38658163653675,0.359302990162883,3.85908738446114,0.000113811240045451,0.00269346997515829,"SEMA3C"
"ENSG00000077279",79.3148792362857,1.05213767023612,0.293628162547982,3.58323146222116,0.000339369634516287,0.00606628517728364,"DCX"
"ENSG00000079102",9.40820325677151,2.11960267863475,0.367089704544657,5.77407280126239,7.73779783885867e-09,1.27344585582504e-06,"RUNX1T1"
"ENSG00000082497",29.3295393769239,-1.09117833355337,0.250853701975871,-4.34985939995546,1.36224847149393e-05,0.000511933690678479,"SERTAD4"
"ENSG00000100505",44.3389942703035,1.17645891159687,0.252953648109445,4.65088730836512,3.30509904641194e-06,0.000169008600523308,"TRIM9"
"ENSG00000104888",20.0987720008867,-1.15749522722516,0.247381247696284,-4.67899340796534,2.88286710120846e-06,0.000151753276305525,"SLC17A7"
"ENSG00000104901",8.10464832042143,-1.12576759657116,0.338781904053829,-3.32298621355019,0.00089059315860751,0.0128933395803259,"DKKL1"
"ENSG00000106078",26.2070360007801,1.02853432670815,0.194074748267324,5.29968136447829,1.16004952445205e-07,1.1779850419223e-05,"COBL"
"ENSG00000106689",222.55396283164,-1.13358554988757,0.13041108060686,-8.69240209200401,3.54855605759631e-18,1.6936075210888e-14,"LHX2"
"ENSG00000107831",81.0754033092831,-1.26698667697966,0.233422174682504,-5.42787624484685,5.7028558300205e-08,6.42940864364043e-06,"FGF8"
"ENSG00000109991",6.37886449537582,1.10520549806306,0.33166077388253,3.33233708986793,0.000861198744658918,0.0125311418963683,"P2RX3"
"ENSG00000111186",191.537112448436,-1.11681641809694,0.114675588526123,-9.73892030946524,2.05728496938809e-22,2.94562061916987e-18,"WNT5B"
"ENSG00000111783",40.6375533621641,1.392939564667,0.271247896642872,5.13530088862206,2.81692975788632e-07,2.33137573834776e-05,"RFX4"
"ENSG00000111834",8.18615931606928,1.09048128800465,0.297672442944091,3.66335989055415,0.000248928403231065,0.00484919303056107,"RSPH4A"
"ENSG00000116039",5.90492980081375,-1.89861684052558,0.603633668875532,-3.14531302414324,0.00165909208542741,0.0202724229131803,"ATP6V1B1"
"ENSG00000116729",165.073346064218,1.10463325918039,0.22348329772591,4.94280006792792,7.70084470357943e-07,5.27076929301575e-05,"WLS"
"ENSG00000118271",12.2867396620575,2.81250570643153,0.761550606483029,3.69313041377533,0.000221510351794473,0.00447964013699614,"TTR"
"ENSG00000119138",8.4535517806836,-1.35480158159153,0.436686775040417,-3.10245617460281,0.00191921962665814,0.0224138553136143,"KLF9"
"ENSG00000122691",6.08543387401797,1.5700465026236,0.41359388571654,3.79610665642103,0.000146986281057228,0.00324339376632601,"TWIST1"
"ENSG00000124762",181.005576230264,-1.19414598667462,0.182215539674396,-6.55348050341072,5.62112750218466e-11,2.06367445067385e-08,"CDKN1A"
"ENSG00000124875",5.89813924146707,1.10700032434974,0.349317110448872,3.16904122711668,0.00152942699112649,0.019194336106478,"CXCL6"
"ENSG00000125378",239.828686887905,1.22599349708508,0.299346612119382,4.0955649653257,4.21140106277938e-05,0.00126881722664724,"BMP4"
"ENSG00000125798",542.868812470212,1.11212576957014,0.19158172599006,5.80496789984989,6.43783365598301e-09,1.08443414454547e-06,"FOXA2"
"ENSG00000125820",87.1724254554172,1.42704023765125,0.20037644460245,7.1217963792227,1.06529362171533e-12,8.02782846090533e-10,"NKX2-2"
"ENSG00000128422",56.8095783083816,-1.04507935257162,0.184650322311465,-5.65977540406778,1.51571227997949e-08,2.23731633244808e-06,"KRT17"
"ENSG00000128482",6.18180577566765,-1.28348062124988,0.455957081180097,-2.81491542565367,0.00487900721717658,0.0434437968504567,"RNF112"
"ENSG00000128610",58.7122183282875,-2.22830629820712,0.330849256189168,-6.7351104967667,1.63805403023647e-11,6.70104502997881e-09,"FEZF1"
"ENSG00000129514",120.985347313462,1.27822547699971,0.305314762468684,4.18658261613149,2.83185885968867e-05,0.000929966861307854,"FOXA1"
"ENSG00000129654",9.83024371723474,1.35341038557771,0.331449396759065,4.08330924361742,4.43988764894464e-05,0.00131072806922865,"FOXJ1"
"ENSG00000130222",24.8753561530786,1.41373950322269,0.382849922354242,3.69267282210544,0.000221909439055663,0.0044813813094485,"GADD45G"
"ENSG00000130707",19.4085998868272,-1.11097513195595,0.272691909564719,-4.07410375221372,4.61918868687129e-05,0.00135250600447082,"ASS1"
"ENSG00000131951",7.11391982179596,1.1272156872967,0.315919115821482,3.5680515386529,0.000359645772833894,0.00636515225641001,"LRRC9"
"ENSG00000132437",37.0511829418236,2.14699060158687,0.342164916512417,6.2747245494088,3.50253806883997e-10,9.64410385954822e-08,"DDC"
"ENSG00000133980",29.7484875591295,-1.06458276555696,0.211843284379383,-5.02533166758517,5.02563220370769e-07,3.72834206697858e-05,"VRTN"
"ENSG00000134398",6.07137497594977,-1.16824163604605,0.40312510813826,-2.89796297095288,0.00375594931794306,0.0366804718943177,"ERN2"
"ENSG00000135363",15.9246329739326,-1.19900437907751,0.289980937777936,-4.13476964474022,3.55310850801369e-05,0.00112055963915727,"LMO2"
"ENSG00000135842",31.7809518683406,1.89407063763537,0.407434373108566,4.64877477858421,3.339125723968e-06,0.000169816924520528,"NIBAN1"
"ENSG00000136352",304.499710109779,1.34175016508637,0.374496914327647,3.58280699720927,0.000339921762677469,0.00606857830176558,"NKX2-1"
"ENSG00000136960",73.2094777655168,1.2659539944166,0.264667635401374,4.78318398279698,1.72540062937967e-06,0.000100697963543823,"ENPP2"
"ENSG00000137959",50.2294558108426,1.06285480921503,0.322545036117922,3.29521366072566,0.000983468734083763,0.0139005975662501,"IFI44L"
"ENSG00000138316",5.77592737984002,1.19374568955133,0.368863952882618,3.23627635669569,0.00121100079313588,0.0162401720051605,"ADAMTS14"
"ENSG00000138449",7.15392292194422,1.24602511652685,0.358686857758106,3.47385216262135,0.000513043623345114,0.00838556917700381,"SLC40A1"
"ENSG00000138722",11.1422267070298,2.10816222757817,0.512207932040668,4.11583283995451,3.85783835514255e-05,0.00118533325255217,"MMRN1"
"ENSG00000138823",5.97432507624161,1.41391775342405,0.408124973584998,3.4644235097992,0.000531369230192183,0.00863771673003867,"MTTP"
"ENSG00000139352",17.4977168843578,1.18017765494876,0.421649809368111,2.79895218431946,0.00512687288364325,0.0450347030355853,"ASCL1"
"ENSG00000139364",141.458000971814,-1.05316723733501,0.191874899587871,-5.48882235038096,4.04622311506262e-08,4.90964597978531e-06,"TMEM132B"
"ENSG00000139800",58.0538193328863,-1.5545412686579,0.248086043335478,-6.26613753743395,3.70113462144936e-10,9.81348990924296e-08,"ZIC5"
"ENSG00000139865",27.5016318535858,1.52104708030497,0.403813852503454,3.76670357115092,0.000165417210780227,0.00355622165758451,"TTC6"
"ENSG00000140527",6.89765036968059,1.31840347311171,0.339792658109372,3.88002342501274,0.000104446405249395,0.0025133842527073,"WDR93"
"ENSG00000144331",35.3470269107698,-1.19117731597639,0.2047462460294,-5.81782249529181,5.96191620892662e-09,1.01622281285014e-06,"ZNF385B"
"ENSG00000144476",38.287820666339,1.27214560423501,0.266066031276694,4.78131536795859,1.74151906741911e-06,0.000100951700434441,"ACKR3"
"ENSG00000145147",392.394523547704,1.10989574086676,0.279900739187777,3.96531907735395,7.32978308940762e-05,0.00193988603094526,"SLIT2"
"ENSG00000145244",7.48020089271848,1.57906849552784,0.517225528165594,3.05295931762728,0.00226596655787789,0.0254172261727382,"CORIN"
"ENSG00000145536",6.35785466832018,1.60238587423944,0.366280896167132,4.37474596957488,1.21573970667644e-05,0.000470458408653871,"ADAMTS16"
"ENSG00000145824",15.4934382396007,-1.02583689437811,0.315566297072926,-3.25078091004452,0.00115088509508967,0.0157086489909379,"CXCL14"
"ENSG00000146005",13.9716731770063,-1.1964396889634,0.290624069304128,-4.11679490906643,3.84177652302608e-05,0.0011829366936922,"PSD2"
"ENSG00000148053",60.6648309161556,1.64678429373018,0.273779554588139,6.01500099672353,1.79885593339523e-09,3.78764989034601e-07,"NTRK2"
"ENSG00000150873",6.84667778229244,1.21643363568816,0.372601979619832,3.2646998733858,0.0010958011953412,0.0151153001106891,"C2orf50"
"ENSG00000151789",45.2794686092881,1.26415773652845,0.318273020825031,3.97192867071009,7.12930692339684e-05,0.0019008829893705,"ZNF385D"
"ENSG00000155511",30.9644129079072,-1.04064589628769,0.215309758956764,-4.83325001769504,1.34321919236106e-06,8.21889418642122e-05,"GRIA1"
"ENSG00000156687",13.0493079159733,-1.16319495735384,0.327320657423978,-3.55368636525486,0.000379871941930609,0.00665729065429922,"UNC5D"
"ENSG00000157423",11.8855123590423,1.06235076803393,0.297016559284441,3.57673919121982,0.000347906975518578,0.00617265436861834,"HYDIN"
"ENSG00000158270",35.017020591115,1.20023492367212,0.205500250789797,5.84055211153892,5.2028107280508e-09,9.31173050052892e-07,"COLEC12"
"ENSG00000158816",7.22920975105721,1.00524382630428,0.320494776285724,3.13653731881137,0.00170955678398967,0.0206562972675971,"VWA5B1"
"ENSG00000158887",15.9366447311345,1.05168719005367,0.26910926676834,3.90803037993859,9.30516079034683e-05,0.00230503965737346,"MPZ"
"ENSG00000160180",10.4838135179319,1.02844086354317,0.304490182500102,3.37758299823945,0.000731258812034052,0.0110328384306676,"TFF3"
"ENSG00000162374",39.8803866779979,1.34715178336065,0.351780427866846,3.82952454611992,0.000128391076928192,0.00292723477620677,"ELAVL4"
"ENSG00000162761",19.9094313109316,1.00615005866154,0.274381813981278,3.66697064962984,0.000245440954408383,0.00480085189237599,"LMX1A"
"ENSG00000163618",12.8765618436782,1.12694909048907,0.297933272364724,3.78255534047732,0.000155226567398035,0.00338285234703967,"CADPS"
"ENSG00000163710",23.3243951768102,-1.5254894281514,0.258784214880702,-5.89483183452529,3.75063152470025e-09,7.16020562275442e-07,"PCOLCE2"
"ENSG00000163873",28.4023836199951,1.16444053166758,0.288575890630379,4.03512756773935,5.45726392909219e-05,0.00155033938366552,"GRIK3"
"ENSG00000164056",180.448890189175,-1.03453870610894,0.216797744116577,-4.77190715394458,1.82489629598033e-06,0.000104099064405762,"SPRY1"
"ENSG00000164142",17.2496783188685,-1.2590808309431,0.270117721321262,-4.66123001772857,3.14325194075635e-06,0.000162473217645305,"FHIP1A"
"ENSG00000164161",14.4081456209589,2.04956528258243,0.400465544742152,5.11795661197789,3.08863629446298e-07,2.48444350922028e-05,"HHIP"
"ENSG00000164651",38.7906738714652,-1.45082547812246,0.221787739952973,-6.54150440610509,6.09030395217272e-11,2.18002429968023e-08,"SP8"
"ENSG00000164690",292.385088583986,1.79008189651501,0.389015725956824,4.60156692152256,4.19324383652269e-06,0.000202834004227472,"SHH"
"ENSG00000165105",8.41432456629601,1.41965833108833,0.347092777949402,4.09014079600146,4.31111404070832e-05,0.00128596939239295,"RASEF"
"ENSG00000166145",16.5219299553824,-1.21906999047737,0.264186956396694,-4.61442157139225,3.94191589503723e-06,0.00019462190270739,"SPINT1"
"ENSG00000167434",14.4966616307885,-1.1467017998477,0.312613695489165,-3.66811120687911,0.000244348908050029,0.00479553970193379,"CA4"
"ENSG00000168542",39.7051409205221,1.73502825521324,0.439325457169547,3.9493005171873,7.83798990877182e-05,0.00204415918968661,"COL3A1"
"ENSG00000171724",57.6356866495046,-1.12774810651826,0.152974851634721,-7.37211439963434,1.67942801134334e-13,1.60307001776093e-10,"VAT1L"
"ENSG00000171992",11.622347646965,-1.0449654638793,0.296364913877842,-3.52594188767574,0.000421979552002268,0.00719274193520057,"SYNPO"
"ENSG00000172602",9.20640826350067,1.03925030394532,0.302935561137841,3.43059857364333,0.000602251112444735,0.00947585871207001,"RND1"
"ENSG00000172987",14.127310107016,-1.00408580193747,0.347976781432718,-2.88549654894609,0.00390796746265404,0.0375679033630745,"HPSE2"
"ENSG00000175161",25.1212512495351,1.12703243463205,0.251203597388633,4.48652983614896,7.23925837109267e-06,0.000306661838335221,"CADM2"
"ENSG00000176165",142.453217048543,-1.04669268876713,0.324141504327639,-3.22912269731784,0.00124170608422607,0.0165229997341532,"FOXG1"
"ENSG00000178568",6.77494757913718,1.11027877609531,0.39221418546907,2.83079709309206,0.00464321667402805,0.0421302765137729,"ERBB4"
"ENSG00000178695",21.8496495619004,1.05661100027844,0.354856677668854,2.97757113440725,0.00290542214489748,0.0303205789144622,"KCTD12"
"ENSG00000179546",20.9195301185889,1.14835922058686,0.23149144097244,4.96069839888194,7.02401787708392e-07,4.88982529440307e-05,"HTR1D"
"ENSG00000179796",9.67042562270342,-1.5143456308628,0.419524728822564,-3.6096695303587,0.000306587347922499,0.00569713629291177,"LRRC3B"
"ENSG00000180209",6.10647469482042,-1.45180177437024,0.473836846644294,-3.06392756209628,0.00218451797833715,0.0247256351097481,"MYL11"
"ENSG00000183092",38.0525012392713,-1.13688417348697,0.193747442444703,-5.86786674002908,4.41437810568318e-09,8.10321355348355e-07,"BEGAIN"
"ENSG00000183111",7.58395833711669,-1.12800371020783,0.384575427148069,-2.93311436607603,0.00335580252363077,0.0336931198462914,"ARHGEF37"
"ENSG00000183145",14.114799952345,-1.7515264384231,0.342223720544652,-5.11807432762268,3.08670965016168e-07,2.48444350922028e-05,"RIPPLY3"
"ENSG00000184731",9.24371469915223,1.07851027212656,0.277901439309248,3.88090927059358,0.000104066661191025,0.00250846204534192,"FAM110C"
"ENSG00000185920",1035.46606769384,1.15500166295823,0.155275777589621,7.43838917368552,1.01920428548404e-13,1.21608057996338e-10,"PTCH1"
"ENSG00000185950",659.367406860753,-1.06300388264019,0.182708407407084,-5.81803485524208,5.95434876807834e-09,1.01622281285014e-06,"IRS2"
"ENSG00000186047",9.56807231895201,1.56718840945465,0.278628622188731,5.62464974755214,1.85884743288499e-08,2.65975624924467e-06,"DLEU7"
"ENSG00000186297",14.1493968667744,-1.4669604726413,0.355269446021939,-4.12914898555816,3.64108418054926e-05,0.00113856448592993,"GABRA5"
"ENSG00000186976",6.3294996852465,1.03133979349743,0.322750822275483,3.19546759393577,0.00139604459509591,0.0180239553765404,"EFCAB6"
"ENSG00000187098",13.2370675351702,1.68445187602535,0.535552701201413,3.14525885547136,0.00165939933330404,0.0202724229131803,"MITF"
"ENSG00000187122",86.4169635424357,1.06766474520408,0.220873138590243,4.83383697999049,1.33926271744977e-06,8.21889418642122e-05,"SLIT1"
"ENSG00000187323",17.5007806560639,1.25776616807887,0.354286449745944,3.55013907243927,0.000385027692777368,0.00670660158781795,"DCC"
"ENSG00000188582",18.3418827634655,-1.30463695704377,0.294723628679284,-4.42664527065614,9.57099333913272e-06,0.000384936748959838,"PAQR9"
"ENSG00000188917",10.9194512984285,1.04962961373916,0.27800431687355,3.77558746404857,0.000159630997904343,0.00345778612404596,"TRMT2B"
"ENSG00000197406",34.2683919530149,-1.37890473897823,0.341643110067008,-4.03609702156081,5.43477486888756e-05,0.00154702001138632,"DIO3"
"ENSG00000198121",127.73346338044,-1.34268576744858,0.221007136255001,-6.07530503403914,1.23752253495241e-09,2.76856994616385e-07,"LPAR1"
"ENSG00000198336",10.327901439393,2.18824345850343,0.474113404539469,4.6154431356544,3.92257436079253e-06,0.000194542557334447,"MYL4"
"ENSG00000204103",26.4738584987395,1.2704555833894,0.206970559049258,6.13833962291728,8.338843893457e-10,1.95730437486094e-07,"MAFB"
"ENSG00000206530",17.2057800575611,1.31476265552208,0.252276560704417,5.21159259445644,1.87226354150001e-07,1.70745664886606e-05,"CFAP44"
"ENSG00000213385",6.68894541306699,-1.07372725393127,0.389209611004539,-2.75873776898779,0.00580250763047325,0.0493937599602355,"RPL7AP39"
"ENSG00000214548",49.300595115385,-1.16323284598269,0.212754617811223,-5.46748577281091,4.56463833269143e-08,5.30546367704284e-06,"MEG3"
"ENSG00000215386",13.8362520843204,1.34355181855079,0.401119612629269,3.34950417842708,0.000809563346091652,0.0119993043367912,"MIR99AHG"
"ENSG00000223561",9.3871258193159,1.87223051844384,0.301990932125609,6.19962495319268,5.65978678791497e-10,1.42169872332222e-07,"LINC03007"
"ENSG00000227028",9.77120754518534,1.11811698673802,0.298017148757955,3.75185452044622,0.000175531316306942,0.00373996634952796,"SLC8A1-AS1"
"ENSG00000230316",27.5861067643494,-1.53835321604831,0.295971866132288,-5.19763326207744,2.01841836708431e-07,1.77298859999467e-05,"FEZF1-AS1"
"ENSG00000233654",6.12412797872293,1.07071201403413,0.333745332982589,3.20817074643555,0.0013358216563199,0.0175149216805754,"NEMP2-DT"
"ENSG00000235098",23.5171695067503,1.01052667840586,0.166623844523328,6.06471829585218,1.32185131185108e-09,2.86761622470966e-07,"ANKRD65"
"ENSG00000236502",216.561532046539,-1.04188729400529,0.19989977634373,-5.21204832272427,1.86766881272728e-07,1.70745664886606e-05,"SIX3-AS1"
"ENSG00000242808",52.2581163638498,1.18711222198814,0.168432155953731,7.04801417084661,1.81489160997722e-12,1.13633484257362e-09,"SOX2-OT"
"ENSG00000243710",6.29698480022602,1.11422408519649,0.350009007265696,3.18341546093603,0.00145548608513109,0.0185406136716254,"CFAP57"
"ENSG00000248890",14.1419166938337,1.05126505533795,0.231114861841614,4.54866920699542,5.39862259760171e-06,0.000243073831297048,"HHIP-AS1"
"ENSG00000253563",13.2378165904045,1.89088292282715,0.399575667752116,4.73222739879195,2.22069429046225e-06,0.000122291926349379,"NKX2-1-AS1"
"ENSG00000254656",36.0684060032363,-2.20449978298175,0.284070307636478,-7.76040199809558,8.46606029349424e-15,1.51521314102813e-11,"RTL1"
"ENSG00000257599",7.88616261184852,-1.04745880450494,0.340560177652904,-3.07569373414088,0.00210013443079328,0.0240557798240785,"OVCH1-AS1"
"ENSG00000257711",12.6203630235762,1.20968019389353,0.308196309557554,3.92503140491899,8.67184238090611e-05,0.00219758299486396,"LOC100505978"
"ENSG00000259974",116.486752737829,1.64005370266671,0.291895462914969,5.61863376117109,1.92473355674042e-08,2.70179755543229e-06,"LINC00261"
"ENSG00000262655",253.742458449149,1.38897245103342,0.189414498112099,7.33297854640146,2.25092981362986e-13,2.01430081697202e-10,"SPON1"
"ENSG00000269113",14.2360806124071,1.55239132794726,0.392816387394688,3.95195154215263,7.75164397432175e-05,0.00202914824244421,"TRABD2B"
"ENSG00000271824",34.2081559983972,1.00576569022785,0.196732699663665,5.11234630515068,3.18181838019922e-07,2.54509919372583e-05,"SMIM32"
