"ENSEMBL","gene","cluster"
"ENSG00000172053","QARS1","Early differentiation"
"ENSG00000179761","PIPOX","Early differentiation"
"ENSG00000108679","LGALS3BP","Early differentiation"
"ENSG00000063180","CA11","Early differentiation"
"ENSG00000108107","RPL28","Early differentiation"
"ENSG00000167658","EEF2","Early differentiation"
"ENSG00000133980","VRTN","Early differentiation"
"ENSG00000168028","RPSA","Early differentiation"
"ENSG00000017260","ATP2C1","Early differentiation"
"ENSG00000064102","INTS13","Early differentiation"
"ENSG00000145545","SRD5A1","Early differentiation"
"ENSG00000164985","PSIP1","Early differentiation"
"ENSG00000128050","PAICS","Early differentiation"
"ENSG00000119335","SET","Early differentiation"
"ENSG00000178982","EIF3K","Early differentiation"
"ENSG00000174547","MRPL11","Early differentiation"
"ENSG00000147684","NDUFB9","Early differentiation"
"ENSG00000119705","SLIRP","Early differentiation"
"ENSG00000107951","MTPAP","Early differentiation"
"ENSG00000128789","PSMG2","Early differentiation"
"ENSG00000107581","EIF3A","Early differentiation"
"ENSG00000080608","PUM3","Early differentiation"
"ENSG00000198498","TMA16","Early differentiation"
"ENSG00000122882","ECD","Early differentiation"
"ENSG00000113048","MRPS27","Early differentiation"
"ENSG00000269343","ZNF587B","Early differentiation"
"ENSG00000198586","TLK1","Early differentiation"
"ENSG00000188846","RPL14","Early differentiation"
"ENSG00000197728","RPS26","Early differentiation"
"ENSG00000114391","RPL24","Early differentiation"
"ENSG00000083845","RPS5","Early differentiation"
"ENSG00000143947","RPS27A","Early differentiation"
"ENSG00000181163","NPM1","Early differentiation"
"ENSG00000101132","PFDN4","Early differentiation"
"ENSG00000130741","EIF2S3","Early differentiation"
"ENSG00000186184","POLR1D","Early differentiation"
"ENSG00000070756","PABPC1","Early differentiation"
"ENSG00000203875","SNHG5","Early differentiation"
"ENSG00000089157","RPLP0","Early differentiation"
"ENSG00000130939","UBE4B","Early differentiation"
"ENSG00000198938","COX3","Early differentiation"
"ENSG00000151131","NOPCHAP1","Early differentiation"
"ENSG00000137574","TGS1","Early differentiation"
"ENSG00000196504","PRPF40A","Early differentiation"
"ENSG00000120800","UTP20","Early differentiation"
"ENSG00000137225","CAPN11","Early differentiation"
"ENSG00000081803","CADPS2","Early differentiation"
"ENSG00000084092","NOA1","Early differentiation"
"ENSG00000104872","PIH1D1","Early differentiation"
"ENSG00000156299","TIAM1","Early differentiation"
"ENSG00000118160","SLC8A2","Early differentiation"
"ENSG00000105289","TJP3","Early differentiation"
"ENSG00000165905","LARGE2","Early differentiation"
"ENSG00000213889","PPM1N","Early differentiation"
"ENSG00000162551","ALPL","Early differentiation"
"ENSG00000189143","CLDN4","Early differentiation"
"ENSG00000119782","FKBP1B","Early differentiation"
"ENSG00000122482","ZNF644","Early differentiation"
"ENSG00000198865","CCDC152","Early differentiation"
"ENSG00000175274","TP53I11","Early differentiation"
"ENSG00000111846","GCNT2","Early differentiation"
"ENSG00000105048","TNNT1","Early differentiation"
"ENSG00000196358","NTNG2","Early differentiation"
"ENSG00000146535","GNA12","Early differentiation"
"ENSG00000213516","RBMXL1","Early differentiation"
"ENSG00000142207","URB1","Early differentiation"
"ENSG00000150510","FAM124A","Early differentiation"
"ENSG00000111962","UST","Early differentiation"
"ENSG00000043355","ZIC2","Early differentiation"
"ENSG00000177156","TALDO1","Early differentiation"
"ENSG00000139800","ZIC5","Early differentiation"
"ENSG00000269404","SPIB","Early differentiation"
"ENSG00000149782","PLCB3","Early differentiation"
"ENSG00000018625","ATP1A2","Early differentiation"
"ENSG00000156925","ZIC3","Early differentiation"
"ENSG00000130707","ASS1","Early differentiation"
"ENSG00000178035","IMPDH2","Early differentiation"
"ENSG00000136943","CTSV","Early differentiation"
"ENSG00000179059","ZFP42","Early differentiation"
"ENSG00000183765","CHEK2","Early differentiation"
"ENSG00000169679","BUB1","Early differentiation"
"ENSG00000138182","KIF20B","Early differentiation"
"ENSG00000058804","NDC1","Early differentiation"
"ENSG00000201608","RNU4-42P","Early differentiation"
"ENSG00000275549","STPG3-AS1","Early differentiation"
"ENSG00000274701",NA,"Early differentiation"
"ENSG00000280142",NA,"Early differentiation"
"ENSG00000156504","PABIR2","Early differentiation"
"ENSG00000197157","SND1","Early differentiation"
"ENSG00000279531",NA,"Early differentiation"
"ENSG00000171759","PAH","Early differentiation"
"ENSG00000261437","LINC02894","Early differentiation"
"ENSG00000185666","SYN3","Early differentiation"
"ENSG00000249532","MIR302CHG","Early differentiation"
"ENSG00000242125","SNHG3","Early differentiation"
"ENSG00000089048","ESF1","Early differentiation"
"ENSG00000175707","KDF1","Early differentiation"
"ENSG00000101347","SAMHD1","Early differentiation"
"ENSG00000060749","QSER1","Early differentiation"
"ENSG00000188282","RUFY4","Early differentiation"
"ENSG00000269893","SNHG8","Early differentiation"
"ENSG00000280780","JAKMIP2-AS1","Early differentiation"
"ENSG00000164265","SCGB3A2","Early differentiation"
"ENSG00000039068","CDH1","Early differentiation"
"ENSG00000260798",NA,"Early differentiation"
"ENSG00000182866","LCK","Early differentiation"
"ENSG00000130182","ZSCAN10","Early differentiation"
"ENSG00000147676","MAL2","Early differentiation"
"ENSG00000141384","TAF4B","Early differentiation"
"ENSG00000189398","OR7E12P","Early differentiation"
"ENSG00000157110","RBPMS","Early differentiation"
"ENSG00000132698","RAB25","Early differentiation"
"ENSG00000158769","F11R","Early differentiation"
"ENSG00000229618",NA,"Early differentiation"
"ENSG00000164626","KCNK5","Early differentiation"
"ENSG00000178105","DDX10","Early differentiation"
"ENSG00000116670","MAD2L2","Early differentiation"
"ENSG00000104332","SFRP1","Early differentiation"
"ENSG00000121570","DPPA4","Early differentiation"
"ENSG00000084636","COL16A1","Early differentiation"
"ENSG00000186838","SELENOV","Early differentiation"
"ENSG00000235688",NA,"Early differentiation"
"ENSG00000008083","JARID2","Early differentiation"
"ENSG00000164048","ZNF589","Early differentiation"
"ENSG00000115290","GRB14","Early differentiation"
"ENSG00000241002","RPL32P13","Early differentiation"
"ENSG00000117595","IRF6","Early differentiation"
"ENSG00000149418","ST14","Early differentiation"
"ENSG00000105926","PALS2","Early differentiation"
"ENSG00000080345","RIF1","Early differentiation"
"ENSG00000277200","CCDC92B","Early differentiation"
"ENSG00000153094","BCL2L11","Early differentiation"
"ENSG00000104714","ERICH1","Early differentiation"
"ENSG00000272079",NA,"Early differentiation"
"ENSG00000255717","SNHG1","Early differentiation"
"ENSG00000121207","LRAT","Early differentiation"
"ENSG00000104413","ESRP1","Early differentiation"
"ENSG00000166145","SPINT1","Early differentiation"
"ENSG00000131653","TRAF7","Early differentiation"
"ENSG00000198246","SLC29A3","Early differentiation"
"ENSG00000065882","TBC1D1","Early differentiation"
"ENSG00000075043","KCNQ2","Early differentiation"
"ENSG00000286707",NA,"Early differentiation"
"ENSG00000186716","BCR","Early differentiation"
"ENSG00000139835","GRTP1","Early differentiation"
"ENSG00000065361","ERBB3","Early differentiation"
"ENSG00000066735","KIF26A","Early differentiation"
"ENSG00000157214","STEAP2","Early differentiation"
"ENSG00000148357","HMCN2","Early differentiation"
"ENSG00000187266","EPOR","Early differentiation"
"ENSG00000224078",NA,"Early differentiation"
"ENSG00000248927",NA,"Early differentiation"
"ENSG00000183077","AFMID","Early differentiation"
"ENSG00000184428","TOP1MT","Early differentiation"
"ENSG00000196743","GM2A","Early differentiation"
"ENSG00000116260","QSOX1","Early differentiation"
"ENSG00000230623",NA,"Early differentiation"
"ENSG00000109586","GALNT7","Early differentiation"
"ENSG00000176402","GJC3","Early differentiation"
"ENSG00000141934","PLPP2","Early differentiation"
"ENSG00000137124","ALDH1B1","Early differentiation"
"ENSG00000167281","RBFOX3","Early differentiation"
"ENSG00000088992","TESC","Early differentiation"
"ENSG00000119888","EPCAM","Early differentiation"
"ENSG00000112379","ARFGEF3","Early differentiation"
"ENSG00000046604","DSG2","Early differentiation"
"ENSG00000250519",NA,"Early differentiation"
"ENSG00000112812","PRSS16","Early differentiation"
"ENSG00000137073","UBAP2","Early differentiation"
"ENSG00000267040","ATP8B1-AS1","Early differentiation"
"ENSG00000130720","FIBCD1","Early differentiation"
"ENSG00000167635","ZNF146","Early differentiation"
"ENSG00000121897","LIAS","Early differentiation"
"ENSG00000257084","MIR200CHG","Early differentiation"
"ENSG00000198042","MAK16","Early differentiation"
"ENSG00000091127","PUS7","Early differentiation"
"ENSG00000171425","ZNF581","Early differentiation"
"ENSG00000159374","M1AP","Early differentiation"
"ENSG00000146830","GIGYF1","Early differentiation"
"ENSG00000152213","ARL11","Early differentiation"
"ENSG00000085760","MTIF2","Early differentiation"
"ENSG00000159111","MRPL10","Early differentiation"
"ENSG00000204628","RACK1","Early differentiation"
"ENSG00000172809","RPL38","Early differentiation"
"ENSG00000177600","RPLP2","Early differentiation"
"ENSG00000105640","RPL18A","Early differentiation"
"ENSG00000149273","RPS3","Early differentiation"
"ENSG00000140988","RPS2","Early differentiation"
"ENSG00000104408","EIF3E","Early differentiation"
"ENSG00000142676","RPL11","Early differentiation"
"ENSG00000105373","NOP53","Early differentiation"
"ENSG00000162244","RPL29","Early differentiation"
"ENSG00000105193","RPS16","Early differentiation"
"ENSG00000166441","RPL27A","Early differentiation"
"ENSG00000161016","RPL8","Early differentiation"
"ENSG00000171858","RPS21","Early differentiation"
"ENSG00000112306","RPS12","Early differentiation"
"ENSG00000142541","RPL13A","Early differentiation"
"ENSG00000174444","RPL4","Early differentiation"
"ENSG00000173660","UQCRH","Early differentiation"
"ENSG00000213741","RPS29","Early differentiation"
"ENSG00000137154","RPS6","Early differentiation"
"ENSG00000231500","RPS18","Early differentiation"
"ENSG00000070214","SLC44A1","Early differentiation"
"ENSG00000163704","PRRT3","Early differentiation"
"ENSG00000197958","RPL12","Early differentiation"
"ENSG00000197756","RPL37A","Early differentiation"
"ENSG00000147604","RPL7","Early differentiation"
"ENSG00000122406","RPL5","Early differentiation"
"ENSG00000171863","RPS7","Early differentiation"
"ENSG00000243004",NA,"Early differentiation"
"ENSG00000261183","SPINT1-AS1","Early differentiation"
"ENSG00000086712","TXLNG","Early differentiation"
"ENSG00000215021","PHB2","Early differentiation"
"ENSG00000124523","SIRT5","Early differentiation"
"ENSG00000248152","ANK2-AS1","Early differentiation"
"ENSG00000138750","NUP54","Early differentiation"
"ENSG00000161249","DMKN","Early differentiation"
"ENSG00000232677","LINC00665","Early differentiation"
"ENSG00000057935","MTA3","Early differentiation"
"ENSG00000240563","L1TD1","Early differentiation"
"ENSG00000146530","VWDE","Early differentiation"
"ENSG00000105523","FAM83E","Early differentiation"
"ENSG00000274286","ADRA2B","Early differentiation"
"ENSG00000165983","PTER","Early differentiation"
"ENSG00000123213","NLN","Early differentiation"
"ENSG00000111640","GAPDH","Early differentiation"
"ENSG00000145833","DDX46","Early differentiation"
"ENSG00000107833","NPM3","Early differentiation"
"ENSG00000203668","CHML","Early differentiation"
"ENSG00000157992","KRTCAP3","Early differentiation"
"ENSG00000088305","DNMT3B","Early differentiation"
"ENSG00000113657","DPYSL3","Early differentiation"
"ENSG00000162490","DRAXIN","Early differentiation"
"ENSG00000111144","LTA4H","Early differentiation"
"ENSG00000149476","TKFC","Early differentiation"
"ENSG00000181392","SYNE4","Early differentiation"
"ENSG00000128040","SPINK2","Early differentiation"
"ENSG00000265574",NA,"Early differentiation"
"ENSG00000280435",NA,"Early differentiation"
"ENSG00000146955","RAB19","Early differentiation"
"ENSG00000102763","VWA8","Early differentiation"
"ENSG00000123643","SLC36A1","Early differentiation"
"ENSG00000118242","MREG","Early differentiation"
"ENSG00000020256","ZFP64","Early differentiation"
"ENSG00000134508","CABLES1","Early differentiation"
"ENSG00000248750",NA,"Early differentiation"
"ENSG00000158825","CDA","Early differentiation"
"ENSG00000182667","NTM","Early differentiation"
"ENSG00000013306","SLC25A39","Early differentiation"
"ENSG00000103067","ESRP2","Early differentiation"
"ENSG00000185156","MFSD6L","Early differentiation"
"ENSG00000123405","NFE2","Early differentiation"
"ENSG00000132330","SCLY","Early differentiation"
"ENSG00000137509","PRCP","Early differentiation"
"ENSG00000116830","TTF2","Early differentiation"
"ENSG00000133703","KRAS","Early differentiation"
"ENSG00000260459",NA,"Early differentiation"
"ENSG00000166736","HTR3A","Early differentiation"
"ENSG00000181192","DHTKD1","Early differentiation"
"ENSG00000164266","SPINK1","Early differentiation"
"ENSG00000140832","MARVELD3","Early differentiation"
"ENSG00000135750","KCNK1","Early differentiation"
"ENSG00000182107","TMEM30B","Early differentiation"
"ENSG00000010278","CD9","Early differentiation"
"ENSG00000009950","MLXIPL","Early differentiation"
"ENSG00000111752","PHC1","Early differentiation"
"ENSG00000058085","LAMC2","Early differentiation"
"ENSG00000171794","UTF1","Early differentiation"
"ENSG00000188770","OPTC","Early differentiation"
"ENSG00000119411","BSPRY","Early differentiation"
"ENSG00000105707","HPN","Early differentiation"
"ENSG00000136842","TMOD1","Early differentiation"
"ENSG00000044459","CNTLN","Early differentiation"
"ENSG00000165731","RET","Early differentiation"
"ENSG00000054179","ENTPD2","Early differentiation"
"ENSG00000106078","COBL","Early differentiation"
"ENSG00000101282","RSPO4","Early differentiation"
"ENSG00000198626","RYR2","Early differentiation"
"ENSG00000145685","LHFPL2","Early differentiation"
"ENSG00000163882","POLR2H","Early differentiation"
"ENSG00000287925",NA,"Early differentiation"
"ENSG00000185905","C16orf54","Early differentiation"
"ENSG00000259223",NA,"Early differentiation"
"ENSG00000264164",NA,"Early differentiation"
"ENSG00000138135","CH25H","Early differentiation"
"ENSG00000108091","CCDC6","Early differentiation"
"ENSG00000109861","CTSC","Early differentiation"
"ENSG00000138768","USO1","Early differentiation"
"ENSG00000260912",NA,"Early differentiation"
"ENSG00000113356","POLR3G","Early differentiation"
"ENSG00000184012","TMPRSS2","Early differentiation"
"ENSG00000043143","JADE2","Early differentiation"
"ENSG00000146904","EPHA1","Early differentiation"
"ENSG00000172197","MBOAT1","Early differentiation"
"ENSG00000185483","ROR1","Early differentiation"
"ENSG00000223949","ROR1-AS1","Early differentiation"
"ENSG00000061492","WNT8A","Early differentiation"
"ENSG00000156959","LHFPL4","Early differentiation"
"ENSG00000181896","ZNF101","Early differentiation"
"ENSG00000151224","MAT1A","Early differentiation"
"ENSG00000213988","ZNF90","Early differentiation"
"ENSG00000187720","THSD4","Early differentiation"
"ENSG00000102996","MMP15","Early differentiation"
"ENSG00000168502","MTCL1","Early differentiation"
"ENSG00000116661","FBXO2","Early differentiation"
"ENSG00000159712",NA,"Early differentiation"
"ENSG00000178718","RPP25","Early differentiation"
"ENSG00000152061","RABGAP1L","Early differentiation"
"ENSG00000076770","MBNL3","Early differentiation"
"ENSG00000080709","KCNN2","Early differentiation"
"ENSG00000163710","PCOLCE2","Early differentiation"
"ENSG00000184697","CLDN6","Early differentiation"
"ENSG00000181885","CLDN7","Early differentiation"
"ENSG00000125571","IL37","Early differentiation"
"ENSG00000164251","F2RL1","Early differentiation"
"ENSG00000185339","TCN2","Early differentiation"
"ENSG00000139364","TMEM132B","Early differentiation"
"ENSG00000163814","CDCP1","Early differentiation"
"ENSG00000154473","BUB3","Early differentiation"
"ENSG00000164142","FHIP1A","Early differentiation"
"ENSG00000008516","MMP25","Early differentiation"
"ENSG00000258593",NA,"Early differentiation"
"ENSG00000115107","STEAP3","Early differentiation"
"ENSG00000224039",NA,"Early differentiation"
"ENSG00000092345","DAZL","Early differentiation"
"ENSG00000229271",NA,"Early differentiation"
"ENSG00000143494","VASH2","Early differentiation"
"ENSG00000121057","AKAP1","Early differentiation"
"ENSG00000237289","CKMT1B","Early differentiation"
"ENSG00000198931","APRT","Early differentiation"
"ENSG00000254252","RPL7P20","Early differentiation"
"ENSG00000231698",NA,"Early differentiation"
"ENSG00000133477","FAM83F","Early differentiation"
"ENSG00000130203","APOE","Early differentiation"
"ENSG00000172819","RARG","Early differentiation"
"ENSG00000167600","CYP2S1","Early differentiation"
"ENSG00000170561","IRX2","Early differentiation"
"ENSG00000265992","ESRG","Early differentiation"
"ENSG00000147601","TERF1","Early differentiation"
"ENSG00000111319","SCNN1A","Early differentiation"
"ENSG00000152208","GRID2","Early differentiation"
"ENSG00000226792","C13orf42","Early differentiation"
"ENSG00000107521","HPS1","Early differentiation"
"ENSG00000141314","RHBDL3","Early differentiation"
"ENSG00000104112","SCG3","Early differentiation"
"ENSG00000181274","FRAT2","Early differentiation"
"ENSG00000178409","BEND3","Early differentiation"
"ENSG00000155380","SLC16A1","Early differentiation"
"ENSG00000174720","LARP7","Early differentiation"
"ENSG00000130768","SMPDL3B","Early differentiation"
"ENSG00000196371","FUT4","Early differentiation"
"ENSG00000004468","CD38","Early differentiation"
"ENSG00000260834",NA,"Early differentiation"
"ENSG00000125850","OVOL2","Early differentiation"
"ENSG00000188816","HMX2","Early differentiation"
"ENSG00000147596","PRDM14","Early differentiation"
"ENSG00000175121","WFDC5","Early differentiation"
"ENSG00000124107","SLPI","Early differentiation"
"ENSG00000204121",NA,"Early differentiation"
"ENSG00000258696",NA,"Early differentiation"
"ENSG00000095596","CYP26A1","Early differentiation"
"ENSG00000188112","C6orf132","Early differentiation"
"ENSG00000215866","LINC01356","Early differentiation"
"ENSG00000282048",NA,"Early differentiation"
"ENSG00000274652",NA,"Early differentiation"
"ENSG00000134207","SYT6","Early differentiation"
"ENSG00000131771","PPP1R1B","Early differentiation"
"ENSG00000244342","LINC00698","Early differentiation"
"ENSG00000129354","AP1M2","Early differentiation"
"ENSG00000176387","HSD11B2","Early differentiation"
"ENSG00000137460","FHDC1","Early differentiation"
"ENSG00000262152","GREP1","Early differentiation"
"ENSG00000131844","MCCC2","Early differentiation"
"ENSG00000092929","UNC13D","Early differentiation"
"ENSG00000037474","NSUN2","Early differentiation"
"ENSG00000167306","MYO5B","Early differentiation"
"ENSG00000158296","SLC13A3","Early differentiation"
"ENSG00000140835","CHST4","Early differentiation"
"ENSG00000272086",NA,"Early differentiation"
"ENSG00000128739","SNRPN","Early differentiation"
"ENSG00000116039","ATP6V1B1","Early differentiation"
"ENSG00000106538","RARRES2","Early differentiation"
"ENSG00000198930","CSAG1","Early differentiation"
"ENSG00000114767","RRP9","Early differentiation"
"ENSG00000100889","PCK2","Early differentiation"
"ENSG00000004478","FKBP4","Early differentiation"
"ENSG00000155506","LARP1","Early differentiation"
"ENSG00000147862","NFIB","Early differentiation"
"ENSG00000172216","CEBPB","Early differentiation"
"ENSG00000132274","TRIM22","Early differentiation"
"ENSG00000280511",NA,"Early differentiation"
"ENSG00000232301","LNCPRESS1","Early differentiation"
"ENSG00000104341","LAPTM4B","Early differentiation"
"ENSG00000119866","BCL11A","Early differentiation"
"ENSG00000287523",NA,"Early differentiation"
"ENSG00000244280",NA,"Early differentiation"
"ENSG00000185847","LINC01405","Early differentiation"
"ENSG00000077009","NMRK2","Early differentiation"
"ENSG00000166831","RBPMS2","Early differentiation"
"ENSG00000102096","PIM2","Early differentiation"
"ENSG00000254277",NA,"Early differentiation"
"ENSG00000280707","HPAT5","Early differentiation"
"ENSG00000241186","TDGF1","Early differentiation"
"ENSG00000228649","SNHG26","Early differentiation"
"ENSG00000069482","GAL","Early differentiation"
"ENSG00000166105","GLB1L3","Early differentiation"
"ENSG00000155846","PPARGC1B","Early differentiation"
"ENSG00000076043","REXO2","Early differentiation"
"ENSG00000096717","SIRT1","Early differentiation"
"ENSG00000067533","RRP15","Early differentiation"
"ENSG00000138100","TRIM54","Early differentiation"
"ENSG00000162377","COA7","Early differentiation"
"ENSG00000074800","ENO1","Early differentiation"
"ENSG00000167191","GPRC5B","Early differentiation"
"ENSG00000204936","CD177","Early differentiation"
"ENSG00000248131",NA,"Early differentiation"
"ENSG00000136110","CNMD","Early differentiation"
"ENSG00000102755","FLT1","Early differentiation"
"ENSG00000235750","KIAA0040","Early differentiation"
"ENSG00000249152",NA,"Early differentiation"
"ENSG00000231789","PIK3CD-AS2","Early differentiation"
"ENSG00000254934","LINC00678","Early differentiation"
"ENSG00000164591","MYOZ3","Early differentiation"
"ENSG00000187240","DYNC2H1","Ventral forebrain"
"ENSG00000110455","ACCS","Ventral forebrain"
"ENSG00000178700","DHFR2","Ventral forebrain"
"ENSG00000189157","FAM47E","Ventral forebrain"
"ENSG00000110931","CAMKK2","Ventral forebrain"
"ENSG00000111679","PTPN6","Ventral forebrain"
"ENSG00000103449","SALL1","Ventral forebrain"
"ENSG00000170703","TTLL6","Ventral forebrain"
"ENSG00000175287","PHYHD1","Ventral forebrain"
"ENSG00000170381","SEMA3E","Ventral forebrain"
"ENSG00000119523","ALG2","Ventral forebrain"
"ENSG00000174197","MGA","Ventral forebrain"
"ENSG00000109113","RAB34","Ventral forebrain"
"ENSG00000008394","MGST1","Ventral forebrain"
"ENSG00000133863","TEX15","Ventral forebrain"
"ENSG00000169062","UPF3A","Ventral forebrain"
"ENSG00000166265","CYYR1","Ventral forebrain"
"ENSG00000092421","SEMA6A","Ventral forebrain"
"ENSG00000077942","FBLN1","Ventral forebrain"
"ENSG00000131831","RAI2","Ventral forebrain"
"ENSG00000203667","COX20","Ventral forebrain"
"ENSG00000165359","INTS6L","Ventral forebrain"
"ENSG00000120158","RCL1","Ventral forebrain"
"ENSG00000131914","LIN28A","Ventral forebrain"
"ENSG00000166073","GPR176","Ventral forebrain"
"ENSG00000143469","SYT14","Ventral forebrain"
"ENSG00000223756",NA,"Ventral forebrain"
"ENSG00000138442","WDR12","Ventral forebrain"
"ENSG00000162878","PKDCC","Ventral forebrain"
"ENSG00000128928","IVD","Ventral forebrain"
"ENSG00000188158","NHS","Ventral forebrain"
"ENSG00000092051","JPH4","Ventral forebrain"
