"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","cluster_1","cluster_2","cluster_3"
"ENSG00000001617",13.2788204795956,-1.32659903753621,0.296270043439248,-4.47766848830342,7.54626645852558e-06,0.000191431365591736,"SEMA3F",1,1,1
"ENSG00000002587",5.70732609866628,1.38166291969119,0.384409951255282,3.59424337267908,0.00032533563004591,0.00464823295970411,"HS3ST1",2,2,2
"ENSG00000004838",2.86391422379376,1.48344144806848,0.505556179589394,2.93427616545666,0.00334326594838627,0.0288616484489664,"ZMYND10",2,3,3
"ENSG00000004848",97.9845328210993,1.53501033041701,0.233241901121334,6.58119455825599,4.66683417922631e-11,3.98712066224159e-09,"ARX",2,2,2
"ENSG00000005108",18.253991811527,1.04255446888101,0.348356018375498,2.99278443284201,0.00276444934555176,0.0250593761730637,"THSD7A",2,2,2
"ENSG00000007171",23.6995542678785,-2.27179858804417,0.503700627133529,-4.51021592125578,6.47616738309192e-06,0.000167113496056029,"NOS2",1,4,4
"ENSG00000007372",21.6818969090598,-2.10344182578491,0.426149530862276,-4.93592430227198,7.97720460154064e-07,2.65729548837987e-05,"PAX6",1,1,5
"ENSG00000009694",32.9160579653503,-1.00107377899363,0.183992481916064,-5.44084067223093,5.30297262302579e-08,2.47707409578108e-06,"TENM1",1,1,5
"ENSG00000010610",7.58603441483316,-1.65520767620388,0.425852879903657,-3.8868063463099,0.000101571719938722,0.00175926059881259,"CD4",1,1,1
"ENSG00000041515",4.67132280057818,1.50896270107346,0.429399227453463,3.51412532812953,0.000441204595807584,0.00596313326251742,"MYO16",2,3,3
"ENSG00000041982",162.990629391743,-1.87374474600262,0.264233444489195,-7.09124747484128,1.32908424789654e-12,1.49083470500449e-10,"TNC",1,1,1
"ENSG00000043355",303.011812514953,-2.02915629967254,0.22039732377238,-9.20681006892893,3.35960433598458e-20,1.6786822998803e-17,"ZIC2",1,1,5
"ENSG00000044524",16.5331547189429,1.38024375928557,0.254007886273773,5.43386183607672,5.51472873355916e-08,2.56871079343664e-06,"EPHA3",2,2,2
"ENSG00000049323",1051.57781406139,-1.25471847169582,0.14405652184582,-8.70990397115594,3.04132335546356e-18,9.4619586430639e-16,"LTBP1",1,1,5
"ENSG00000058404",7.50465222519098,1.04599486922165,0.329692235676996,3.1726402870052,0.00151059558661307,0.0155871155367102,"CAMK2B",2,3,3
"ENSG00000064270",51.7436344101726,1.1546962945758,0.151745707402313,7.6094165320567,2.75336057290815e-14,3.94784021623326e-12,"ATP2C2",2,2,2
"ENSG00000064309",17.704216915058,-1.39127029733574,0.250730720174959,-5.5488625261592,2.87534152297768e-08,1.41950617881374e-06,"CDON",1,1,5
"ENSG00000064655",22.3164160681864,1.27172821613104,0.404784113836075,3.14174438339261,0.00167944587399088,0.0169681537107376,"EYA2",2,3,3
"ENSG00000065320",68.6822339178987,1.4072274036855,0.406276949313803,3.46371460665512,0.000532771427575414,0.0069555566661053,"NTN1",2,3,3
"ENSG00000065717",15.0485600279127,1.3046947581861,0.228656738045407,5.70590995629009,1.15723166765404e-08,6.25625998949097e-07,"TLE2",2,2,2
"ENSG00000068078",206.755887031427,1.08380066210204,0.0902076105422674,12.0145146910217,2.98114664345856e-33,7.02230385771259e-30,"FGFR3",2,2,2
"ENSG00000068615",8.63592811615916,1.58434410646511,0.510513509715432,3.10343228203353,0.00191290006277035,0.0187637175104225,"REEP1",2,2,2
"ENSG00000072133",147.912852033964,1.0839950978212,0.113425035292948,9.55692978204961,1.21301813901926e-21,6.66715203142955e-19,"RPS6KA6",2,2,2
"ENSG00000074047",117.889512488091,-1.08623429169945,0.125090419765198,-8.68359298608461,3.83459171048313e-18,1.17089967989179e-15,"GLI2",1,1,5
"ENSG00000074416",13.7027860229123,1.3242847347767,0.230157073857177,5.75383025419622,8.72437608806187e-09,4.8600080174342e-07,"MGLL",2,3,3
"ENSG00000075223",23.8508657486177,1.43657708548014,0.361765577517721,3.97101652218354,7.15666152841161e-05,0.00129962766455924,"SEMA3C",2,2,2
"ENSG00000077274",373.147734553519,1.17385182829926,0.15364593300411,7.63997982470424,2.1725578104086e-14,3.22732484106553e-12,"CAPN6",2,2,2
"ENSG00000077279",79.3148792362857,1.22629319675954,0.294968099351437,4.15737566013362,3.21924387166397e-05,0.000657770907061552,"DCX",2,2,2
"ENSG00000079102",9.40820325677151,2.1294394950467,0.373172339733519,5.70631654148677,1.15447212870563e-08,6.25625998949097e-07,"RUNX1T1",2,2,2
"ENSG00000079112",5.30442134876766,-1.40300574085764,0.472183814925241,-2.97131264670683,0.0029652973827179,0.0263868259814546,"CDH17",1,1,1
"ENSG00000080166",5.44516086737303,-1.64682922552964,0.458466488454528,-3.5920383866682,0.000328101504417025,0.00467594270210226,"DCT",1,1,1
"ENSG00000082397",11.96514921914,1.13815643896856,0.242999107188076,4.68378856259606,2.81620514482668e-06,8.08996631237753e-05,"EPB41L3",2,3,3
"ENSG00000082497",29.3295393769239,-2.077284297439,0.243262878574801,-8.53925724142187,1.35087341939203e-17,3.71242530205919e-15,"SERTAD4",1,1,5
"ENSG00000085276",5.51370587862081,-1.98229759244397,0.517446155001045,-3.83092534998152,0.000127662236362453,0.00212843540483366,"MECOM",1,4,4
"ENSG00000087495",6.0749538767013,1.38248680864013,0.353162428239581,3.91459197834677,9.05572128417717e-05,0.00158850838568933,"PHACTR3",2,2,2
"ENSG00000096696",129.360105199194,-1.03358419297809,0.117097752798626,-8.82667829463434,1.07830390595105e-18,3.78301129898444e-16,"DSP",1,1,5
"ENSG00000099139",164.857233131135,-1.16053498645496,0.130276469342188,-8.9082471478918,5.18457200603177e-19,1.9429183592604e-16,"PCSK5",1,1,5
"ENSG00000100427",12.5591087086267,1.0921161949995,0.268302950932026,4.07045912542416,4.69205734736338e-05,0.000902769353566801,"MLC1",2,2,2
"ENSG00000100433",20.5816651622533,-1.21347241321401,0.238030232648042,-5.09797599957937,3.43304331807683e-07,1.26355918017341e-05,"KCNK10",1,1,5
"ENSG00000100505",44.3389942703035,1.32712894120973,0.255587689148553,5.19246034748713,2.07533080458752e-07,8.16709537872162e-06,"TRIM9",2,2,2
"ENSG00000100599",6.89335639818297,1.07286650770343,0.332739711360998,3.22434164324753,0.00126262667084956,0.0136163840259244,"RIN3",2,3,3
"ENSG00000100867",11.4387878801994,-1.13927486580593,0.316402172814442,-3.60071757937667,0.00031734013729331,0.00455406573005169,"DHRS2",1,1,1
"ENSG00000101463",16.6950802519876,1.30610118938257,0.222805944740831,5.86205718569059,4.57167513112274e-09,2.69222682989581e-07,"SYNDIG1",2,2,2
"ENSG00000101665",10.9539814502354,1.17720996622113,0.25669971617592,4.58594183023706,4.51944429500749e-06,0.00012176653101369,"SMAD7",2,2,2
"ENSG00000102034",7.03616503738364,1.14790942196685,0.332048528218273,3.45705318474494,0.000546117055379904,0.00708491276645101,"ELF4",2,2,6
"ENSG00000104689",6.46643856990042,-1.30476960834504,0.415925636146613,-3.13702617716285,0.00170670888465812,0.0171492521627835,"TNFRSF10A",1,1,1
"ENSG00000105251",3.00209006433667,1.71067600978946,0.50489619534223,3.3881736990114,0.00070359690957198,0.00870338292718108,"SHD",2,2,6
"ENSG00000105784",5.94540939629879,-1.15562044621105,0.419873293783465,-2.75230757307232,0.00591769126722386,0.0449870038290706,"RUNDC3B",1,1,1
"ENSG00000105825",161.799081747764,-1.3260103883844,0.131702687156978,-10.0682105810333,7.63545852505119e-24,5.47395980954648e-21,"TFPI2",1,1,5
"ENSG00000105976",19.0266013163424,1.18254694675731,0.27922077668734,4.23516817332499,2.28380720925068e-05,0.000494195499650058,"MET",2,2,2
"ENSG00000106078",26.2070360007801,1.24021409414177,0.200608537514453,6.18225978569044,6.31904227850916e-10,4.34144533876406e-08,"COBL",2,2,2
"ENSG00000106125",4.89924973275514,1.45145314372498,0.425309279823559,3.41270038670945,0.000643226176154299,0.0080655181890557,"MINDY4",2,2,2
"ENSG00000106571",248.851023011253,-1.35733530242589,0.12862648821005,-10.5525333180933,4.94456202933671e-26,4.79593431186665e-23,"GLI3",1,1,5
"ENSG00000106689",222.55396283164,-1.54919658160762,0.129852317908148,-11.9304499647319,8.21283570344744e-33,1.69276809892681e-29,"LHX2",1,1,5
"ENSG00000107242",16.2861893628631,-1.22776771032503,0.262499111014928,-4.67722616498769,2.90781493579632e-06,8.30969852276353e-05,"PIP5K1B",1,4,4
"ENSG00000107831",81.0754033092831,-1.50054791583358,0.233196445753698,-6.43469462402725,1.2372181669847e-10,9.71451921686228e-09,"FGF8",1,1,5
"ENSG00000108018",69.9212067137193,-1.22968134014652,0.154296569757278,-7.96959609718422,1.59193799710168e-15,3.01717995795514e-13,"SORCS1",1,1,5
"ENSG00000108231",7.43707960962955,-3.44642537859539,0.794363045102998,-4.33860235548662,1.43391699330766e-05,0.000331610901860448,"LGI1",1,4,4
"ENSG00000108950",6.51107858858049,1.45573803429823,0.349746415809952,4.16226719844147,3.15103326733251e-05,0.000649467344313072,"FAM20A",2,5,7
"ENSG00000109107",8.01243811017039,-1.10282778195979,0.376221974407039,-2.93132208371919,0.00337522639808479,0.0290773814409719,"ALDOC",1,1,1
"ENSG00000109255",36.4269779744956,-1.11032369549634,0.18004730570191,-6.16684426999766,6.96663066319348e-10,4.70790053300808e-08,"NMU",1,1,5
"ENSG00000109991",6.37886449537582,1.05808100549865,0.33661145563051,3.14333035254771,0.00167037208454581,0.0168870418774224,"P2RX3",2,2,2
"ENSG00000111087",13.3524788260866,3.61994801837489,0.398813765383643,9.07678804640216,1.11826089457469e-19,5.12194552517834e-17,"GLI1",2,2,2
"ENSG00000111186",191.537112448436,-1.63664865045404,0.113624781977026,-14.4039761571112,4.8850329665276e-47,4.02746542925368e-43,"WNT5B",1,1,5
"ENSG00000111344",5.79474177724513,-1.33859372586086,0.451448898801198,-2.9651057504303,0.00302578898298875,0.0267518683863279,"RASAL1",1,1,1
"ENSG00000111783",40.6375533621641,1.54412451844259,0.274091341917143,5.63361289576731,1.76472899923064e-08,9.15050832336921e-07,"RFX4",2,2,2
"ENSG00000111834",8.18615931606928,1.25197971895456,0.309566820933854,4.04429555847678,5.24806802453993e-05,0.000991241622641912,"RSPH4A",2,2,2
"ENSG00000112164",9.94245854156692,1.02494464012453,0.270643551309476,3.7870647025043,0.000152437415828612,0.00248128385942544,"GLP1R",2,2,2
"ENSG00000112319",16.1532936560944,-1.85526971710346,0.356721760307547,-5.20088742414801,1.98339216049639e-07,7.89955394551328e-06,"EYA4",1,4,4
"ENSG00000112562",4.4607100304617,1.42299875039201,0.414051468456606,3.43676779047855,0.000588700078656876,0.00751307004869491,"SMOC2",2,2,2
"ENSG00000113448",23.34258499989,-1.09199433173633,0.210246651292795,-5.19387264920378,2.0596405763493e-07,8.14422385213994e-06,"PDE4D",1,1,5
"ENSG00000114654",13.0549153403658,1.23169528546371,0.290210261363622,4.2441479487193,2.19425553927155e-05,0.000475441256071599,"EFCC1",2,2,6
"ENSG00000115738",91.5627844271804,-1.29718980942926,0.16930789788513,-7.6617206027173,1.83458415332299e-14,2.77527138570117e-12,"ID2",1,1,5
"ENSG00000115896",29.3804459214594,1.34994522602091,0.243258248396908,5.54943248550526,2.86598400080371e-08,1.41913544111869e-06,"PLCL1",2,3,3
"ENSG00000116035",3.75685249871025,-4.07496753405013,0.958712663813297,-4.25045760618398,2.13334213054227e-05,0.000467641180837673,"VAX2",1,4,4
"ENSG00000116039",5.90492980081375,-2.54534504521643,0.595006861423314,-4.27784150106726,1.88714310172939e-05,0.000421640956699403,"ATP6V1B1",1,1,5
"ENSG00000116729",165.073346064218,1.12771556424183,0.223951801396067,5.03552798955801,4.76533488348635e-07,1.67896595926937e-05,"WLS",2,3,3
"ENSG00000118137",9.68954905188123,1.53590281966484,0.303118697411,5.06700125324935,4.04131623323382e-07,1.46134349495159e-05,"APOA1",2,5,7
"ENSG00000118257",36.0030800912502,-1.06514572340333,0.204773101014005,-5.2015900434622,1.97590699894296e-07,7.88879673258366e-06,"NRP2",1,4,4
"ENSG00000118271",12.2867396620575,3.01733892410385,0.768284806814018,3.92737028943261,8.58797095653536e-05,0.00151892435483436,"TTR",2,2,2
"ENSG00000118407",25.2512854703261,-1.60101263556324,0.230457521264622,-6.94710516184403,3.72857770705919e-12,3.84253236323119e-10,"FILIP1",1,1,5
"ENSG00000118495",107.046841125223,1.82026717707792,0.144930169801391,12.5596152931607,3.52040268532801e-36,1.16095839756747e-32,"PLAGL1",2,2,2
"ENSG00000119138",8.4535517806836,-1.92397455315513,0.429631511431855,-4.47819701758607,7.52761132267323e-06,0.000191252362248935,"KLF9",1,1,5
"ENSG00000120262",9.76760649501864,1.25255054294169,0.302054877368914,4.14676483244429,3.37206094236775e-05,0.000680561969139558,"CCDC170",2,2,2
"ENSG00000120675",41.6410091894144,-1.17810890227097,0.173630049685356,-6.78516710906828,1.15952217982955e-11,1.11159076879125e-09,"DNAJC15",1,1,5
"ENSG00000120875",300.680256356064,-1.09437612911941,0.10788623252922,-10.1437978087057,3.53099060496461e-24,2.64647745842097e-21,"DUSP4",1,1,5
"ENSG00000121281",3.48871791309086,1.32791387046949,0.46418452404024,2.86074567698077,0.00422645946011119,0.034740822551233,"ADCY7",2,5,7
"ENSG00000121440",50.9908510786985,1.14128942279612,0.149035170553564,7.65785296555843,1.89067164780055e-14,2.83411680005303e-12,"PDZRN3",2,2,2
"ENSG00000121966",50.6881227537926,1.07912695442383,0.132930527102145,8.11797694591715,4.74018811157075e-16,9.89379262932787e-14,"CXCR4",2,5,7
"ENSG00000122641",4.36089412974849,3.21500300217563,0.508501919019089,6.32249925108923,2.5736627181454e-10,1.92896020724998e-08,"INHBA",2,3,3
"ENSG00000122644",203.782962535341,1.03561126271006,0.157694101783972,6.5672162179456,5.12645835379748e-11,4.33488060491111e-09,"ARL4A",2,3,3
"ENSG00000122691",6.08543387401797,1.4292699332904,0.414583459797534,3.44748421461002,0.000565833471203964,0.00728908445834544,"TWIST1",2,3,3
"ENSG00000123095",7.53912276310576,-1.40515630905931,0.40493025320633,-3.47011935495796,0.000520227135812829,0.00682420464790592,"BHLHE41",1,1,1
"ENSG00000123243",4.7505100664585,1.40022618518979,0.478005395993141,2.92931041558761,0.00339714976034697,0.0292112996988533,"ITIH5",2,2,6
"ENSG00000123572",6.32316044980572,1.36508175093366,0.372048207936066,3.6690991162313,0.000243406702495033,0.00367539662769286,"NRK",2,3,3
"ENSG00000124762",181.005576230264,-1.30200842109108,0.182333154971435,-7.14082099492579,9.27751061168345e-13,1.05501291362792e-10,"CDKN1A",1,1,1
"ENSG00000124920",73.4345286705291,1.04255385814124,0.125350888438022,8.31708391645517,9.01539235557432e-17,2.00884871014953e-14,"MYRF",2,2,2
"ENSG00000125148",48.2506964439302,-1.0138116109502,0.164324374805717,-6.16957534236076,6.84736430174595e-10,4.64634526631642e-08,"MT2A",1,1,5
"ENSG00000125378",239.828686887905,1.19204076604403,0.29951998180366,3.97983720106338,6.89624781402415e-05,0.00126206692791836,"BMP4",2,3,3
"ENSG00000125430",27.5712328289067,-1.53289676410066,0.213444193876702,-7.18172153694726,6.88390233522231e-13,8.1077618289629e-11,"HS3ST3B1",1,1,5
"ENSG00000125618",11.6032798379737,-1.17040362665635,0.31716540150182,-3.69019956500405,0.000224078192397287,0.00342430520337245,"PAX8",1,1,1
"ENSG00000125740",18.7212506812345,-1.9187637227436,0.333269538603682,-5.75739304222868,8.54228589200026e-09,4.77470346010821e-07,"FOSB",1,4,4
"ENSG00000125798",542.868812470212,2.29824094915298,0.193088563714097,11.9025223708016,1.1482323376617e-32,2.10368922396708e-29,"FOXA2",2,2,2
"ENSG00000125820",87.1724254554172,2.90596692118599,0.213039305592847,13.6405200584899,2.29915096388819e-42,9.47767506088809e-39,"NKX2-2",2,2,2
"ENSG00000125869",34.9019814406398,-1.47502743878548,0.219946805740962,-6.70629170456178,1.99632464610466e-11,1.77931876160106e-09,"LAMP5",1,1,5
"ENSG00000125968",14.889440294333,-1.12036606022403,0.268744985872162,-4.16888172476258,3.06097770740304e-05,0.00063476414245376,"ID1",1,1,5
"ENSG00000127084",10.3183096222838,1.07361718359712,0.293479523974852,3.658235399377,0.0002539577445983,0.00379991765034607,"FGD3",2,2,6
"ENSG00000127920",78.3338516115117,-1.44491686530091,0.13350666554179,-10.8228069320526,2.68428187671349e-27,3.40470183577914e-24,"GNG11",1,1,5
"ENSG00000128422",56.8095783083816,-1.40637071312102,0.183439254756651,-7.66668352957878,1.76500547252269e-14,2.72394616329503e-12,"KRT17",1,1,5
"ENSG00000128564",103.974983328226,-1.39097077413681,0.235690237159625,-5.90169024775833,3.59796206950936e-09,2.18113222662279e-07,"VGF",1,1,5
"ENSG00000128610",58.7122183282875,-3.04162273045521,0.328711906464574,-9.2531565502724,2.17958863435761e-20,1.12310115599758e-17,"FEZF1",1,1,5
"ENSG00000129167",4.73878140649058,1.21692827738804,0.392768144976902,3.09833751273185,0.00194609654977079,0.0190101812850537,"TPH1",2,2,2
"ENSG00000129514",120.985347313462,1.20340189190797,0.305550064619788,3.93847696745024,8.20004639499001e-05,0.00146015728949234,"FOXA1",2,3,3
"ENSG00000130066",870.747323663888,-1.12967426229797,0.19073446937754,-5.9227588279384,3.16584967286789e-09,1.94058346676278e-07,"SAT1",1,1,5
"ENSG00000130222",24.8753561530786,1.36740147308609,0.384079737146531,3.56020206440729,0.000370569536800176,0.00518702978972674,"GADD45G",2,2,2
"ENSG00000130707",19.4085998868272,-1.40572949874693,0.271125882161929,-5.18478533859546,2.16263808618747e-07,8.45550301129242e-06,"ASS1",1,1,1
"ENSG00000131981",28.07565214418,-1.20952990393584,0.207520425287859,-5.82848605026741,5.59324714002533e-09,3.24743141168584e-07,"LGALS3",1,1,5
"ENSG00000132437",37.0511829418236,2.94022514944809,0.35322734699474,8.3238887771956,8.51234841784286e-17,1.92274127481933e-14,"DDC",2,2,2
"ENSG00000133124",42.6138540812398,-1.14661519955532,0.160337056792069,-7.15128007521236,8.59723743389913e-13,9.91327608724215e-11,"IRS4",1,1,5
"ENSG00000133980",29.7484875591295,-1.08422659685995,0.2133464268267,-5.08200026120266,3.734808990484e-07,1.36246162486926e-05,"VRTN",1,1,1
"ENSG00000134115",151.96076879053,1.30514683177744,0.252649379519989,5.16584222077687,2.3935864392975e-07,9.24305545610689e-06,"CNTN6",2,2,2
"ENSG00000134369",248.450484003551,-1.35853120641543,0.115153545421049,-11.7975629968498,4.01779078210665e-32,6.62493522061566e-29,"NAV1",1,1,5
"ENSG00000134533",4.26569699721557,2.23853370051755,0.45803945460181,4.88720715656162,1.02276461878439e-06,3.28740074057229e-05,"RERG",2,2,2
"ENSG00000135046",40.8375453524073,-1.02186147161369,0.216265363157766,-4.72503528393605,2.30075404815628e-06,6.75037962634322e-05,"ANXA1",1,4,4
"ENSG00000135363",15.9246329739326,-1.16341309888551,0.29279018730437,-3.97353855877717,7.08126883642473e-05,0.00128735437534517,"LMO2",1,1,1
"ENSG00000135842",31.7809518683406,1.39533184758699,0.404725404708055,3.44760133995912,0.000565588183198383,0.00728908445834544,"NIBAN1",2,3,3
"ENSG00000136327",4.67622933485131,5.42580465392082,0.732744893300207,7.40476624747743,1.3138168364946e-13,1.70578943440625e-11,"NKX2-8",2,2,2
"ENSG00000136352",304.499710109779,2.6687762984185,0.376201230617443,7.09401267518012,1.30278190893988e-12,1.47134047236368e-10,"NKX2-1",2,2,2
"ENSG00000136750",4.14959681231181,-2.19045679314718,0.641545870900733,-3.41434165895538,0.000639363447124988,0.00802929465319416,"GAD2",1,1,5
"ENSG00000137261",4.23182505823633,1.60376239965437,0.456345760111263,3.51435805881785,0.000440818185973384,0.00596279825144802,"KIAA0319",2,3,3
"ENSG00000137393",11.572337908775,1.15602291493196,0.311146763435824,3.71536217239294,0.000202912846948267,0.00314457700500937,"RNF144B",2,2,2
"ENSG00000138166",12.3009693855181,-1.05867879461858,0.300440018032759,-3.52376092090084,0.000425467960912667,0.00579796794007352,"DUSP5",1,1,1
"ENSG00000138316",5.77592737984002,1.87892771794667,0.408357639457009,4.60118174952003,4.20100654386443e-06,0.000115258563896473,"ADAMTS14",2,2,2
"ENSG00000138400",7.39066909690613,1.13631989081089,0.326271018626154,3.48274846964849,0.000496294427787857,0.00656246898139051,"MDH1B",2,2,2
"ENSG00000138449",7.15392292194422,1.13181129860772,0.360535367597954,3.13925179143547,0.00169379838941703,0.0170402938640008,"SLC40A1",2,3,3
"ENSG00000138650",10.7856701898125,-1.26365836828927,0.308983476349736,-4.08972797904229,4.31879390283303e-05,0.000841756414465884,"PCDH10",1,4,4
"ENSG00000138722",11.1422267070298,1.96682511552652,0.512742329541969,3.83589378564371,0.000125108471748824,0.00209059630576653,"MMRN1",2,3,3
"ENSG00000138772",23.0278284258048,-1.12645556429329,0.234484318678493,-4.80396970953864,1.55550371529659e-06,4.7585715698563e-05,"ANXA3",1,1,5
"ENSG00000138798",48.2398495774584,-1.34838136401315,0.215937133556648,-6.24432371498263,4.25637666404065e-10,3.02514632816234e-08,"EGF",1,1,1
"ENSG00000138823",5.97432507624161,2.18552068112052,0.44899155031927,4.86762095982973,1.1294969965363e-06,3.59138263494269e-05,"MTTP",2,2,2
"ENSG00000139174",45.634590235196,-1.27798588957065,0.189327728524108,-6.75012529613649,1.47717534327678e-11,1.36073431482071e-09,"PRICKLE1",1,1,5
"ENSG00000139209",90.3748391225007,1.02910128868978,0.147624533730496,6.97107223768449,3.14534402745746e-12,3.28250491574342e-10,"SLC38A4",2,2,2
"ENSG00000139292",5.86245001933114,-1.38007578790543,0.474197581384746,-2.91033915414614,0.00361036745083956,0.0305916489706544,"LGR5",1,4,4
"ENSG00000139352",17.4977168843578,1.72482823724664,0.431264279365851,3.99946928083843,6.34846870767348e-05,0.00117882770856788,"ASCL1",2,2,2
"ENSG00000139364",141.458000971814,-1.44457690353678,0.191332723657755,-7.55007756080843,4.34999110784733e-14,5.97725028144122e-12,"TMEM132B",1,1,5
"ENSG00000139679",4.94455803072139,-1.63422987464336,0.492534281866434,-3.31800228899912,0.000906637414696459,0.0105130410203445,"LPAR6",1,4,4
"ENSG00000139800",58.0538193328863,-2.00084133794613,0.24684813641404,-8.10555577616394,5.25049494549066e-16,1.08219263945244e-13,"ZIC5",1,1,5
"ENSG00000139865",27.5016318535858,1.59451727526194,0.406020323789512,3.9271858619781,8.59455651076753e-05,0.00151892435483436,"TTC6",2,3,3
"ENSG00000140092",7.69076328106777,1.154142124492,0.32478075768746,3.55360376861564,0.0003799912532601,0.00529195589105219,"FBLN5",2,2,2
"ENSG00000140937",162.245116201015,-1.01975152659549,0.1114198577385,-9.1523319746901,5.57175624722901e-20,2.70213790472233e-17,"CDH11",1,1,5
"ENSG00000141052",3.68863063293953,4.15134117462673,0.64179695421911,6.46830924848773,9.91055180998615e-11,8.01054356837557e-09,"MYOCD",2,2,2
"ENSG00000142303",5.64484154338323,1.01743706258619,0.371098013118529,2.74169364054562,0.00611233210706246,0.0459372124491125,"ADAMTS10",2,2,6
"ENSG00000142611",151.927784012079,-1.00638114071935,0.117931505115828,-8.53360719623578,1.41853894671366e-17,3.77262720844542e-15,"PRDM16",1,1,5
"ENSG00000142700",4.19532913370338,-2.3909293075323,0.818998200649539,-2.91933401762798,0.00350780142701279,0.0298761041993873,"DMRTA2",1,4,4
"ENSG00000143333",80.678863133632,-1.16158519868659,0.148308742419784,-7.83220988685042,4.79368394073537e-15,8.14876850502944e-13,"RGS16",1,1,1
"ENSG00000144331",35.3470269107698,-1.69973132620154,0.201680680224616,-8.42783415996273,3.52121610236921e-17,8.59208165350885e-15,"ZNF385B",1,1,5
"ENSG00000144476",38.287820666339,1.65984731817132,0.271460110811881,6.11451646876241,9.68501684543874e-10,6.33715249065236e-08,"ACKR3",2,2,2
"ENSG00000145147",392.394523547704,1.43692932877391,0.280330838854187,5.1258339419493,2.96223611065814e-07,1.11981904072093e-05,"SLIT2",2,3,3
"ENSG00000145244",7.48020089271848,1.90708380903325,0.530879094421926,3.59231288078856,0.000327755991194487,0.00467505928962448,"CORIN",2,3,3
"ENSG00000145358",6.86656974499924,-1.78048288120848,0.446815630899724,-3.98482675644815,6.75293749591602e-05,0.00123996866781914,"DDIT4L",1,4,4
"ENSG00000145536",6.35785466832018,1.04675491526455,0.349893080474282,2.99164222923662,0.0027748124664164,0.0251085846224896,"ADAMTS16",2,3,3
"ENSG00000145632",105.444824559812,-1.16583308379074,0.136566332082029,-8.53675328330912,1.38045878416456e-17,3.73153850689991e-15,"PLK2",1,1,5
"ENSG00000145824",15.4934382396007,-1.89935480448531,0.3057859312046,-6.21138715245359,5.25189005519274e-10,3.66942436949462e-08,"CXCL14",1,1,5
