"","ENSEMBLE","gene","module","merged_module","cor_abs","cor"
"862","ENSG00000164690","SHH","blue","blue",1,1
"49","ENSG00000043355","ZIC2","blue","blue",0.827315284517877,-0.827315284517877
"848","ENSG00000164056","SPRY1","blue","blue",0.779702505063087,-0.779702505063087
"1106","ENSG00000185950","IRS2","blue","blue",0.776033231194988,-0.776033231194988
"1187","ENSG00000198732","SMOC1","blue","blue",0.724398421265092,-0.724398421265092
"1120","ENSG00000187122","SLIT1","blue","blue",0.720732362812193,0.720732362812193
"1371","ENSG00000262655","SPON1","blue","blue",0.6862151884736,0.6862151884736
"682","ENSG00000148053","NTRK2","blue","blue",0.67648009689057,0.67648009689057
"594","ENSG00000139800","ZIC5","blue","blue",0.653486521066101,-0.653486521066101
"589","ENSG00000139364","TMEM132B","blue","blue",0.652169512330916,-0.652169512330916
"91","ENSG00000072133","RPS6KA6","blue","blue",0.648181564441438,0.648181564441438
"240","ENSG00000106689","LHX2","blue","blue",0.646866189374333,-0.646866189374333
"1172","ENSG00000198121","LPAR1","blue","blue",0.636739558002886,-0.636739558002886
"508","ENSG00000134115","CNTN6","blue","blue",0.620569213455202,0.620569213455202
"1038","ENSG00000179431","FJX1","blue","blue",0.618482177696283,-0.618482177696283
"538","ENSG00000136352","NKX2-1","blue","blue",0.586649938657414,0.586649938657414
"418","ENSG00000124920","MYRF","blue","blue",0.584670877252594,0.584670877252594
"154","ENSG00000099139","PCSK5","blue","blue",0.582000411044313,-0.582000411044313
"1363","ENSG00000259974","LINC00261","blue","blue",0.573746038744798,0.573746038744798
"48","ENSG00000041982","TNC","blue","blue",0.571965383598493,-0.571965383598493
"266","ENSG00000109790","KLHL5","blue","blue",0.568369744219811,0.568369744219811
"828","ENSG00000162998","FRZB","blue","blue",0.556107652448465,0.556107652448465
"731","ENSG00000153094","BCL2L11","blue","blue",0.528825391896885,-0.528825391896885
"1071","ENSG00000183092","BEGAIN","blue","blue",0.528029401945661,-0.528029401945661
"386","ENSG00000121005","CRISPLD1","blue","blue",0.523197873573016,0.523197873573016
"1231","ENSG00000214548","MEG3","blue","blue",0.522399146312516,-0.522399146312516
"69","ENSG00000060718","COL11A1","blue","blue",0.5085539937859,-0.5085539937859
"701","ENSG00000150687","PRSS23","blue","blue",0.507503541654668,-0.507503541654668
"457","ENSG00000128567","PODXL","blue","blue",0.500627943783634,0.500627943783634
"649","ENSG00000144476","ACKR3","blue","blue",0.493720384520869,0.493720384520869
"927","ENSG00000169760","NLGN1","blue","blue",0.473481314031624,-0.473481314031624
"1186","ENSG00000198729","PPP1R14C","blue","blue",0.472916484906927,0.472916484906927
"1347","ENSG00000253563","NKX2-1-AS1","blue","blue",0.464963840930852,0.464963840930852
"1250","ENSG00000223561","LINC03007","blue","blue",0.464207766263892,0.464207766263892
"448","ENSG00000127920","GNG11","blue","blue",0.463246748231027,-0.463246748231027
"1349","ENSG00000254656","RTL1","blue","blue",0.457158173567558,-0.457158173567558
"281","ENSG00000111186","WNT5B","blue","blue",0.456646223108817,-0.456646223108817
"691","ENSG00000149090","PAMR1","blue","blue",0.453905228407132,-0.453905228407132
"646","ENSG00000144331","ZNF385B","blue","blue",0.451235793191611,-0.451235793191611
"245","ENSG00000107679","PLEKHA1","blue","blue",0.450913775992779,-0.450913775992779
"994","ENSG00000174498","IGDCC3","blue","blue",0.448748265299152,0.448748265299152
"298","ENSG00000112531","QKI","blue","blue",0.437431013922024,0.437431013922024
"1141","ENSG00000189266","PNRC2","blue","blue",0.43047118344101,0.43047118344101
"101","ENSG00000077274","CAPN6","blue","blue",0.424366701381111,0.424366701381111
"422","ENSG00000125798","FOXA2","blue","blue",0.420851659651168,0.420851659651168
"239","ENSG00000106571","GLI3","blue","blue",0.41449141996815,-0.41449141996815
"888","ENSG00000166450","PRTG","blue","blue",0.403447724417474,0.403447724417474
"458","ENSG00000128610","FEZF1","blue","blue",0.401987760066777,-0.401987760066777
"153","ENSG00000096696","DSP","blue","blue",0.401604641500033,-0.401604641500033
"640","ENSG00000143333","RGS16","blue","blue",0.391903539182906,-0.391903539182906
"601","ENSG00000140416","TPM1","blue","blue",0.388576658346598,-0.388576658346598
"676","ENSG00000146592","CREB5","blue","blue",0.383372880062472,-0.383372880062472
"427","ENSG00000125869","LAMP5","blue","blue",0.381652001828536,-0.381652001828536
"337","ENSG00000116574","RHOU","blue","blue",0.369039767888272,-0.369039767888272
"226","ENSG00000105825","TFPI2","blue","blue",0.365312766025465,-0.365312766025465
"75","ENSG00000065534","MYLK","blue","blue",0.3526252084112,-0.3526252084112
"95","ENSG00000074047","GLI2","blue","blue",0.348890703346185,-0.348890703346185
"424","ENSG00000125820","NKX2-2","blue","blue",0.338227513580033,0.338227513580033
"339","ENSG00000116717","GADD45A","blue","blue",0.33776188014671,-0.33776188014671
"389","ENSG00000121440","PDZRN3","blue","blue",0.337738498683199,0.337738498683199
"583","ENSG00000138829","FBN2","blue","blue",0.335387236732192,-0.335387236732192
"845","ENSG00000163873","GRIK3","blue","blue",0.334102706504597,0.334102706504597
"1061","ENSG00000182175","RGMA","blue","blue",0.328635902935402,0.328635902935402
"630","ENSG00000142611","PRDM16","blue","blue",0.328459696020296,-0.328459696020296
"1055","ENSG00000181449","SOX2","blue","blue",0.328292680666988,-0.328292680666988
"102","ENSG00000077279","DCX","blue","blue",0.327478501750503,0.327478501750503
"753","ENSG00000155511","GRIA1","blue","blue",0.326505843993123,-0.326505843993123
"530","ENSG00000135862","LAMC1","blue","blue",0.324386389073032,-0.324386389073032
"611","ENSG00000140937","CDH11","blue","blue",0.324307796664263,-0.324307796664263
"1191","ENSG00000198795","ZNF521","blue","blue",0.320119502064726,-0.320119502064726
"1194","ENSG00000198887","SMC5","blue","blue",0.313023998322185,-0.313023998322185
"684","ENSG00000148248","SURF4","blue","blue",0.311065749609714,-0.311065749609714
"70","ENSG00000060982","BCAT1","blue","blue",0.301274353841572,-0.301274353841572
"1324","ENSG00000243927","MRPS6","blue","blue",0.298951657613045,-0.298951657613045
"82","ENSG00000068078","FGFR3","blue","blue",0.295248919125903,0.295248919125903
"368","ENSG00000119862","LGALSL","blue","blue",0.294718639492938,-0.294718639492938
"813","ENSG00000162300","ZFPL1","blue","blue",0.292652388463442,-0.292652388463442
"1104","ENSG00000185920","PTCH1","blue","blue",0.283631394353462,0.283631394353462
"1197","ENSG00000198947","DMD","blue","blue",0.280251419695225,-0.280251419695225
"1129","ENSG00000188042","ARL4C","blue","blue",0.276172360300797,-0.276172360300797
"575","ENSG00000138670","RASGEF1B","blue","blue",0.275680071818913,-0.275680071818913
"760","ENSG00000156299","TIAM1","blue","blue",0.273097556698402,-0.273097556698402
"175","ENSG00000100664","EIF5","blue","blue",0.272318560861808,0.272318560861808
"609","ENSG00000140807","NKD1","blue","blue",0.265435522372461,0.265435522372461
"215","ENSG00000104332","SFRP1","blue","blue",0.261302351406635,0.261302351406635
"349","ENSG00000117592","PRDX6","blue","blue",0.259321049343072,-0.259321049343072
"756","ENSG00000155966","AFF2","blue","blue",0.259293759479568,0.259293759479568
"1039","ENSG00000179546","HTR1D","blue","blue",0.255519957979713,0.255519957979713
"1031","ENSG00000178585","CTNNBIP1","blue","blue",0.242525659348949,-0.242525659348949
"687","ENSG00000148704","VAX1","blue","blue",0.242519199652834,-0.242519199652834
"160","ENSG00000100097","LGALS1","blue","blue",0.242276682199537,-0.242276682199537
"44","ENSG00000035403","VCL","blue","blue",0.241309174809143,-0.241309174809143
"1301","ENSG00000235098","ANKRD65","blue","blue",0.240830980474863,0.240830980474863
"252","ENSG00000108175","ZMIZ1","blue","blue",0.239935111548886,0.239935111548886
"1097","ENSG00000185189","NRBP2","blue","blue",0.236022300380871,0.236022300380871
"1133","ENSG00000188517","COL25A1","blue","blue",0.233286752429632,-0.233286752429632
"955","ENSG00000171617","ENC1","blue","blue",0.232583794439242,-0.232583794439242
"120","ENSG00000082497","SERTAD4","blue","blue",0.228942514727068,-0.228942514727068
"937","ENSG00000170275","CRTAP","blue","blue",0.225053380149574,-0.225053380149574
"577","ENSG00000138709","LARP1B","blue","blue",0.224822485024558,-0.224822485024558
"974","ENSG00000172987","HPSE2","blue","blue",0.222792384851495,-0.222792384851495
"1161","ENSG00000197406","DIO3","blue","blue",0.222255776696621,-0.222255776696621
"367","ENSG00000119787","ATL2","blue","blue",0.221109930497087,-0.221109930497087
"859","ENSG00000164651","SP8","blue","blue",0.215100304702379,-0.215100304702379
"746","ENSG00000154640","BTG3","blue","blue",0.211088642829126,-0.211088642829126
"164","ENSG00000100219","XBP1","blue","blue",0.205511865514058,-0.205511865514058
"772","ENSG00000157216","SSBP3","blue","blue",0.205143446357996,0.205143446357996
"956","ENSG00000171724","VAT1L","blue","blue",0.203969232727088,-0.203969232727088
"671","ENSG00000146242","TPBG","blue","blue",0.203829796091483,-0.203829796091483
"947","ENSG00000171004","HS6ST2","blue","blue",0.197762131562361,-0.197762131562361
"1173","ENSG00000198142","SOWAHC","blue","blue",0.197557586072276,0.197557586072276
"358","ENSG00000118689","FOXO3","blue","blue",0.197110893411986,-0.197110893411986
"456","ENSG00000128564","VGF","blue","blue",0.196903112663474,-0.196903112663474
"384","ENSG00000120875","DUSP4","blue","blue",0.193486703624052,-0.193486703624052
"870","ENSG00000164951","PDP1","blue","blue",0.192922783901052,-0.192922783901052
"1283","ENSG00000230316","FEZF1-AS1","blue","blue",0.191306685666098,-0.191306685666098
"411","ENSG00000124193","SRSF6","blue","blue",0.190618583240151,0.190618583240151
"1391","ENSG00000271824","SMIM32","blue","blue",0.184277833307393,0.184277833307393
"1189","ENSG00000198756","COLGALT2","blue","blue",0.183592493184155,-0.183592493184155
"492","ENSG00000131981","LGALS3","blue","blue",0.183061250762565,-0.183061250762565
"585","ENSG00000139174","PRICKLE1","blue","blue",0.181493603710968,-0.181493603710968
"782","ENSG00000158290","CUL4B","blue","blue",0.180122912517595,-0.180122912517595
"562","ENSG00000138069","RAB1A","blue","blue",0.176847652444203,-0.176847652444203
"1210","ENSG00000204217","BMPR2","blue","blue",0.176559803563537,0.176559803563537
"103","ENSG00000077616","NAALAD2","blue","blue",0.175664934527285,0.175664934527285
"1333","ENSG00000248746","ACTN3","blue","blue",0.174899837874338,-0.174899837874338
"877","ENSG00000165588","OTX2","blue","blue",0.174683700270885,-0.174683700270885
"500","ENSG00000132688","NES","blue","blue",0.173820223332922,0.173820223332922
"514","ENSG00000134369","NAV1","blue","blue",0.1735233967266,-0.1735233967266
"184","ENSG00000101384","JAG1","blue","blue",0.172576723978813,-0.172576723978813
"304","ENSG00000112893","MAN2A1","blue","blue",0.172523348908489,-0.172523348908489
"602","ENSG00000140443","IGF1R","blue","blue",0.171417071798311,0.171417071798311
"1073","ENSG00000183145","RIPPLY3","blue","blue",0.169762755837867,-0.169762755837867
"1068","ENSG00000182968","SOX1","blue","blue",0.162904383925206,-0.162904383925206
"334","ENSG00000116106","EPHA4","blue","blue",0.16207318199978,-0.16207318199978
"72","ENSG00000064270","ATP2C2","blue","blue",0.161793086395196,0.161793086395196
"86","ENSG00000069667","RORA","blue","blue",0.15983739651228,0.15983739651228
"449","ENSG00000127922","SEM1","blue","blue",0.155787452212441,-0.155787452212441
"1006","ENSG00000176165","FOXG1","blue","blue",0.153192471027108,-0.153192471027108
"113","ENSG00000079459","FDFT1","blue","blue",0.150156462326602,-0.150156462326602
"249","ENSG00000108018","SORCS1","blue","blue",0.149396295043709,-0.149396295043709
"421","ENSG00000125430","HS3ST3B1","blue","blue",0.148506415673384,-0.148506415673384
"89","ENSG00000070961","ATP2B1","blue","blue",0.14710603508079,-0.14710603508079
"357","ENSG00000118495","PLAGL1","blue","blue",0.147003481191547,0.147003481191547
"581","ENSG00000138798","EGF","blue","blue",0.144556025288887,-0.144556025288887
"1036","ENSG00000179104","TMTC2","blue","blue",0.144130651107399,0.144130651107399
"1116","ENSG00000186732","MPPED1","blue","blue",0.143744926484665,0.143744926484665
"35","ENSG00000025039","RRAGD","blue","blue",0.143208846793948,0.143208846793948
"534","ENSG00000136104","RNASEH2B","blue","blue",0.142482396887079,0.142482396887079
"1313","ENSG00000240694","PNMA2","blue","blue",0.141965824523325,0.141965824523325
"654","ENSG00000144749","LRIG1","blue","blue",0.141785737232126,-0.141785737232126
"504","ENSG00000133124","IRS4","blue","blue",0.140542126133242,-0.140542126133242
"884","ENSG00000166265","CYYR1","blue","blue",0.139862974726801,0.139862974726801
"710","ENSG00000151376","ME3","blue","blue",0.136413668232649,-0.136413668232649
"344","ENSG00000116962","NID1","blue","blue",0.136260757932666,0.136260757932666
"1112","ENSG00000186350","RXRA","blue","blue",0.135757844072098,0.135757844072098
"1046","ENSG00000180626","ZNF594","blue","blue",0.135500067609331,0.135500067609331
"834","ENSG00000163249","CCNYL1","blue","blue",0.135406624801851,-0.135406624801851
"653","ENSG00000144724","PTPRG","blue","blue",0.135344790745557,-0.135344790745557
"763","ENSG00000156675","RAB11FIP1","blue","blue",0.133505740143378,-0.133505740143378
"1107","ENSG00000186047","DLEU7","blue","blue",0.133174787640572,0.133174787640572
"328","ENSG00000115738","ID2","blue","blue",0.132580185540717,-0.132580185540717
"14","ENSG00000007372","PAX6","blue","blue",0.132269479655122,-0.132269479655122
"519","ENSG00000134569","LRP4","blue","blue",0.12916900475785,0.12916900475785
"745","ENSG00000154553","PDLIM3","blue","blue",0.126281937903493,-0.126281937903493
"309","ENSG00000113319","RASGRF2","blue","blue",0.125920026838474,0.125920026838474
"43","ENSG00000034510","TMSB10","blue","blue",0.125709920620042,-0.125709920620042
"461","ENSG00000129116","PALLD","blue","blue",0.125509006338346,-0.125509006338346
"315","ENSG00000114279","FGF12","blue","blue",0.125405368292902,0.125405368292902
"1378","ENSG00000266074","BAHCC1","blue","blue",0.124570129334488,0.124570129334488
"1152","ENSG00000196542","SPTSSB","blue","blue",0.122963084542603,0.122963084542603
"666","ENSG00000145632","PLK2","blue","blue",0.120569368828833,-0.120569368828833
"141","ENSG00000090861","AARS1","blue","blue",0.120020523849474,-0.120020523849474
"523","ENSG00000134982","APC","blue","blue",0.119077011048641,0.119077011048641
"821","ENSG00000162694","EXTL2","blue","blue",0.116936258041395,0.116936258041395
"455","ENSG00000128422","KRT17","blue","blue",0.116466961390566,-0.116466961390566
"582","ENSG00000138823","MTTP","blue","blue",0.115787879444773,0.115787879444773
"77","ENSG00000065717","TLE2","blue","blue",0.113906165745265,0.113906165745265
"1122","ENSG00000187605","TET3","blue","blue",0.113522377040053,0.113522377040053
"51","ENSG00000046653","GPM6B","blue","blue",0.112466989145983,0.112466989145983
"505","ENSG00000133863","TEX15","blue","blue",0.112440467877325,0.112440467877325
"909","ENSG00000168003","SLC3A2","blue","blue",0.111953784736773,-0.111953784736773
"1213","ENSG00000204899","MZT1","blue","blue",0.111582695951421,-0.111582695951421
"398","ENSG00000123240","OPTN","blue","blue",0.109754227364951,-0.109754227364951
"375","ENSG00000120262","CCDC170","blue","blue",0.1090821144463,0.1090821144463
"537","ENSG00000136327","NKX2-8","blue","blue",0.107898960194206,0.107898960194206
"391","ENSG00000121966","CXCR4","blue","blue",0.106669358550061,0.106669358550061
"417","ENSG00000124813","RUNX2","blue","blue",0.106668882179129,0.106668882179129
"312","ENSG00000113448","PDE4D","blue","blue",0.105250653390443,-0.105250653390443
"532","ENSG00000136014","USP44","blue","blue",0.103153146001007,0.103153146001007
"213","ENSG00000104267","CA2","blue","blue",0.10185160359013,-0.10185160359013
"1134","ENSG00000188582","PAQR9","blue","blue",0.0999089565061846,-0.0999089565061846
"852","ENSG00000164244","PRRC1","blue","blue",0.0978751850274407,-0.0978751850274407
"296","ENSG00000112378","PERP","blue","blue",0.096746879399691,-0.096746879399691
"775","ENSG00000157654","PALM2AKAP2","blue","blue",0.0960555416308688,-0.0960555416308688
"518","ENSG00000134533","RERG","blue","blue",0.0959279796873997,0.0959279796873997
"67","ENSG00000060138","YBX3","blue","blue",0.0958632570770733,-0.0958632570770733
"972","ENSG00000172965","MIR4435-2HG","blue","blue",0.0953025360882276,-0.0953025360882276
"73","ENSG00000064309","CDON","blue","blue",0.0948277803847061,-0.0948277803847061
"216","ENSG00000104490","NCALD","blue","blue",0.0938153977413028,-0.0938153977413028
"34","ENSG00000023902","PLEKHO1","blue","blue",0.0932703726414566,0.0932703726414566
"1219","ENSG00000205213","LGR4","blue","blue",0.0927036618840377,-0.0927036618840377
"667","ENSG00000145642","SHISAL2B","blue","blue",0.091485873897136,-0.091485873897136
"936","ENSG00000170264","FAM161A","blue","blue",0.090602147927409,0.090602147927409
"874","ENSG00000165215","CLDN3","blue","blue",0.0902712051254649,-0.0902712051254649
"908","ENSG00000167904","TMEM68","blue","blue",0.089926917933374,-0.089926917933374
"905","ENSG00000167654","ATCAY","blue","blue",0.089783706268863,-0.089783706268863
"880","ENSG00000166002","SMCO4","blue","blue",0.0896947725074922,-0.0896947725074922
"615","ENSG00000141052","MYOCD","blue","blue",0.0896004509185944,0.0896004509185944
"1077","ENSG00000183715","OPCML","blue","blue",0.0894844171973387,0.0894844171973387
"190","ENSG00000101856","PGRMC1","blue","blue",0.0892456911123242,0.0892456911123242
"405","ENSG00000124067","SLC12A4","blue","blue",0.0889094294942799,-0.0889094294942799
"419","ENSG00000125148","MT2A","blue","blue",0.0887749599848032,-0.0887749599848032
"569","ENSG00000138495","COX17","blue","blue",0.0865234556674469,-0.0865234556674469
"1053","ENSG00000181026","AEN","blue","blue",0.0855561508270728,-0.0855561508270728
"1253","ENSG00000223768","LINC00205","blue","blue",0.0844433005609705,0.0844433005609705
"176","ENSG00000100767","PAPLN","blue","blue",0.0837177371919283,0.0837177371919283
"686","ENSG00000148700","ADD3","blue","blue",0.0836839306842297,-0.0836839306842297
"935","ENSG00000170153","RNF150","blue","blue",0.0827919705160696,0.0827919705160696
"1066","ENSG00000182670","TTC3","blue","blue",0.0826484440399825,-0.0826484440399825
"693","ENSG00000149294","NCAM1","blue","blue",0.0806611808596926,0.0806611808596926
"1099","ENSG00000185585","OLFML2A","blue","blue",0.0802342716046722,0.0802342716046722
"1208","ENSG00000204128","C2orf72","blue","blue",0.0798336110634465,0.0798336110634465
"280","ENSG00000111087","GLI1","blue","blue",0.0788665442997865,0.0788665442997865
"988","ENSG00000173812","EIF1","blue","blue",0.0782624368452046,-0.0782624368452046
"705","ENSG00000150907","FOXO1","blue","blue",0.0773664950596631,0.0773664950596631
"724","ENSG00000152578","GRIA4","blue","blue",0.0758217147837081,0.0758217147837081
"1113","ENSG00000186409","CCDC30","blue","blue",0.0747992866285384,0.0747992866285384
"872","ENSG00000165029","ABCA1","blue","blue",0.0713072748800199,0.0713072748800199
"725","ENSG00000152661","GJA1","blue","blue",0.0712522563520117,-0.0712522563520117
"827","ENSG00000162976","SLC66A3","blue","blue",0.0711235951752514,0.0711235951752514
"338","ENSG00000116667","C1orf21","blue","blue",0.0709210905771313,-0.0709210905771313
"140","ENSG00000090581","GNPTG","blue","blue",0.0699197877994745,0.0699197877994745
"1195","ENSG00000198894","CIPC","blue","blue",0.0693980200676602,0.0693980200676602
"1114","ENSG00000186480","INSIG1","blue","blue",0.0690379386542829,-0.0690379386542829
"1117","ENSG00000186960","LINC01551","blue","blue",0.0690110348685632,-0.0690110348685632
"1248","ENSG00000222041","CYTOR","blue","blue",0.0684023357151273,-0.0684023357151273
"380","ENSG00000120675","DNAJC15","blue","blue",0.0669445760073113,-0.0669445760073113
"1064","ENSG00000182473","EXOC7","blue","blue",0.066769588243386,0.066769588243386
"560","ENSG00000137962","ARHGAP29","blue","blue",0.0661824630781701,-0.0661824630781701
"362","ENSG00000119138","KLF9","blue","blue",0.0660487380942567,-0.0660487380942567
"982","ENSG00000173334","TRIB1","blue","blue",0.0660010455535001,-0.0660010455535001
"50","ENSG00000044524","EPHA3","blue","blue",0.0659212985522713,0.0659212985522713
"1111","ENSG00000186297","GABRA5","blue","blue",0.0650866959612772,-0.0650866959612772
"1150","ENSG00000196376","SLC35F1","blue","blue",0.0647315343489829,-0.0647315343489829
"913","ENSG00000168487","BMP1","blue","blue",0.0642225946313085,0.0642225946313085
"866","ENSG00000164904","ALDH7A1","blue","blue",0.0640640646767524,0.0640640646767524
"387","ENSG00000121310","ECHDC2","blue","blue",0.0637242505088718,0.0637242505088718
"1148","ENSG00000196338","NLGN3","blue","blue",0.0635305170825713,0.0635305170825713
"608","ENSG00000140743","CDR2","blue","blue",0.06351194109802,-0.06351194109802
"238","ENSG00000106537","TSPAN13","blue","blue",0.0630218344296754,0.0630218344296754
"8","ENSG00000006042","TMEM98","blue","blue",0.063008594872243,0.063008594872243
