,gene1,gene2,combined_score,type,known,degree,betweenness,isSHH
1,AARS1,XBP1,0.432,negative,unknown,3,372.464833571594,no
2,AARS1,ME3,0.41,negative,unknown,3,372.464833571594,no
3,AARS1,SLC3A2,0.533,negative,unknown,3,372.464833571594,no
4,ACTN3,VCL,0.536,negative,unknown,4,14.2200548408734,no
5,ACTN3,PDLIM3,0.446,negative,unknown,4,14.2200548408734,no
6,ACTN3,MYL11,0.784,negative,unknown,4,14.2200548408734,no
7,ACTN3,TPM1,0.681,negative,unknown,4,14.2200548408734,no
8,ADD3,BAIAP2L1,0.432,negative,unknown,2,253.796690826111,no
9,ADD3,MSN,0.501,negative,unknown,2,253.796690826111,no
10,ADRA2B,GNG11,0.541,negative,unknown,2,0,no
11,ADRA2B,RGS16,0.504,negative,unknown,2,0,no
12,AEN,PLK2,0.429,negative,unknown,1,0,no
13,AHCYL1,SOX2,0.51,negative,unknown,2,292.096236866393,no
14,AHCYL1,PRDX6,0.444,negative,unknown,2,292.096236866393,no
15,ANXA3,ANXA5,0.485,negative,unknown,1,367,no
16,ANXA5,VCL,0.685,negative,unknown,13,2026.72488034401,no
17,ANXA5,LGALS1,0.689,negative,unknown,13,2026.72488034401,no
18,ANXA5,XBP1,0.539,negative,unknown,13,2026.72488034401,no
19,ANXA5,HSPB1,0.51,negative,unknown,13,2026.72488034401,no
20,ANXA5,LGALS3,0.477,negative,unknown,13,2026.72488034401,no
21,ANXA5,FGF2,0.607,negative,unknown,13,2026.72488034401,no
22,ANXA5,ANXA3,0.485,negative,unknown,13,2026.72488034401,no
23,ANXA5,EGF,0.659,negative,unknown,13,2026.72488034401,no
24,ANXA5,ATP1A2,0.42,negative,unknown,13,2026.72488034401,no
25,ANXA5,GADD45A,0.439,negative,unknown,13,2026.72488034401,no
26,ANXA5,FOXO3,0.523,negative,unknown,13,2026.72488034401,no
27,ANXA5,SOX2,0.635,negative,unknown,13,2026.72488034401,no
28,ANXA5,BCL2L11,0.712,negative,unknown,13,2026.72488034401,no
29,AP1S2,NCALD,0.548,negative,unknown,1,0,no
30,ARHGAP29,VAX1,0.505,negative,unknown,1,0,no
31,ARL4C,TNRC6C,0.529,negative,unknown,2,367,no
32,ARL4C,FRMD4A,0.437,negative,unknown,2,367,no
33,ATL2,RRBP1,0.456,negative,unknown,1,29.4102942319034,no
34,ATP1A2,GJA1,0.541,negative,unknown,4,933.513737509261,no
35,ATP1A2,ATP1B3,0.978,negative,unknown,4,933.513737509261,no
36,ATP1A2,ANXA5,0.42,negative,unknown,4,933.513737509261,no
37,ATP1A2,NLGN1,0.528,negative,unknown,4,933.513737509261,no
38,ATP1B3,ATP2B1,0.405,negative,unknown,3,568.130144168224,no
39,ATP1B3,SLC1A5,0.523,negative,unknown,3,568.130144168224,no
40,ATP1B3,ATP1A2,0.978,negative,unknown,3,568.130144168224,no
41,ATP2B1,ATP1B3,0.405,negative,unknown,1,183.113884091807,no
42,ATP5F1E,ATP6V1B1,0.54,negative,unknown,2,14.5726910582431,no
43,ATP5F1E,COX17,0.6,negative,unknown,2,14.5726910582431,no
44,ATP6V1B1,VAX2,0.478,negative,unknown,3,369.362616957516,no
45,ATP6V1B1,ATP5F1E,0.54,negative,unknown,3,369.362616957516,no
46,ATP6V1B1,CA2,0.841,negative,unknown,3,369.362616957516,no
47,B3GALT1,GCNT2,0.417,negative,unknown,1,0,no
48,BAIAP2L1,EGF,0.429,negative,unknown,2,381.99874662951,no
49,BAIAP2L1,ADD3,0.432,negative,unknown,2,381.99874662951,no
50,BCAT1,HIBADH,0.574,negative,unknown,1,165.189341565619,no
51,BCL2L11,XBP1,0.689,negative,unknown,5,406.667956377643,no
52,BCL2L11,EGF,0.445,negative,unknown,5,406.667956377643,no
53,BCL2L11,ANXA5,0.712,negative,unknown,5,406.667956377643,no
54,BCL2L11,FOXO3,0.984,negative,unknown,5,406.667956377643,no
55,BCL2L11,GADD45A,0.58,negative,unknown,5,406.667956377643,no
56,BEGAIN,SGCE,0.401,negative,unknown,3,16.8591170323929,no
57,BEGAIN,DIO3,0.432,negative,unknown,3,16.8591170323929,no
58,BEGAIN,RTL1,0.602,negative,unknown,3,16.8591170323929,no
59,BET1,GRIA1,0.499,negative,unknown,7,29.5322488807846,no
60,BET1,GORASP2,0.67,negative,unknown,7,29.5322488807846,no
61,BET1,GOLGA2,0.753,negative,unknown,7,29.5322488807846,no
62,BET1,SEC23A,0.816,negative,unknown,7,29.5322488807846,no
63,BET1,RAB1A,0.884,negative,unknown,7,29.5322488807846,no
64,BET1,USO1,0.982,negative,unknown,7,29.5322488807846,no
65,BET1,SCFD1,0.999,negative,unknown,7,29.5322488807846,no
66,BHLHE41,DBP,0.552,negative,unknown,2,228.206060749396,no
67,BHLHE41,FOXO3,0.407,negative,unknown,2,228.206060749396,no
68,BOC,GLI2,0.495,negative,known,5,0,no
69,BOC,GLI3,0.544,negative,known,5,0,no
70,BOC,CDON,0.942,negative,known,5,0,no
71,BOC,GAS1,0.982,negative,known,5,0,no
72,BOC,SHH,0.996,negative,known,5,0,no
73,BTG2,GDF15,0.442,negative,unknown,6,1546.39408590737,no
74,BTG2,EGF,0.431,negative,unknown,6,1546.39408590737,no
75,BTG2,PLK2,0.416,negative,unknown,6,1546.39408590737,no
76,BTG2,TRIB1,0.481,negative,unknown,6,1546.39408590737,no
77,BTG2,IER2,0.636,negative,unknown,6,1546.39408590737,no
78,BTG2,GADD45A,0.714,negative,unknown,6,1546.39408590737,no
79,CA2,ATP6V1B1,0.841,negative,unknown,2,16.3273354698277,no
80,CA2,CA4,0.557,negative,unknown,2,16.3273354698277,no
81,CA4,CA2,0.557,negative,unknown,2,131.28347985348,no
82,CA4,MERTK,0.48,negative,unknown,2,131.28347985348,no
83,CD2AP,PDLIM3,0.568,negative,unknown,3,781.671730174237,no
84,CD2AP,FERMT2,0.664,negative,unknown,3,781.671730174237,no
85,CD2AP,UBC,0.947,negative,unknown,3,781.671730174237,no
86,CDH11,VCL,0.603,negative,unknown,4,564.031889391977,no
87,CDH11,COL11A1,0.455,negative,unknown,4,564.031889391977,no
88,CDH11,GJA1,0.507,negative,unknown,4,564.031889391977,no
89,CDH11,DSP,0.516,negative,unknown,4,564.031889391977,no
90,CDON,BOC,0.942,negative,known,6,1.02881192881193,no
91,CDON,SHH,0.999,negative,known,6,1.02881192881193,no
92,CDON,GAS1,0.995,negative,known,6,1.02881192881193,no
93,CDON,ZIC2,0.464,negative,known,6,1.02881192881193,no
94,CDON,GLI3,0.526,negative,known,6,1.02881192881193,no
95,CDON,GLI2,0.623,negative,known,6,1.02881192881193,no
96,CEP57,FGF2,0.517,negative,unknown,2,8.74822922237317,no
97,CEP57,OPTN,0.507,negative,unknown,2,8.74822922237317,no
98,CNN3,VCL,0.644,negative,unknown,1,0,no
99,COL11A1,LAMC1,0.432,negative,unknown,9,1316.9458170411,no
100,COL11A1,CDH11,0.455,negative,unknown,9,1316.9458170411,no
101,COL11A1,P3H2,0.596,negative,unknown,9,1316.9458170411,no
102,COL11A1,CRTAP,0.57,negative,unknown,9,1316.9458170411,no
103,COL11A1,COLGALT2,0.568,negative,unknown,9,1316.9458170411,no
104,COL11A1,PCDH9,0.413,negative,unknown,9,1316.9458170411,no
105,COL11A1,UNC5D,0.414,negative,unknown,9,1316.9458170411,no
106,COL11A1,FBN2,0.481,negative,unknown,9,1316.9458170411,no
107,COL11A1,COL25A1,0.505,negative,unknown,9,1316.9458170411,no
108,COL25A1,P3H2,0.503,negative,unknown,4,2.88080065359477,no
109,COL25A1,CRTAP,0.503,negative,unknown,4,2.88080065359477,no
110,COL25A1,COLGALT2,0.629,negative,unknown,4,2.88080065359477,no
111,COL25A1,COL11A1,0.505,negative,unknown,4,2.88080065359477,no
112,COLGALT2,COL11A1,0.568,negative,unknown,2,0,no
113,COLGALT2,COL25A1,0.629,negative,unknown,2,0,no
114,COX17,ATP5F1E,0.6,negative,unknown,2,285.854036409421,no
115,COX17,LGALS3,0.474,negative,unknown,2,285.854036409421,no
116,CREB3L2,XBP1,0.495,negative,unknown,3,283.726723137342,no
117,CREB3L2,SEC23A,0.553,negative,unknown,3,283.726723137342,no
118,CREB3L2,CREB5,0.922,negative,unknown,3,283.726723137342,no
119,CREB5,CREB3L2,0.922,negative,unknown,1,10.2304593554594,no
120,CRTAP,P3H2,0.517,negative,unknown,3,242.180623537828,no
121,CRTAP,COL25A1,0.503,negative,unknown,3,242.180623537828,no
122,CRTAP,COL11A1,0.57,negative,unknown,3,242.180623537828,no
123,CTNNBIP1,FOXO3,0.435,negative,unknown,1,25.4018699536804,no
124,CUL4B,SMC5,0.554,negative,unknown,3,417.922495292795,no
125,CUL4B,LIG3,0.464,negative,unknown,3,417.922495292795,no
126,CUL4B,UBC,0.611,negative,unknown,3,417.922495292795,no
127,CXCL14,SHH,0.454,negative,unknown,1,0,no
128,DBF4,PTTG1,0.425,negative,unknown,3,199.19912467238,no
129,DBF4,PLK2,0.541,negative,unknown,3,199.19912467238,no
130,DBF4,FOXG1,0.717,negative,unknown,3,199.19912467238,no
131,DBP,BHLHE41,0.552,negative,unknown,1,22.927817858993,no
132,DDIT4,KLF9,0.409,negative,unknown,3,185.894815189531,no
133,DDIT4,FOXO3,0.416,negative,unknown,3,185.894815189531,no
134,DDIT4,GADD45A,0.428,negative,unknown,3,185.894815189531,no
135,DHCR7,SHH,0.551,negative,unknown,6,1295.59395441639,no
136,DHCR7,SEC23A,0.432,negative,unknown,6,1295.59395441639,no
137,DHCR7,INSIG1,0.709,negative,unknown,6,1295.59395441639,no
138,DHCR7,GLI2,0.474,negative,unknown,6,1295.59395441639,no
139,DHCR7,IDI1,0.864,negative,unknown,6,1295.59395441639,no
140,DHCR7,FDFT1,0.938,negative,unknown,6,1295.59395441639,no
141,DHRS2,PALM2AKAP2,0.478,negative,unknown,2,1098,no
142,DHRS2,TTC3,0.874,negative,unknown,2,1098,no
143,DIO3,TRH,0.83,negative,unknown,3,32.6687663643546,no
144,DIO3,BEGAIN,0.432,negative,unknown,3,32.6687663643546,no
145,DIO3,RTL1,0.791,negative,unknown,3,32.6687663643546,no
146,DMD,VCL,0.94,negative,unknown,7,2784.71810567859,no
147,DMD,LAMC1,0.687,negative,unknown,7,2784.71810567859,no
148,DMD,EGF,0.454,negative,unknown,7,2784.71810567859,no
149,DMD,TPM1,0.781,negative,unknown,7,2784.71810567859,no
150,DMD,TPM4,0.548,negative,unknown,7,2784.71810567859,no
151,DMD,DSP,0.609,negative,unknown,7,2784.71810567859,no
152,DMD,SGCE,0.981,negative,unknown,7,2784.71810567859,no
153,DSP,VCL,0.655,negative,unknown,10,1196.09437919518,no
154,DSP,LGALS3,0.457,negative,unknown,10,1196.09437919518,no
155,DSP,CDH11,0.516,negative,unknown,10,1196.09437919518,no
156,DSP,GJA1,0.84,negative,unknown,10,1196.09437919518,no
157,DSP,KRT17,0.435,negative,unknown,10,1196.09437919518,no
158,DSP,SOX2,0.411,negative,unknown,10,1196.09437919518,no
159,DSP,MSN,0.583,negative,unknown,10,1196.09437919518,no
160,DSP,DMD,0.609,negative,unknown,10,1196.09437919518,no
161,DSP,ECT2,0.402,negative,unknown,10,1196.09437919518,no
162,DSP,PERP,0.844,negative,unknown,10,1196.09437919518,no
163,DUSP4,PHLDA1,0.536,negative,unknown,1,0,no
164,ECT2,SEMA3F,0.407,negative,unknown,6,524.740160402523,no
165,ECT2,PLS1,0.418,negative,unknown,6,524.740160402523,no
166,ECT2,DSP,0.402,negative,unknown,6,524.740160402523,no
167,ECT2,GAS2L3,0.451,negative,unknown,6,524.740160402523,no
168,ECT2,HJURP,0.588,negative,unknown,6,524.740160402523,no
169,ECT2,PTTG1,0.623,negative,unknown,6,524.740160402523,no
170,EGF,BAIAP2L1,0.429,negative,unknown,25,13030.9674768164,no
171,EGF,VCL,0.616,negative,unknown,25,13030.9674768164,no
172,EGF,LGALS1,0.493,negative,unknown,25,13030.9674768164,no
173,EGF,LGALS3,0.773,negative,unknown,25,13030.9674768164,no
174,EGF,JAG1,0.869,negative,unknown,25,13030.9674768164,no
175,EGF,LAMC1,0.561,negative,unknown,25,13030.9674768164,no
176,EGF,FGF2,0.969,negative,unknown,25,13030.9674768164,no
177,EGF,TNC,0.599,negative,unknown,25,13030.9674768164,no
178,EGF,MSN,0.423,negative,unknown,25,13030.9674768164,no
179,EGF,BTG2,0.431,negative,unknown,25,13030.9674768164,no
180,EGF,SOX1,0.434,negative,unknown,25,13030.9674768164,no
181,EGF,BCL2L11,0.445,negative,unknown,25,13030.9674768164,no
182,EGF,FOXO3,0.451,negative,unknown,25,13030.9674768164,no
183,EGF,DMD,0.454,negative,unknown,25,13030.9674768164,no
184,EGF,GXYLT1,0.523,negative,unknown,25,13030.9674768164,no
185,EGF,SPRY1,0.612,negative,unknown,25,13030.9674768164,no
186,EGF,PAX6,0.614,negative,unknown,25,13030.9674768164,no
187,EGF,GJA1,0.644,negative,unknown,25,13030.9674768164,no
188,EGF,ANXA5,0.659,negative,unknown,25,13030.9674768164,no
189,EGF,UBC,0.696,negative,unknown,25,13030.9674768164,no
190,EGF,RAB5A,0.696,negative,unknown,25,13030.9674768164,no
191,EGF,SOX2,0.725,negative,unknown,25,13030.9674768164,no
192,EGF,LRIG1,0.776,negative,unknown,25,13030.9674768164,no
193,EGF,SHH,0.783,negative,unknown,25,13030.9674768164,no
194,EGF,NRG1,0.972,negative,unknown,25,13030.9674768164,no
195,EHD4,RAB5A,0.431,negative,unknown,1,0,no
196,EIF1,RPLP1,0.504,negative,unknown,2,1096,no
197,EIF1,UBC,0.774,negative,unknown,2,1096,no
198,EPHA4,SEMA3F,0.403,negative,unknown,1,688.476888319714,no
199,FBN2,MYLK,0.503,negative,unknown,3,123.827606362022,no
200,FBN2,COL11A1,0.481,negative,unknown,3,123.827606362022,no
201,FBN2,ZIC2,0.404,negative,unknown,3,123.827606362022,no
202,FDFT1,INSIG1,0.774,negative,unknown,3,133.319033341969,no
203,FDFT1,DHCR7,0.938,negative,unknown,3,133.319033341969,no
204,FDFT1,IDI1,0.94,negative,unknown,3,133.319033341969,no
205,FERMT2,VCL,0.896,negative,unknown,3,39.234331344316,no
206,FERMT2,MSN,0.45,negative,unknown,3,39.234331344316,no
207,FERMT2,CD2AP,0.664,negative,unknown,3,39.234331344316,no
208,FEZF1,LHX2,0.554,negative,unknown,2,231.59497838571,no
209,FEZF1,ZNF385B,0.458,negative,unknown,2,231.59497838571,no
210,FGF2,VCL,0.455,negative,unknown,17,3172.75891395434,no
211,FGF2,LGALS3,0.613,negative,unknown,17,3172.75891395434,no
212,FGF2,JAG1,0.536,negative,unknown,17,3172.75891395434,no
213,FGF2,LPAR1,0.433,negative,unknown,17,3172.75891395434,no
214,FGF2,PTTG1,0.453,negative,unknown,17,3172.75891395434,no
215,FGF2,FOXG1,0.477,negative,unknown,17,3172.75891395434,no
216,FGF2,CEP57,0.517,negative,unknown,17,3172.75891395434,no
217,FGF2,OTX2,0.559,negative,unknown,17,3172.75891395434,no
218,FGF2,NRG1,0.593,negative,unknown,17,3172.75891395434,no
219,FGF2,GJA1,0.601,negative,unknown,17,3172.75891395434,no
220,FGF2,SOX1,0.604,negative,unknown,17,3172.75891395434,no
221,FGF2,ANXA5,0.607,negative,unknown,17,3172.75891395434,no
222,FGF2,PAX6,0.708,negative,unknown,17,3172.75891395434,no
223,FGF2,UBC,0.747,negative,unknown,17,3172.75891395434,no
224,FGF2,SHH,0.749,negative,unknown,17,3172.75891395434,no
225,FGF2,SOX2,0.933,negative,unknown,17,3172.75891395434,no
226,FGF2,EGF,0.969,negative,unknown,17,3172.75891395434,no
227,FJX1,PRICKLE1,0.406,negative,unknown,1,0,no
228,FOXG1,FGF2,0.477,negative,unknown,13,1509.4952896898,no
229,FOXG1,DBF4,0.717,negative,unknown,13,1509.4952896898,no
230,FOXG1,PRDM16,0.715,negative,unknown,13,1509.4952896898,no
231,FOXG1,SHH,0.757,negative,unknown,13,1509.4952896898,no
232,FOXG1,SOX2,0.749,negative,unknown,13,1509.4952896898,no
233,FOXG1,SOX1,0.681,negative,unknown,13,1509.4952896898,no
234,FOXG1,VAX1,0.402,negative,unknown,13,1509.4952896898,no
235,FOXG1,GLI3,0.423,negative,unknown,13,1509.4952896898,no
236,FOXG1,RRBP1,0.485,negative,unknown,13,1509.4952896898,no
237,FOXG1,LHX2,0.731,negative,unknown,13,1509.4952896898,no
238,FOXG1,FOXO3,0.748,negative,unknown,13,1509.4952896898,no
239,FOXG1,OTX2,0.781,negative,unknown,13,1509.4952896898,no
240,FOXG1,PAX6,0.865,negative,unknown,13,1509.4952896898,no
241,FOXO3,XBP1,0.423,negative,unknown,15,2503.49089159459,no
242,FOXO3,BHLHE41,0.407,negative,unknown,15,2503.49089159459,no
243,FOXO3,EGF,0.451,negative,unknown,15,2503.49089159459,no
244,FOXO3,ANXA5,0.523,negative,unknown,15,2503.49089159459,no
245,FOXO3,DDIT4,0.416,negative,unknown,15,2503.49089159459,no
246,FOXO3,SOX2,0.64,negative,unknown,15,2503.49089159459,no
247,FOXO3,TNRC6C,0.433,negative,unknown,15,2503.49089159459,no
248,FOXO3,FOXG1,0.748,negative,unknown,15,2503.49089159459,no
249,FOXO3,CTNNBIP1,0.435,negative,unknown,15,2503.49089159459,no
250,FOXO3,PAX6,0.502,negative,unknown,15,2503.49089159459,no
251,FOXO3,MAX,0.627,negative,unknown,15,2503.49089159459,no
252,FOXO3,IRS2,0.681,negative,unknown,15,2503.49089159459,no
253,FOXO3,GADD45A,0.752,negative,unknown,15,2503.49089159459,no
254,FOXO3,BCL2L11,0.984,negative,unknown,15,2503.49089159459,no
255,FOXO3,ID1,0.989,negative,unknown,15,2503.49089159459,no
256,FRMD4A,ARL4C,0.437,negative,unknown,1,0,no
257,GABRA5,UNC5D,0.403,negative,unknown,3,332.925128686014,no
258,GABRA5,GLI2,0.416,negative,unknown,3,332.925128686014,no
259,GABRA5,GRIA1,0.552,negative,unknown,3,332.925128686014,no
260,GADD45A,GDF15,0.531,negative,unknown,8,731.202900293796,no
261,GADD45A,PLK2,0.42,negative,unknown,8,731.202900293796,no
262,GADD45A,BTG2,0.714,negative,unknown,8,731.202900293796,no
263,GADD45A,ANXA5,0.439,negative,unknown,8,731.202900293796,no
264,GADD45A,DDIT4,0.428,negative,unknown,8,731.202900293796,no
265,GADD45A,FOXO3,0.752,negative,unknown,8,731.202900293796,no
266,GADD45A,PERP,0.418,negative,unknown,8,731.202900293796,no
267,GADD45A,BCL2L11,0.58,negative,unknown,8,731.202900293796,no
268,GAS1,BOC,0.982,negative,known,6,1.02881192881193,no
269,GAS1,SHH,0.999,negative,known,6,1.02881192881193,no
270,GAS1,GLI2,0.607,negative,known,6,1.02881192881193,no
271,GAS1,GLI3,0.633,negative,known,6,1.02881192881193,no
272,GAS1,ZIC2,0.727,negative,known,6,1.02881192881193,no
273,GAS1,CDON,0.995,negative,known,6,1.02881192881193,no
274,GAS2L3,ECT2,0.451,negative,unknown,1,0,no
275,GCNT2,B3GALT1,0.417,negative,unknown,1,0,no
276,GDF15,HSPB1,0.507,negative,unknown,4,349.62810895413,no
277,GDF15,BTG2,0.442,negative,unknown,4,349.62810895413,no
278,GDF15,GADD45A,0.531,negative,unknown,4,349.62810895413,no
279,GDF15,LGALS3,0.667,negative,unknown,4,349.62810895413,no
280,GJA1,VCL,0.795,negative,unknown,11,1613.17247820515,no
281,GJA1,FGF2,0.601,negative,unknown,11,1613.17247820515,no
282,GJA1,EGF,0.644,negative,unknown,11,1613.17247820515,no
283,GJA1,CDH11,0.507,negative,unknown,11,1613.17247820515,no
284,GJA1,PERP,0.457,negative,unknown,11,1613.17247820515,no
285,GJA1,SLC1A5,0.485,negative,unknown,11,1613.17247820515,no
286,GJA1,ATP1A2,0.541,negative,unknown,11,1613.17247820515,no
287,GJA1,RRBP1,0.587,negative,unknown,11,1613.17247820515,no
288,GJA1,SOX2,0.612,negative,unknown,11,1613.17247820515,no
289,GJA1,ZIC3,0.765,negative,unknown,11,1613.17247820515,no
290,GJA1,DSP,0.84,negative,unknown,11,1613.17247820515,no
291,GLI2,JAG1,0.48,negative,known,17,1851.6150178221,no
292,GLI2,NOTCH2,0.431,negative,known,17,1851.6150178221,no
