,gene1,gene2,combined_score,type,known,degree,betweenness,isSHH
293,GLI2,BOC,0.495,negative,known,17,1851.6150178221,no
294,GLI2,ZIC3,0.49,negative,known,17,1851.6150178221,no
295,GLI2,SHH,0.975,negative,known,17,1851.6150178221,no
296,GLI2,GAS1,0.607,negative,known,17,1851.6150178221,no
297,GLI2,SOX2,0.694,negative,known,17,1851.6150178221,no
298,GLI2,DHCR7,0.474,negative,known,17,1851.6150178221,no
299,GLI2,ZNF521,0.603,negative,known,17,1851.6150178221,no
300,GLI2,ZIC2,0.495,negative,known,17,1851.6150178221,no
301,GLI2,CDON,0.623,negative,known,17,1851.6150178221,no
302,GLI2,GLI3,0.941,negative,known,17,1851.6150178221,no
303,GLI2,GABRA5,0.416,negative,known,17,1851.6150178221,no
304,GLI2,SEM1,0.46,negative,known,17,1851.6150178221,no
305,GLI2,UBC,0.529,negative,known,17,1851.6150178221,no
306,GLI2,PAX6,0.535,negative,known,17,1851.6150178221,no
307,GLI2,OTX2,0.555,negative,known,17,1851.6150178221,no
308,GLI3,TOX3,0.429,negative,known,16,986.171599032479,no
309,GLI3,JAG1,0.423,negative,known,16,986.171599032479,no
310,GLI3,BOC,0.544,negative,known,16,986.171599032479,no
311,GLI3,ZIC3,0.819,negative,known,16,986.171599032479,no
312,GLI3,SHH,0.966,negative,known,16,986.171599032479,no
313,GLI3,GAS1,0.633,negative,known,16,986.171599032479,no
314,GLI3,SOX2,0.747,negative,known,16,986.171599032479,no
315,GLI3,FOXG1,0.423,negative,known,16,986.171599032479,no
316,GLI3,SMOC1,0.415,negative,known,16,986.171599032479,no
317,GLI3,ZIC2,0.625,negative,known,16,986.171599032479,no
318,GLI3,CDON,0.526,negative,known,16,986.171599032479,no
319,GLI3,SEM1,0.4,negative,known,16,986.171599032479,no
320,GLI3,OTX2,0.444,negative,known,16,986.171599032479,no
321,GLI3,UBC,0.529,negative,known,16,986.171599032479,no
322,GLI3,PAX6,0.6,negative,known,16,986.171599032479,no
323,GLI3,GLI2,0.941,negative,known,16,986.171599032479,no
324,GNG11,RGS16,0.518,negative,unknown,3,1220.96310530535,no
325,GNG11,ADRA2B,0.541,negative,unknown,3,1220.96310530535,no
326,GNG11,LPAR1,0.611,negative,unknown,3,1220.96310530535,no
327,GOLGA2,BET1,0.753,negative,unknown,12,1374.95350473899,no
328,GOLGA2,GORASP2,0.994,negative,unknown,12,1374.95350473899,no
329,GOLGA2,MAN2A1,0.555,negative,unknown,12,1374.95350473899,no
330,GOLGA2,USO1,0.997,negative,unknown,12,1374.95350473899,no
331,GOLGA2,RAB5A,0.62,negative,unknown,12,1374.95350473899,no
332,GOLGA2,WHAMM,0.764,negative,unknown,12,1374.95350473899,no
333,GOLGA2,ZFPL1,0.608,negative,unknown,12,1374.95350473899,no
334,GOLGA2,SEC23A,0.612,negative,unknown,12,1374.95350473899,no
335,GOLGA2,PTTG1,0.445,negative,unknown,12,1374.95350473899,no
336,GOLGA2,RAB1A,0.947,negative,unknown,12,1374.95350473899,no
337,GOLGA2,SCFD1,0.771,negative,unknown,12,1374.95350473899,no
338,GOLGA2,GRIA1,0.534,negative,unknown,12,1374.95350473899,no
339,GORASP2,BET1,0.67,negative,unknown,8,77.4388845900611,no
340,GORASP2,MAN2A1,0.465,negative,unknown,8,77.4388845900611,no
341,GORASP2,SEC23A,0.5,negative,unknown,8,77.4388845900611,no
342,GORASP2,SCFD1,0.531,negative,unknown,8,77.4388845900611,no
343,GORASP2,SURF4,0.65,negative,unknown,8,77.4388845900611,no
344,GORASP2,USO1,0.732,negative,unknown,8,77.4388845900611,no
345,GORASP2,RAB1A,0.868,negative,unknown,8,77.4388845900611,no
346,GORASP2,GOLGA2,0.994,negative,unknown,8,77.4388845900611,no
347,GRIA1,BET1,0.499,negative,unknown,8,1905.73732887913,no
348,GRIA1,USO1,0.499,negative,unknown,8,1905.73732887913,no
349,GRIA1,SEC23A,0.499,negative,unknown,8,1905.73732887913,no
350,GRIA1,HOMER1,0.873,negative,unknown,8,1905.73732887913,no
351,GRIA1,GABRA5,0.552,negative,unknown,8,1905.73732887913,no
352,GRIA1,SCFD1,0.499,negative,unknown,8,1905.73732887913,no
353,GRIA1,NLGN1,0.633,negative,unknown,8,1905.73732887913,no
354,GRIA1,GOLGA2,0.534,negative,unknown,8,1905.73732887913,no
355,GXYLT1,EGF,0.523,negative,unknown,1,0,no
356,HERPUD1,XBP1,0.823,negative,unknown,3,62.5408577644045,no
357,HERPUD1,ID2,0.432,negative,unknown,3,62.5408577644045,no
358,HERPUD1,OPTN,0.43,negative,unknown,3,62.5408577644045,no
359,HIBADH,BCAT1,0.574,negative,unknown,1,188.772154099558,no
360,HJURP,ECT2,0.588,negative,unknown,2,0,no
361,HJURP,PTTG1,0.708,negative,unknown,2,0,no
362,HOMER1,PLK2,0.504,negative,unknown,3,394.214594059358,no
363,HOMER1,NLGN1,0.726,negative,unknown,3,394.214594059358,no
364,HOMER1,GRIA1,0.873,negative,unknown,3,394.214594059358,no
365,HS3ST3B1,HS6ST2,0.509,negative,unknown,1,367,no
366,HS6ST2,HS3ST3B1,0.509,negative,unknown,1,0,no
367,HSPB1,VCL,0.447,negative,unknown,6,751.304754086768,no
368,HSPB1,SOX2,0.453,negative,unknown,6,751.304754086768,no
369,HSPB1,GDF15,0.507,negative,unknown,6,751.304754086768,no
370,HSPB1,ANXA5,0.51,negative,unknown,6,751.304754086768,no
371,HSPB1,UBC,0.573,negative,unknown,6,751.304754086768,no
372,HSPB1,PRDX6,0.581,negative,unknown,6,751.304754086768,no
373,ID1,ID2,0.516,negative,unknown,4,79.0906133833709,no
374,ID1,JAG1,0.554,negative,unknown,4,79.0906133833709,no
375,ID1,SOX2,0.405,negative,unknown,4,79.0906133833709,no
376,ID1,FOXO3,0.989,negative,unknown,4,79.0906133833709,no
377,ID2,SOX2,0.418,negative,unknown,3,44.9049712283977,no
378,ID2,HERPUD1,0.432,negative,unknown,3,44.9049712283977,no
379,ID2,ID1,0.516,negative,unknown,3,44.9049712283977,no
380,IDI1,INSIG1,0.86,negative,unknown,3,0,no
381,IDI1,DHCR7,0.864,negative,unknown,3,0,no
382,IDI1,FDFT1,0.94,negative,unknown,3,0,no
383,IER2,PHLDA1,0.503,negative,unknown,2,732,no
384,IER2,BTG2,0.636,negative,unknown,2,732,no
385,IMMP1L,PAX6,0.625,negative,unknown,1,0,no
386,INSIG1,PERP,0.401,negative,unknown,5,609.208146556903,no
387,INSIG1,IRS2,0.624,negative,unknown,5,609.208146556903,no
388,INSIG1,DHCR7,0.709,negative,unknown,5,609.208146556903,no
389,INSIG1,FDFT1,0.774,negative,unknown,5,609.208146556903,no
390,INSIG1,IDI1,0.86,negative,unknown,5,609.208146556903,no
391,IRS2,FOXO3,0.681,negative,unknown,3,360.115879014673,no
392,IRS2,INSIG1,0.624,negative,unknown,3,360.115879014673,no
393,IRS2,IRS4,0.983,negative,unknown,3,360.115879014673,no
394,IRS4,IRS2,0.983,negative,unknown,1,0,no
395,JAG1,GLI3,0.423,negative,unknown,9,388.303579512387,no
396,JAG1,UBC,0.457,negative,unknown,9,388.303579512387,no
397,JAG1,GLI2,0.48,negative,unknown,9,388.303579512387,no
398,JAG1,FGF2,0.536,negative,unknown,9,388.303579512387,no
399,JAG1,ID1,0.554,negative,unknown,9,388.303579512387,no
400,JAG1,SHH,0.616,negative,unknown,9,388.303579512387,no
401,JAG1,SOX2,0.701,negative,unknown,9,388.303579512387,no
402,JAG1,EGF,0.869,negative,unknown,9,388.303579512387,no
403,JAG1,NOTCH2,0.999,negative,unknown,9,388.303579512387,no
404,KHDC4,SMC5,0.429,negative,unknown,1,20.2499573967569,no
405,KLF9,DDIT4,0.409,negative,unknown,1,9.04226631999198,no
406,KRT17,DSP,0.435,negative,unknown,1,7.03582462505648,no
407,LAMC1,LGALS1,0.631,negative,unknown,6,548.378189260063,no
408,LAMC1,LGALS3,0.439,negative,unknown,6,548.378189260063,no
409,LAMC1,COL11A1,0.432,negative,unknown,6,548.378189260063,no
410,LAMC1,TNC,0.447,negative,unknown,6,548.378189260063,no
411,LAMC1,EGF,0.561,negative,unknown,6,548.378189260063,no
412,LAMC1,DMD,0.687,negative,unknown,6,548.378189260063,no
413,LARP1B,LARP4B,0.616,negative,unknown,1,0,no
414,LARP4B,LARP1B,0.616,negative,unknown,1,0,no
415,LGALS1,TMSB10,0.427,negative,unknown,7,1104.52510012736,no
416,LGALS1,TRH,0.451,negative,unknown,7,1104.52510012736,no
417,LGALS1,EGF,0.493,negative,unknown,7,1104.52510012736,no
418,LGALS1,NLGN1,0.54,negative,unknown,7,1104.52510012736,no
419,LGALS1,LAMC1,0.631,negative,unknown,7,1104.52510012736,no
420,LGALS1,ANXA5,0.689,negative,unknown,7,1104.52510012736,no
421,LGALS1,LGALS3,0.735,negative,unknown,7,1104.52510012736,no
422,LGALS3,LGALS1,0.735,negative,unknown,11,2351.98238408647,no
423,LGALS3,GDF15,0.667,negative,unknown,11,2351.98238408647,no
424,LGALS3,LAMC1,0.439,negative,unknown,11,2351.98238408647,no
425,LGALS3,DSP,0.457,negative,unknown,11,2351.98238408647,no
426,LGALS3,COX17,0.474,negative,unknown,11,2351.98238408647,no
427,LGALS3,ANXA5,0.477,negative,unknown,11,2351.98238408647,no
428,LGALS3,MSN,0.506,negative,unknown,11,2351.98238408647,no
429,LGALS3,FGF2,0.613,negative,unknown,11,2351.98238408647,no
430,LGALS3,EGF,0.773,negative,unknown,11,2351.98238408647,no
431,LGALS3,SLC3A2,0.829,negative,unknown,11,2351.98238408647,no
432,LGALS3,MERTK,0.918,negative,unknown,11,2351.98238408647,no
433,LGR4,UBC,0.519,negative,unknown,1,3.4730536087953,no
434,LHX2,VAX2,0.449,negative,unknown,12,1834.17630856842,no
435,LHX2,SHH,0.581,negative,unknown,12,1834.17630856842,no
436,LHX2,SOX2,0.601,negative,unknown,12,1834.17630856842,no
437,LHX2,SOX1,0.464,negative,unknown,12,1834.17630856842,no
438,LHX2,LMO1,0.429,negative,unknown,12,1834.17630856842,no
439,LHX2,FOXG1,0.731,negative,unknown,12,1834.17630856842,no
440,LHX2,VAX1,0.47,negative,unknown,12,1834.17630856842,no
441,LHX2,ZIC2,0.445,negative,unknown,12,1834.17630856842,no
442,LHX2,UNC5D,0.464,negative,unknown,12,1834.17630856842,no
443,LHX2,SP8,0.52,negative,unknown,12,1834.17630856842,no
444,LHX2,FEZF1,0.554,negative,unknown,12,1834.17630856842,no
445,LHX2,PAX6,0.576,negative,unknown,12,1834.17630856842,no
446,LIG3,REV3L,0.423,negative,unknown,3,1.79166666666667,no
447,LIG3,UBC,0.449,negative,unknown,3,1.79166666666667,no
448,LIG3,CUL4B,0.464,negative,unknown,3,1.79166666666667,no
449,LIMA1,VCL,0.773,negative,unknown,2,27.6330873119886,no
450,LIMA1,PALLD,0.565,negative,unknown,2,27.6330873119886,no
451,LMO1,LHX2,0.429,negative,unknown,2,279.777906936823,no
452,LMO1,LMO4,0.627,negative,unknown,2,279.777906936823,no
453,LMO4,LMO1,0.627,negative,unknown,1,0,no
454,LPAR1,GNG11,0.611,negative,unknown,3,88.8183312200131,no
455,LPAR1,FGF2,0.433,negative,unknown,3,88.8183312200131,no
456,LPAR1,RGS16,0.559,negative,unknown,3,88.8183312200131,no
457,LPP,VCL,0.631,negative,unknown,2,0,no
458,LPP,PALLD,0.657,negative,unknown,2,0,no
459,LRIG1,EGF,0.776,negative,unknown,3,373.679097079384,no
460,LRIG1,UBC,0.517,negative,unknown,3,373.679097079384,no
461,LRIG1,PTPRG,0.561,negative,unknown,3,373.679097079384,no
462,MAN2A1,GORASP2,0.465,negative,unknown,2,183.531964998154,no
463,MAN2A1,GOLGA2,0.555,negative,unknown,2,183.531964998154,no
464,MAX,FOXO3,0.627,negative,unknown,2,90.1528969884288,no
465,MAX,PALLD,0.503,negative,unknown,2,90.1528969884288,no
466,ME3,AARS1,0.41,negative,unknown,1,61.3737142696145,no
467,MERTK,LGALS3,0.918,negative,unknown,2,561.370671549156,no
468,MERTK,CA4,0.48,negative,unknown,2,561.370671549156,no
469,MRPS6,SLC5A3,0.695,negative,unknown,1,474.371386749721,no
470,MSN,VCL,0.951,negative,unknown,12,2045.73514264633,no
471,MSN,LGALS3,0.506,negative,unknown,12,2045.73514264633,no
472,MSN,EGF,0.423,negative,unknown,12,2045.73514264633,no
473,MSN,RAB5A,0.421,negative,unknown,12,2045.73514264633,no
474,MSN,RAB11FIP1,0.451,negative,unknown,12,2045.73514264633,no
475,MSN,PLS1,0.862,negative,unknown,12,2045.73514264633,no
476,MSN,FERMT2,0.45,negative,unknown,12,2045.73514264633,no
477,MSN,ADD3,0.501,negative,unknown,12,2045.73514264633,no
478,MSN,PALLD,0.474,negative,unknown,12,2045.73514264633,no
479,MSN,RRBP1,0.509,negative,unknown,12,2045.73514264633,no
480,MSN,DSP,0.583,negative,unknown,12,2045.73514264633,no
481,MSN,TPM4,0.655,negative,unknown,12,2045.73514264633,no
482,MYLK,VCL,0.814,negative,unknown,5,117.135756585195,no
483,MYLK,MYL11,0.738,negative,unknown,5,117.135756585195,no
484,MYLK,TPM1,0.857,negative,unknown,5,117.135756585195,no
485,MYLK,FBN2,0.503,negative,unknown,5,117.135756585195,no
486,MYLK,TPM4,0.707,negative,unknown,5,117.135756585195,no
487,MYL11,VCL,0.571,negative,unknown,6,25.6691332251942,no
488,MYL11,PDLIM3,0.483,negative,unknown,6,25.6691332251942,no
489,MYL11,MYLK,0.738,negative,unknown,6,25.6691332251942,no
490,MYL11,TPM4,0.748,negative,unknown,6,25.6691332251942,no
491,MYL11,ACTN3,0.784,negative,unknown,6,25.6691332251942,no
492,MYL11,TPM1,0.833,negative,unknown,6,25.6691332251942,no
493,NAV1,NRG1,0.496,negative,unknown,1,0,no
494,NCALD,AP1S2,0.548,negative,unknown,1,367,no
495,NLGN1,LGALS1,0.54,negative,unknown,4,645.541631097812,no
496,NLGN1,HOMER1,0.726,negative,unknown,4,645.541631097812,no
497,NLGN1,ATP1A2,0.528,negative,unknown,4,645.541631097812,no
498,NLGN1,GRIA1,0.633,negative,unknown,4,645.541631097812,no
499,NOTCH2,TOX3,0.421,negative,unknown,8,722.491822930202,no
500,NOTCH2,JAG1,0.999,negative,unknown,8,722.491822930202,no
501,NOTCH2,GLI2,0.431,negative,unknown,8,722.491822930202,no
502,NOTCH2,ZIC3,0.44,negative,unknown,8,722.491822930202,no
503,NOTCH2,SOX2,0.504,negative,unknown,8,722.491822930202,no
504,NOTCH2,UBC,0.536,negative,unknown,8,722.491822930202,no
505,NOTCH2,SHH,0.553,negative,unknown,8,722.491822930202,no
506,NOTCH2,TNRC6C,0.555,negative,unknown,8,722.491822930202,no
507,NRG1,FGF2,0.593,negative,unknown,4,953.079882137598,no
508,NRG1,EGF,0.972,negative,unknown,4,953.079882137598,no
509,NRG1,NAV1,0.496,negative,unknown,4,953.079882137598,no
510,NRG1,UBC,0.538,negative,unknown,4,953.079882137598,no
511,OPTN,RAB5A,0.405,negative,unknown,4,227.682837278525,no
512,OPTN,CEP57,0.507,negative,unknown,4,227.682837278525,no
513,OPTN,HERPUD1,0.43,negative,unknown,4,227.682837278525,no
514,OPTN,UBC,0.996,negative,unknown,4,227.682837278525,no
515,OTX2,FGF2,0.559,negative,unknown,11,578.779559750905,no
516,OTX2,ZIC5,0.501,negative,unknown,11,578.779559750905,no
517,OTX2,ZIC3,0.685,negative,unknown,11,578.779559750905,no
518,OTX2,SHH,0.74,negative,unknown,11,578.779559750905,no
519,OTX2,SOX2,0.914,negative,unknown,11,578.779559750905,no
520,OTX2,SOX1,0.807,negative,unknown,11,578.779559750905,no
521,OTX2,FOXG1,0.781,negative,unknown,11,578.779559750905,no
522,OTX2,ZIC2,0.684,negative,unknown,11,578.779559750905,no
523,OTX2,GLI3,0.444,negative,unknown,11,578.779559750905,no
524,OTX2,GLI2,0.555,negative,unknown,11,578.779559750905,no
525,OTX2,PAX6,0.479,negative,unknown,11,578.779559750905,no
526,P3H2,COL25A1,0.503,negative,unknown,3,367,no
527,P3H2,CRTAP,0.517,negative,unknown,3,367,no
528,P3H2,COL11A1,0.596,negative,unknown,3,367,no
529,PALLD,VCL,0.469,negative,unknown,7,846.363761138853,no
530,PALLD,PRSS23,0.457,negative,unknown,7,846.363761138853,no
531,PALLD,PDLIM3,0.409,negative,unknown,7,846.363761138853,no
532,PALLD,MAX,0.503,negative,unknown,7,846.363761138853,no
533,PALLD,MSN,0.474,negative,unknown,7,846.363761138853,no
534,PALLD,LIMA1,0.565,negative,unknown,7,846.363761138853,no
535,PALLD,LPP,0.657,negative,unknown,7,846.363761138853,no
536,PALM2AKAP2,DHRS2,0.478,negative,unknown,1,0,no
537,PAX6,XBP1,0.438,negative,known,17,2467.15022820058,no
538,PAX6,FGF2,0.708,negative,known,17,2467.15022820058,no
539,PAX6,EGF,0.614,negative,known,17,2467.15022820058,no
540,PAX6,IMMP1L,0.625,negative,known,17,2467.15022820058,no
541,PAX6,ZIC3,0.401,negative,known,17,2467.15022820058,no
542,PAX6,SHH,0.829,negative,known,17,2467.15022820058,no
543,PAX6,SOX2,0.977,negative,known,17,2467.15022820058,no
544,PAX6,SOX1,0.899,negative,known,17,2467.15022820058,no
545,PAX6,FOXG1,0.865,negative,known,17,2467.15022820058,no
546,PAX6,FOXO3,0.502,negative,known,17,2467.15022820058,no
547,PAX6,VAX1,0.416,negative,known,17,2467.15022820058,no
548,PAX6,LHX2,0.576,negative,known,17,2467.15022820058,no
549,PAX6,ZIC2,0.494,negative,known,17,2467.15022820058,no
550,PAX6,GLI3,0.6,negative,known,17,2467.15022820058,no
551,PAX6,GLI2,0.535,negative,known,17,2467.15022820058,no
552,PAX6,SP8,0.6,negative,known,17,2467.15022820058,no
553,PAX6,OTX2,0.479,negative,known,17,2467.15022820058,no
554,PCDH9,COL11A1,0.413,negative,unknown,2,0,no
555,PCDH9,UNC5D,0.456,negative,unknown,2,0,no
556,PDLIM3,PALLD,0.409,negative,unknown,5,79.7693761504911,no
557,PDLIM3,ACTN3,0.446,negative,unknown,5,79.7693761504911,no
558,PDLIM3,MYL11,0.483,negative,unknown,5,79.7693761504911,no
559,PDLIM3,TPM1,0.525,negative,unknown,5,79.7693761504911,no
560,PDLIM3,CD2AP,0.568,negative,unknown,5,79.7693761504911,no
561,PERP,GJA1,0.457,negative,unknown,4,264.199301252682,no
562,PERP,INSIG1,0.401,negative,unknown,4,264.199301252682,no
563,PERP,GADD45A,0.418,negative,unknown,4,264.199301252682,no
564,PERP,DSP,0.844,negative,unknown,4,264.199301252682,no
565,PHLDA1,DUSP4,0.536,negative,unknown,2,367,no
566,PHLDA1,IER2,0.503,negative,unknown,2,367,no
567,PLK2,DBF4,0.541,negative,unknown,5,917.517627850397,no
568,PLK2,BTG2,0.416,negative,unknown,5,917.517627850397,no
569,PLK2,GADD45A,0.42,negative,unknown,5,917.517627850397,no
570,PLK2,AEN,0.429,negative,unknown,5,917.517627850397,no
571,PLK2,HOMER1,0.504,negative,unknown,5,917.517627850397,no
572,PLS1,ECT2,0.418,negative,unknown,2,24.2222518672549,no
573,PLS1,MSN,0.862,negative,unknown,2,24.2222518672549,no
574,POLH,REV3L,0.986,negative,unknown,3,1.23333333333333,no
575,POLH,SEM1,0.441,negative,unknown,3,1.23333333333333,no
576,POLH,UBC,0.908,negative,unknown,3,1.23333333333333,no
577,PRDM16,FOXG1,0.715,negative,unknown,1,0,no
578,PRDX6,HSPB1,0.581,negative,unknown,3,393.022988081993,no
579,PRDX6,AHCYL1,0.444,negative,unknown,3,393.022988081993,no
580,PRDX6,TMEM68,0.596,negative,unknown,3,393.022988081993,no
581,PRICKLE1,FJX1,0.406,negative,unknown,3,1232.03848684142,no
582,PRICKLE1,SEM1,0.436,negative,unknown,3,1232.03848684142,no
583,PRICKLE1,UBC,0.528,negative,unknown,3,1232.03848684142,no
584,PRRC1,SEC23A,0.796,negative,unknown,1,0,no
585,PRSS23,PALLD,0.457,negative,unknown,1,367,no
586,PTPRG,LRIG1,0.561,negative,unknown,1,12.1024543324466,no
