"","gene","hetero_vs_control","homo_vs_control","homo_vs_hetero"
"1","CFTR","absent","absent","neg"
"2","PDK4","absent","neg","neg"
"3","ZMYND10","absent","neg","neg"
"4","ARX","absent","neg","neg"
"5","SKAP2","absent","absent","neg"
"6","THSD7A","absent","neg","neg"
"7","DNAH9","absent","neg","neg"
"8","PAX7","absent","absent","neg"
"9","KCNG1","absent","absent","neg"
"10","MUSK","absent","pos","pos"
"11","USP2","absent","neg","neg"
"12","MYO16","absent","neg","neg"
"13","TNC","absent","pos","pos"
"14","EPHA3","absent","neg","neg"
"15","KITLG","absent","neg","neg"
"16","FOXC1","absent","neg","neg"
"17","ITIH4","absent","neg","neg"
"18","NPFFR2","absent","absent","neg"
"19","DMRT3","absent","absent","pos"
"20","SNCAIP","absent","absent","neg"
"21","NTN1","absent","neg","neg"
"22","REEP1","absent","neg","neg"
"23","ABCC9","absent","neg","neg"
"24","MYO3B","absent","absent","pos"
"25","CACNG4","absent","neg","neg"
"26","SPAG6","absent","neg","neg"
"27","ADCY2","absent","neg","neg"
"28","ITM2A","absent","neg","neg"
"29","RUNX1T1","absent","neg","neg"
"30","SCGN","absent","neg","neg"
"31","SLC4A4","absent","neg","neg"
"32","SMARCA2","absent","absent","neg"
"33","CDH7","absent","neg","neg"
"34","EPB41L3","absent","neg","neg"
"35","CFAP61","absent","neg","neg"
"36","RGS1","absent","absent","neg"
"37","THPO","absent","neg","neg"
"38","TF","absent","absent","neg"
"39","TGFB2","absent","absent","neg"
"40","PALMD","absent","neg","neg"
"41","SEZ6L","absent","absent","pos"
"42","APOL1","absent","neg","neg"
"43","TRIM9","absent","neg","neg"
"44","COL20A1","absent","pos","pos"
"45","SPEF1","absent","neg","neg"
"46","ISM1","absent","neg","neg"
"47","SYNDIG1","absent","neg","neg"
"48","SYTL4","absent","neg","neg"
"49","EYA1","absent","neg","neg"
"50","NIPAL2","absent","neg","neg"
"51","STMN2","absent","neg","neg"
"52","ODAD1","absent","absent","pos"
"53","NPTX2","absent","neg","neg"
"54","PCOLCE","absent","neg","neg"
"55","DKK1","absent","absent","neg"
"56","RNF43","absent","pos","pos"
"57","ASIC2","absent","absent","neg"
"58","CACNG1","absent","neg","neg"
"59","ELMOD1","absent","absent","neg"
"60","GLI1","absent","neg","neg"
"61","RFX4","absent","neg","neg"
"62","RSPH4A","absent","neg","neg"
"63","SIM1","absent","neg","neg"
"64","NME5","absent","neg","neg"
"65","RASGRF2","absent","neg","neg"
"66","WNT5A","absent","neg","neg"
"67","C3orf52","absent","absent","neg"
"68","EFCC1","absent","neg","neg"
"69","NEK11","absent","neg","neg"
"70","POMC","neg","neg","neg"
"71","APC2","absent","neg","neg"
"72","GALNT3","absent","absent","neg"
"73","MLPH","absent","absent","neg"
"74","SFPQ","absent","absent","neg"
"75","WLS","absent","neg","neg"
"76","RGS2","absent","absent","neg"
"77","KMO","absent","neg","neg"
"78","MTARC2","absent","neg","neg"
"79","APOA1","absent","absent","neg"
"80","TTR","absent","neg","neg"
"81","BCL11A","absent","neg","neg"
"82","TNN","absent","neg","neg"
"83","NPPB","pos","absent","neg"
"84","KCNJ8","absent","neg","neg"
"85","PDZRN3","absent","absent","neg"
"86","INHBA","absent","neg","neg"
"87","TWIST1","absent","neg","neg"
"88","NUDT10","absent","absent","neg"
"89","ITIH5","absent","neg","neg"
"90","NRK","absent","absent","neg"
"91","DAW1","absent","neg","neg"
"92","NCOA5","absent","absent","neg"
"93","EDN3","absent","absent","neg"
"94","PMEPA1","absent","neg","neg"
"95","CHST8","absent","neg","neg"
"96","COL21A1","absent","neg","neg"
"97","PAX8","absent","pos","pos"
"98","PCSK2","absent","neg","neg"
"99","BFSP1","absent","absent","neg"
"100","LAMP5","absent","pos","pos"
"101","FLRT1","absent","absent","neg"
"102","FGD3","absent","neg","neg"
"103","LRRC61","pos","absent","neg"
"104","TNFRSF19","absent","neg","neg"
"105","MCHR1","absent","absent","pos"
"106","RIBC2","absent","neg","neg"
"107","CDHR3","absent","neg","neg"
"108","FOXP2","absent","neg","neg"
"109","PDE11A","absent","neg","neg"
"110","KCNC1","absent","neg","neg"
"111","AP1M2","absent","absent","neg"
"112","FOXA1","absent","absent","neg"
"113","FOXJ1","absent","neg","neg"
"114","CDH15","absent","neg","neg"
"115","SAT1","absent","pos","pos"
"116","GADD45G","absent","neg","neg"
"117","CACNG6","absent","neg","neg"
"118","RAMP1","absent","neg","neg"
"119","SERPINF1","absent","absent","neg"
"120","DDC","absent","neg","neg"
"121","SYT4","absent","neg","neg"
"122","PLAAT4","absent","neg","neg"
"123","SPINK5","absent","pos","pos"
"124","HMGCS2","absent","neg","neg"
"125","RERG","absent","neg","neg"
"126","PDGFRA","absent","absent","neg"
"127","CD36","absent","neg","neg"
"128","TES","absent","absent","neg"
"129","HTR1B","absent","neg","neg"
"130","KCNH3","absent","neg","neg"
"131","HEY2","absent","neg","neg"
"132","STX11","absent","absent","neg"
"133","CAPN9","absent","neg","neg"
"134","NPL","absent","absent","neg"
"135","NIBAN1","absent","neg","neg"
"136","CNMD","absent","neg","neg"
"137","RPL13AP25","absent","pos","pos"
"138","EDNRB","absent","neg","neg"
"139","DGKB","absent","neg","neg"
"140","GALNT5","absent","neg","neg"
"141","SCN7A","absent","neg","neg"
"142","GAD2","pos","pos","pos"
"143","LMX1B","absent","neg","neg"
"144","CCN3","absent","absent","neg"
"145","PI15","pos","absent","neg"
"146","ITPKA","absent","neg","neg"
"147","ADAMTS14","absent","neg","neg"
"148","MDH1B","absent","neg","neg"
"149","SLC40A1","absent","neg","neg"
"150","ARHGAP24","absent","absent","neg"
"151","MMRN1","absent","neg","neg"
"152","TMEM117","absent","neg","neg"
"153","LUM","absent","neg","neg"
"154","ASCL1","absent","neg","neg"
"155","TTC6","absent","neg","neg"
"156","KCNH5","absent","absent","pos"
"157","FBLN5","absent","neg","neg"
"158","LYSMD2","absent","neg","neg"
"159","WDR93","absent","neg","neg"
"160","IRF8","absent","neg","neg"
"161","MYOCD","absent","neg","neg"
"162","LRRC46","absent","neg","neg"
"163","RXRG","absent","neg","neg"
"164","PPFIA4","absent","pos","pos"
"165","GDF7","absent","neg","neg"
"166","ST6GAL2","absent","neg","neg"
"167","NXPH2","absent","absent","neg"
"168","TMEFF2","absent","neg","neg"
"169","ACKR3","absent","neg","neg"
"170","TRPM8","absent","absent","pos"
"171","GADL1","absent","neg","neg"
"172","ITGA9","absent","neg","neg"
"173","LRTM1","absent","neg","neg"
"174","PHLDB2","absent","neg","neg"
"175","CORIN","absent","neg","neg"
"176","CYP4V2","absent","neg","neg"
"177","ROPN1L","absent","neg","neg"
"178","CDH18","absent","absent","neg"
"179","ADAMTS16","absent","absent","neg"
"180","HAPLN1","absent","neg","neg"
"181","MEGF10","absent","neg","neg"
"182","RSPO3","absent","absent","neg"
"183","IGFBP1","absent","neg","neg"
"184","FRMPD3","absent","neg","neg"
"185","ST18","absent","neg","neg"
"186","SYBU","absent","neg","neg"
"187","NTRK2","absent","neg","neg"
"188","PAMR1","absent","pos","pos"
"189","KIRREL3","absent","absent","neg"
"190","ARID5B","absent","absent","neg"
"191","HNMT","absent","absent","neg"
"192","PIH1D2","absent","neg","neg"
"193","C2orf50","absent","neg","neg"
"194","ENKUR","absent","neg","neg"
"195","PTPRO","absent","absent","neg"
"196","ZNF385D","absent","neg","neg"
"197","SLC35F4","absent","absent","neg"
"198","KCNK13","absent","neg","neg"
"199","GUCY1A2","absent","neg","neg"
"200","GPD1L","absent","neg","neg"
"201","DYNLT5","absent","neg","neg"
"202","DNAI4","absent","neg","neg"
"203","PRDM8","absent","neg","neg"
"204","FAM81B","absent","neg","neg"
"205","ADPRHL1","absent","absent","neg"
"206","CACNA2D1","absent","neg","neg"
"207","HS3ST3A1","absent","absent","neg"
"208","ANKRD29","absent","absent","neg"
"209","DNAAF1","absent","neg","neg"
"210","ACSS1","neg","neg","neg"
"211","CLIC2","absent","absent","neg"
"212","KCNMA1","absent","neg","neg"
"213","SH3RF2","absent","absent","neg"
"214","TMEM171","absent","neg","neg"
"215","CFAP107","absent","absent","neg"
"216","HYDIN","absent","neg","neg"
"217","DRC1","absent","neg","neg"
"218","COLEC12","absent","neg","neg"
"219","SHROOM4","absent","neg","neg"
"220","VWA5B1","absent","neg","neg"
"221","ABCG1","absent","neg","neg"
"222","TFF3","absent","absent","neg"
"223","RSPH1","absent","neg","neg"
"224","COX6B2","absent","pos","pos"
"225","NPHS1","absent","absent","neg"
"226","ELAVL4","absent","neg","neg"
"227","UBXN10","absent","neg","neg"
"228","DIRAS3","absent","neg","neg"
"229","NTNG1","absent","neg","neg"
"230","DNAI3","absent","neg","neg"
"231","VCAM1","absent","neg","neg"
"232","DDR2","absent","neg","neg"
"233","ACTG2","absent","absent","neg"
"234","GABRB1","absent","absent","neg"
"235","CLDN1","absent","absent","neg"
"236","TAFA4","absent","absent","neg"
"237","SERPINI1","absent","absent","neg"
"238","NKX6-1","absent","neg","neg"
"239","GRIK3","absent","neg","neg"
"240","PITX2","absent","neg","neg"
"241","NDST3","absent","neg","neg"
"242","GASK1B","absent","neg","neg"
"243","HHIP","absent","absent","neg"
"244","ZNF474","absent","absent","neg"
"245","TXLNB","absent","neg","neg"
"246","DCBLD1","absent","neg","neg"
"247","SAMD3","absent","absent","neg"
"248","TMEM200A","absent","absent","neg"
"249","SHH","absent","neg","neg"
"250","FNDC1","absent","neg","neg"
"251","C7orf57","absent","neg","neg"
"252","ALDH1A1","absent","pos","pos"
"253","RASEF","absent","neg","neg"
"254","CFAP47","absent","neg","neg"
"255","VEGFD","absent","neg","neg"
"256","AQP3","absent","neg","neg"
"257","ARMC3","absent","neg","neg"
"258","PDZRN4","absent","neg","neg"
"259","TMEM100","absent","neg","neg"
"260","GALR1","absent","neg","neg"
"261","RRAD","absent","neg","neg"
"262","CFAP52","absent","neg","neg"
"263","OR51E2","absent","neg","neg"
"264","TEKT1","absent","neg","neg"
"265","SCARA5","absent","neg","neg"
"266","RHOH","absent","pos","pos"
"267","LGI3","absent","neg","neg"
"268","COL3A1","absent","neg","neg"
"269","DYNLRB2","absent","neg","neg"
"270","FSTL5","absent","absent","neg"
"271","CXCL10","absent","neg","neg"
"272","SCN9A","absent","neg","neg"
"273","ALCAM","absent","absent","neg"
"274","CMTM8","absent","absent","neg"
"275","SEMA3E","absent","neg","neg"
"276","KRT4","absent","neg","neg"
"277","KCND3","absent","neg","neg"
"278","OTP","neg","neg","neg"
"279","CFAP46","absent","neg","neg"
"280","FRMD3","absent","neg","neg"
"281","PDE3A","absent","absent","neg"
"282","RAB37","absent","absent","neg"
"283","HPSE2","absent","pos","pos"
"284","CCDC96","absent","neg","neg"
"285","HOXB2","absent","neg","neg"
"286","GOLGA6L2","absent","neg","neg"
"287","KY","absent","absent","neg"
"288","FUT1","absent","absent","pos"
"289","VWA3A","absent","neg","neg"
"290","FOXC2","absent","absent","neg"
"291","IRX5","absent","absent","neg"
"292","CLVS1","absent","pos","pos"
"293","ERICH5","absent","absent","neg"
"294","NHLH2","absent","absent","pos"
"295","ADAMTSL1","absent","absent","neg"
"296","ZNF454","absent","absent","pos"
"297","SLITRK1","absent","pos","pos"
"298","NEUROG2","absent","pos","pos"
"299","ERBB4","absent","neg","neg"
"300","THBD","absent","absent","neg"
"301","FOXE1","absent","neg","neg"
"302","GRM8","absent","absent","neg"
"303","ZBTB42","absent","neg","neg"
"304","TSHZ1","absent","neg","neg"
"305","SERTM1","absent","neg","neg"
"306","GLIPR1L2","neg","absent","pos"
"307","GSX2","pos","absent","neg"
"308","ARSJ","absent","neg","neg"
"309","TMEM132E","absent","neg","neg"
"310","NXPH4","absent","absent","neg"
"311","PLCXD3","absent","neg","neg"
"312","TMEM119","absent","absent","neg"
"313","CABCOCO1","absent","neg","neg"
"314","HOATZ","absent","neg","neg"
"315","OPCML","absent","neg","neg"
"316","FOXL2","absent","absent","neg"
"317","TBX1","absent","absent","neg"
"318","SLIT3","absent","absent","neg"
"319","CCR10","absent","absent","pos"
"320","POU3F2","absent","neg","neg"
"321","SLITRK6","absent","absent","neg"
"322","PRR16","absent","absent","neg"
"323","SLC24A3","absent","neg","neg"
"324","NPY2R","absent","absent","pos"
"325","FAM174B","absent","neg","neg"
"326","GPRIN3","absent","neg","neg"
"327","KRT79","absent","neg","neg"
"328","MORN5","absent","absent","neg"
"329","DLEU7","absent","neg","neg"
"330","FOXD2","absent","absent","neg"
"331","LINC01551","neg","neg","neg"
"332","EFCAB6","absent","neg","neg"
"333","MITF","absent","absent","neg"
"334","SLIT1","absent","neg","neg"
"335","DCC","absent","neg","neg"
"336","LIAT1","absent","neg","neg"
"337","SHISA7","absent","neg","neg"
"338","CFAP77","absent","neg","neg"
"339","CFAP54","absent","neg","neg"
"340","PRELP","absent","pos","pos"
"341","LRRK2","absent","neg","neg"
"342","KRT77","absent","neg","neg"
"343","PAX8-AS1","absent","pos","pos"
"344","SPOCK3","absent","neg","neg"
"345","POU3F4","absent","neg","neg"
"346","TLE1","absent","absent","neg"
"347","ZNF860","absent","absent","neg"
"348","SLC22A6","absent","absent","neg"
"349","MYL4","absent","neg","neg"
"350","PPP1R14C","absent","neg","neg"
"351","F5","absent","neg","neg"
"352","EGFL6","absent","neg","neg"
"353","GRM3","absent","absent","neg"
"354","LINC02901","absent","neg","neg"
"355","SAMD5","absent","neg","neg"
"356","MAFB","absent","neg","neg"
"357","C2orf72","absent","neg","neg"
"358","SAMD9","absent","neg","neg"
"359","C22orf42","absent","pos","pos"
"360","RPS3AP47","absent","pos","pos"
"361","CFAP44","absent","neg","neg"
"362","VGLL3","absent","absent","neg"
"363","EEF1B2P6","absent","pos","pos"
"364","RPL7AP50","absent","absent","pos"
"365","RPS19P1","absent","absent","pos"
"366","POLR2J4","absent","neg","neg"
"367","ARHGEF28","absent","neg","neg"
"368","CFAP90","absent","neg","neg"
"369","RPL21P16","absent","pos","pos"
"370","SLC12A8","absent","neg","neg"
"371","LINC03007","absent","neg","neg"
"372","RPS14P1","absent","pos","pos"
"373","PRR29","absent","neg","neg"
"374","RPL35P5","absent","pos","pos"
"375","MTND1P23","absent","absent","pos"
"376","RPL26P19","absent","pos","pos"
"377","C14orf132","absent","neg","neg"
"378","LINC01317","absent","pos","pos"
"379","LOC101927745","absent","absent","neg"
"380","RPL21P37","absent","pos","pos"
"381","LINC02525","absent","absent","pos"
"382","GNG12-AS1","absent","neg","neg"
"383","LINC00327","absent","neg","neg"
"384","NEMP2-DT","absent","neg","neg"
"385","RPL10P12","absent","absent","pos"
"386","RPS15AP11","absent","absent","pos"
"387","LINC01239","absent","neg","neg"
"388","DNAJC9-AS1","absent","neg","neg"
"389","PAGE2B","absent","pos","pos"
"390","RN7SL653P","absent","absent","neg"
"391","L1TD1","absent","pos","pos"
"392","RPL37P6","absent","pos","pos"
"393","RPL31P49","absent","absent","pos"
"394","LOC102546299","absent","absent","neg"
"395","LINC02082","absent","neg","neg"
"396","RPLP0P2","absent","absent","pos"
"397","RPL7P18","absent","neg","neg"
"398","RPL11P2","absent","pos","pos"
"399","CXXC4-AS1","absent","absent","neg"
"400","MIR4458HG","absent","neg","neg"
"401","INSL3","absent","pos","pos"
"402","HHIP-AS1","absent","absent","neg"
"403","ADAMTS16-DT","absent","absent","neg"
"404","LINC02381","absent","neg","neg"
"405","RASGRF2-AS1","absent","neg","neg"
"406","LOC101927636","absent","pos","pos"
"407","LINC01484","absent","absent","neg"
"408","PCDHGA11","absent","pos","pos"
"409","PGA5","absent","neg","neg"
"410","LINC02356","absent","pos","pos"
"411","LOC100505978","absent","neg","neg"
"412","LINC00261","absent","neg","neg"
"413","LINC01963","absent","absent","neg"
"414","LOC121725015","absent","neg","neg"
"415","LINC00664","absent","neg","neg"
"416","TRABD2B","absent","neg","neg"
"417","SMIM32","absent","neg","neg"
"418","LOC283683","absent","absent","neg"
"419","CCL4L2","absent","neg","neg"
"420","LOC105374338","absent","absent","pos"
"421","NHIP","absent","absent","pos"
"422","C8orf44-SGK3","absent","absent","pos"
"423","SEMA3F","absent","pos","absent"
"424","TMEM176A","absent","neg","absent"
"425","NOS2","neg","neg","absent"
"426","MATK","absent","pos","absent"
"427","PAX6","absent","pos","absent"
"428","ANOS1","absent","pos","absent"
"429","MAMLD1","absent","neg","absent"
"430","SLC38A5","absent","pos","absent"
"431","CNTN1","absent","neg","absent"
"432","CLXN","absent","neg","absent"
"433","ZIC2","absent","pos","absent"
"434","FAM184B","absent","pos","absent"
"435","TNFRSF9","absent","neg","absent"
"436","LTBP1","absent","pos","absent"
"437","FNIP2","absent","neg","absent"
"438","METTL24","absent","neg","absent"
"439","CDON","absent","pos","absent"
"440","SNAP91","absent","neg","absent"
"441","STON1-GTF2A1L","absent","pos","absent"
"442","PITX1","absent","neg","absent"
"443","TRIB2","absent","pos","absent"
"444","CYP2W1","absent","neg","absent"
"445","ARHGAP15","absent","pos","absent"
"446","RGS11","absent","neg","absent"
"447","PAG1","absent","neg","absent"
"448","NMRK2","absent","pos","absent"
"449","DCX","absent","neg","absent"
"450","CDH17","pos","pos","absent"
"451","CXCL2","absent","neg","absent"
"452","HSD17B2","absent","neg","absent"
"453","MYBPC2","absent","pos","absent"
"454","MT3","absent","pos","absent"
"455","PHACTR3","absent","neg","absent"
"456","TESC","absent","pos","absent"
"457","ANKRD24","absent","pos","absent"
"458","CHRD","absent","neg","absent"
"459","SLC7A8","absent","pos","absent"
"460","WDR76","absent","neg","absent"
