"","Figure4B"
"ENSG00000000003","Cluster 1"
"ENSG00000001617","Cluster 2"
"ENSG00000002834","Cluster 1"
"ENSG00000003989","Cluster 1"
"ENSG00000004468","Cluster 2"
"ENSG00000004838","Cluster 1"
"ENSG00000005156","Cluster 2"
"ENSG00000006042","Cluster 1"
"ENSG00000006453","Cluster 2"
"ENSG00000006634","Cluster 2"
"ENSG00000006638","Cluster 1"
"ENSG00000006715","Cluster 1"
"ENSG00000007350","Cluster 2"
"ENSG00000007372","Cluster 2"
"ENSG00000007944","Cluster 2"
"ENSG00000007952","Cluster 1"
"ENSG00000007968","Cluster 1"
"ENSG00000008226","Cluster 1"
"ENSG00000009413","Cluster 2"
"ENSG00000009844","Cluster 1"
"ENSG00000010292","Cluster 2"
"ENSG00000010610","Cluster 2"
"ENSG00000011009","Cluster 1"
"ENSG00000011021","Cluster 2"
"ENSG00000011028","Cluster 1"
"ENSG00000013810","Cluster 2"
"ENSG00000015592","Cluster 2"
"ENSG00000018189","Cluster 2"
"ENSG00000018236","Cluster 1"
"ENSG00000018625","Cluster 2"
"ENSG00000019995","Cluster 2"
"ENSG00000020577","Cluster 2"
"ENSG00000023608","Cluster 2"
"ENSG00000023902","Cluster 1"
"ENSG00000025039","Cluster 1"
"ENSG00000025708","Cluster 1"
"ENSG00000026297","Cluster 1"
"ENSG00000028528","Cluster 1"
"ENSG00000029534","Cluster 2"
"ENSG00000031823","Cluster 1"
"ENSG00000032742","Cluster 1"
"ENSG00000034239","Cluster 1"
"ENSG00000034510","Cluster 2"
"ENSG00000035403","Cluster 2"
"ENSG00000038002","Cluster 1"
"ENSG00000040341","Cluster 1"
"ENSG00000040731","Cluster 1"
"ENSG00000041982","Cluster 2"
"ENSG00000043355","Cluster 2"
"ENSG00000044524","Cluster 1"
"ENSG00000046653","Cluster 1"
"ENSG00000047365","Cluster 2"
"ENSG00000047662","Cluster 2"
"ENSG00000050165","Cluster 1"
"ENSG00000050405","Cluster 2"
"ENSG00000050767","Cluster 1"
"ENSG00000051108","Cluster 2"
"ENSG00000053524","Cluster 2"
"ENSG00000054267","Cluster 2"
"ENSG00000054690","Cluster 1"
"ENSG00000055609","Cluster 2"
"ENSG00000057608","Cluster 1"
"ENSG00000058262","Cluster 2"
"ENSG00000058404","Cluster 1"
"ENSG00000058668","Cluster 1"
"ENSG00000059691","Cluster 1"
"ENSG00000060138","Cluster 2"
"ENSG00000060339","Cluster 2"
"ENSG00000060718","Cluster 2"
"ENSG00000060982","Cluster 2"
"ENSG00000061918","Cluster 2"
"ENSG00000064270","Cluster 1"
"ENSG00000064309","Cluster 2"
"ENSG00000065357","Cluster 2"
"ENSG00000065534","Cluster 2"
"ENSG00000065548","Cluster 2"
"ENSG00000065717","Cluster 1"
"ENSG00000066933","Cluster 2"
"ENSG00000067057","Cluster 2"
"ENSG00000067064","Cluster 2"
"ENSG00000067182","Cluster 2"
"ENSG00000068078","Cluster 1"
"ENSG00000068323","Cluster 2"
"ENSG00000068366","Cluster 2"
"ENSG00000068489","Cluster 2"
"ENSG00000069667","Cluster 1"
"ENSG00000069849","Cluster 2"
"ENSG00000069966","Cluster 2"
"ENSG00000070961","Cluster 2"
"ENSG00000072042","Cluster 2"
"ENSG00000072133","Cluster 1"
"ENSG00000072571","Cluster 2"
"ENSG00000073067","Cluster 2"
"ENSG00000073712","Cluster 2"
"ENSG00000074047","Cluster 2"
"ENSG00000075043","Cluster 1"
"ENSG00000075275","Cluster 1"
"ENSG00000075426","Cluster 2"
"ENSG00000076003","Cluster 1"
"ENSG00000077150","Cluster 2"
"ENSG00000077274","Cluster 1"
"ENSG00000077279","Cluster 1"
"ENSG00000077616","Cluster 1"
"ENSG00000077942","Cluster 1"
"ENSG00000078053","Cluster 2"
"ENSG00000078114","Cluster 2"
"ENSG00000078549","Cluster 1"
"ENSG00000078687","Cluster 2"
"ENSG00000078795","Cluster 1"
"ENSG00000079112","Cluster 2"
"ENSG00000079156","Cluster 2"
"ENSG00000079308","Cluster 1"
"ENSG00000079459","Cluster 2"
"ENSG00000080166","Cluster 2"
"ENSG00000080561","Cluster 2"
"ENSG00000080644","Cluster 1"
"ENSG00000080709","Cluster 1"
"ENSG00000081138","Cluster 1"
"ENSG00000081692","Cluster 1"
"ENSG00000082497","Cluster 2"
"ENSG00000083720","Cluster 1"
"ENSG00000083838","Cluster 1"
"ENSG00000084234","Cluster 2"
"ENSG00000084734","Cluster 2"
"ENSG00000085117","Cluster 2"
"ENSG00000086062","Cluster 2"
"ENSG00000086712","Cluster 2"
"ENSG00000086717","Cluster 2"
"ENSG00000087077","Cluster 2"
"ENSG00000087263","Cluster 2"
"ENSG00000087495","Cluster 1"
"ENSG00000088280","Cluster 1"
"ENSG00000088727","Cluster 1"
"ENSG00000089101","Cluster 1"
"ENSG00000089351","Cluster 2"
"ENSG00000089847","Cluster 1"
"ENSG00000090006","Cluster 2"
"ENSG00000090530","Cluster 2"
"ENSG00000090539","Cluster 1"
"ENSG00000090581","Cluster 1"
"ENSG00000090861","Cluster 2"
"ENSG00000090932","Cluster 1"
"ENSG00000091127","Cluster 1"
"ENSG00000091137","Cluster 1"
"ENSG00000091164","Cluster 1"
"ENSG00000091527","Cluster 2"
"ENSG00000091844","Cluster 2"
"ENSG00000092068","Cluster 2"
"ENSG00000092108","Cluster 2"
"ENSG00000092140","Cluster 2"
"ENSG00000092850","Cluster 1"
"ENSG00000092964","Cluster 1"
"ENSG00000096696","Cluster 2"
"ENSG00000099139","Cluster 2"
"ENSG00000099338","Cluster 1"
"ENSG00000099715","Cluster 2"
"ENSG00000099725","Cluster 2"
"ENSG00000099812","Cluster 2"
"ENSG00000100078","Cluster 2"
"ENSG00000100097","Cluster 2"
"ENSG00000100105","Cluster 1"
"ENSG00000100167","Cluster 1"
"ENSG00000100191","Cluster 2"
"ENSG00000100219","Cluster 2"
"ENSG00000100276","Cluster 2"
"ENSG00000100320","Cluster 2"
"ENSG00000100354","Cluster 1"
"ENSG00000100364","Cluster 1"
"ENSG00000100427","Cluster 1"
"ENSG00000100504","Cluster 2"
"ENSG00000100522","Cluster 2"
"ENSG00000100599","Cluster 1"
"ENSG00000100614","Cluster 2"
"ENSG00000100625","Cluster 2"
"ENSG00000100664","Cluster 1"
"ENSG00000100767","Cluster 1"
"ENSG00000100823","Cluster 1"
"ENSG00000100867","Cluster 2"
"ENSG00000100934","Cluster 2"
"ENSG00000100991","Cluster 2"
"ENSG00000101182","Cluster 1"
"ENSG00000101220","Cluster 1"
"ENSG00000101255","Cluster 2"
"ENSG00000101384","Cluster 2"
"ENSG00000101463","Cluster 1"
"ENSG00000101665","Cluster 1"
"ENSG00000101670","Cluster 2"
"ENSG00000101825","Cluster 2"
"ENSG00000101843","Cluster 2"
"ENSG00000101856","Cluster 1"
"ENSG00000101955","Cluster 2"
"ENSG00000101986","Cluster 1"
"ENSG00000102034","Cluster 1"
"ENSG00000102119","Cluster 1"
"ENSG00000102290","Cluster 2"
"ENSG00000102317","Cluster 1"
"ENSG00000102401","Cluster 2"
"ENSG00000102547","Cluster 2"
"ENSG00000102554","Cluster 2"
"ENSG00000103005","Cluster 1"
"ENSG00000103042","Cluster 1"
"ENSG00000103145","Cluster 2"
"ENSG00000103154","Cluster 2"
"ENSG00000103160","Cluster 1"
"ENSG00000103196","Cluster 1"
"ENSG00000103449","Cluster 1"
"ENSG00000103460","Cluster 2"
"ENSG00000103942","Cluster 2"
"ENSG00000103966","Cluster 2"
"ENSG00000103994","Cluster 2"
"ENSG00000103995","Cluster 2"
"ENSG00000104112","Cluster 1"
"ENSG00000104267","Cluster 2"
"ENSG00000104290","Cluster 2"
"ENSG00000104332","Cluster 1"
"ENSG00000104490","Cluster 2"
"ENSG00000105251","Cluster 1"
"ENSG00000105258","Cluster 1"
"ENSG00000105281","Cluster 2"
"ENSG00000105327","Cluster 2"
"ENSG00000105376","Cluster 2"
"ENSG00000105516","Cluster 2"
"ENSG00000105668","Cluster 2"
"ENSG00000105696","Cluster 2"
"ENSG00000105784","Cluster 2"
"ENSG00000105825","Cluster 2"
"ENSG00000105829","Cluster 2"
"ENSG00000105877","Cluster 2"
"ENSG00000105939","Cluster 2"
"ENSG00000106003","Cluster 2"
"ENSG00000106049","Cluster 2"
"ENSG00000106123","Cluster 1"
"ENSG00000106125","Cluster 1"
"ENSG00000106211","Cluster 2"
"ENSG00000106236","Cluster 1"
"ENSG00000106290","Cluster 1"
"ENSG00000106336","Cluster 2"
"ENSG00000106537","Cluster 1"
"ENSG00000106571","Cluster 2"
"ENSG00000106689","Cluster 2"
"ENSG00000106772","Cluster 2"
"ENSG00000106799","Cluster 1"
"ENSG00000106868","Cluster 1"
"ENSG00000107338","Cluster 1"
"ENSG00000107679","Cluster 2"
"ENSG00000107864","Cluster 1"
"ENSG00000107929","Cluster 2"
"ENSG00000107949","Cluster 1"
"ENSG00000108018","Cluster 2"
"ENSG00000108091","Cluster 2"
"ENSG00000108106","Cluster 2"
"ENSG00000108175","Cluster 1"
"ENSG00000108828","Cluster 2"
"ENSG00000108840","Cluster 2"
"ENSG00000108861","Cluster 2"
"ENSG00000108950","Cluster 1"
"ENSG00000108960","Cluster 1"
"ENSG00000109062","Cluster 1"
"ENSG00000109107","Cluster 2"
"ENSG00000109113","Cluster 1"
"ENSG00000109436","Cluster 2"
"ENSG00000109472","Cluster 1"
"ENSG00000109670","Cluster 2"
"ENSG00000109758","Cluster 2"
"ENSG00000109762","Cluster 1"
"ENSG00000109790","Cluster 1"
"ENSG00000109819","Cluster 2"
"ENSG00000109854","Cluster 1"
"ENSG00000109911","Cluster 2"
"ENSG00000109991","Cluster 1"
"ENSG00000110148","Cluster 2"
"ENSG00000110195","Cluster 2"
"ENSG00000110318","Cluster 1"
"ENSG00000110328","Cluster 1"
"ENSG00000110583","Cluster 1"
"ENSG00000110723","Cluster 2"
"ENSG00000110799","Cluster 2"
"ENSG00000110841","Cluster 2"
"ENSG00000111011","Cluster 2"
"ENSG00000111087","Cluster 1"
"ENSG00000111186","Cluster 2"
"ENSG00000111261","Cluster 2"
"ENSG00000111300","Cluster 2"
"ENSG00000111432","Cluster 1"
"ENSG00000111678","Cluster 2"
"ENSG00000111679","Cluster 1"
"ENSG00000111728","Cluster 1"
"ENSG00000111799","Cluster 1"
"ENSG00000111817","Cluster 2"
"ENSG00000111846","Cluster 2"
"ENSG00000111981","Cluster 2"
"ENSG00000112039","Cluster 1"
"ENSG00000112164","Cluster 1"
"ENSG00000112249","Cluster 2"
"ENSG00000112320","Cluster 2"
"ENSG00000112378","Cluster 2"
"ENSG00000112406","Cluster 2"
"ENSG00000112531","Cluster 1"
"ENSG00000112539","Cluster 1"
"ENSG00000112562","Cluster 1"
"ENSG00000112658","Cluster 2"
"ENSG00000112773","Cluster 2"
"ENSG00000112787","Cluster 1"
"ENSG00000112893","Cluster 2"
"ENSG00000112941","Cluster 2"
"ENSG00000112977","Cluster 2"
"ENSG00000112984","Cluster 2"
"ENSG00000113262","Cluster 1"
"ENSG00000113319","Cluster 1"
"ENSG00000113327","Cluster 1"
"ENSG00000113361","Cluster 1"
"ENSG00000113448","Cluster 2"
"ENSG00000113522","Cluster 1"
"ENSG00000113719","Cluster 1"
"ENSG00000114279","Cluster 1"
"ENSG00000114315","Cluster 2"
"ENSG00000114346","Cluster 2"
"ENSG00000114374","Cluster 2"
"ENSG00000114670","Cluster 1"
"ENSG00000114739","Cluster 1"
"ENSG00000115163","Cluster 2"
"ENSG00000115310","Cluster 1"
"ENSG00000115353","Cluster 1"
"ENSG00000115425","Cluster 2"
"ENSG00000115468","Cluster 1"
"ENSG00000115474","Cluster 2"
"ENSG00000115520","Cluster 2"
"ENSG00000115738","Cluster 2"
"ENSG00000115806","Cluster 2"
"ENSG00000115884","Cluster 2"
"ENSG00000115970","Cluster 1"
"ENSG00000116035","Cluster 2"
"ENSG00000116039","Cluster 2"
"ENSG00000116106","Cluster 2"
"ENSG00000116329","Cluster 1"
"ENSG00000116544","Cluster 2"
"ENSG00000116574","Cluster 2"
"ENSG00000116667","Cluster 2"
"ENSG00000116717","Cluster 2"
"ENSG00000116750","Cluster 2"
"ENSG00000116761","Cluster 2"
"ENSG00000116774","Cluster 1"
"ENSG00000116783","Cluster 1"
"ENSG00000116962","Cluster 1"
"ENSG00000117322","Cluster 2"
"ENSG00000117425","Cluster 1"
"ENSG00000117519","Cluster 2"
"ENSG00000117569","Cluster 1"
"ENSG00000117592","Cluster 2"
"ENSG00000117650","Cluster 2"
"ENSG00000117791","Cluster 1"
"ENSG00000117868","Cluster 2"
"ENSG00000118058","Cluster 2"
"ENSG00000118137","Cluster 1"
"ENSG00000118263","Cluster 2"
"ENSG00000118473","Cluster 2"
"ENSG00000118495","Cluster 1"
"ENSG00000118689","Cluster 2"
"ENSG00000118690","Cluster 1"
"ENSG00000118729","Cluster 1"
"ENSG00000118965","Cluster 1"
"ENSG00000119138","Cluster 2"
"ENSG00000119537","Cluster 2"
"ENSG00000119630","Cluster 1"
"ENSG00000119699","Cluster 1"
"ENSG00000119777","Cluster 2"
"ENSG00000119787","Cluster 2"
"ENSG00000119862","Cluster 2"
"ENSG00000119899","Cluster 2"
"ENSG00000119922","Cluster 2"
"ENSG00000119953","Cluster 2"
"ENSG00000120051","Cluster 1"
"ENSG00000120129","Cluster 2"
"ENSG00000120254","Cluster 2"
"ENSG00000120262","Cluster 1"
"ENSG00000120332","Cluster 1"
"ENSG00000120457","Cluster 2"
"ENSG00000120539","Cluster 2"
"ENSG00000120669","Cluster 1"
"ENSG00000120675","Cluster 2"
"ENSG00000120696","Cluster 1"
"ENSG00000120738","Cluster 2"
"ENSG00000120756","Cluster 2"
"ENSG00000120875","Cluster 2"
"ENSG00000120949","Cluster 2"
"ENSG00000121005","Cluster 1"
"ENSG00000121310","Cluster 1"
"ENSG00000121361","Cluster 1"
"ENSG00000121440","Cluster 1"
"ENSG00000121903","Cluster 2"
"ENSG00000121966","Cluster 1"
"ENSG00000122042","Cluster 1"
"ENSG00000122417","Cluster 1"
"ENSG00000122859","Cluster 1"
"ENSG00000122971","Cluster 1"
"ENSG00000123095","Cluster 2"
"ENSG00000123096","Cluster 1"
"ENSG00000123240","Cluster 2"
"ENSG00000123243","Cluster 1"
"ENSG00000123411","Cluster 1"
"ENSG00000123485","Cluster 2"
"ENSG00000123560","Cluster 2"
"ENSG00000123836","Cluster 2"
"ENSG00000123977","Cluster 1"
"ENSG00000124067","Cluster 2"
"ENSG00000124092","Cluster 1"
"ENSG00000124126","Cluster 1"
"ENSG00000124151","Cluster 1"
"ENSG00000124172","Cluster 2"
"ENSG00000124191","Cluster 1"
"ENSG00000124193","Cluster 1"
"ENSG00000124243","Cluster 2"
"ENSG00000124370","Cluster 2"
"ENSG00000124493","Cluster 1"
"ENSG00000124641","Cluster 2"
"ENSG00000124787","Cluster 1"
"ENSG00000124813","Cluster 1"
"ENSG00000124920","Cluster 1"
"ENSG00000125148","Cluster 2"
"ENSG00000125257","Cluster 1"
"ENSG00000125430","Cluster 2"
"ENSG00000125798","Cluster 1"
"ENSG00000125804","Cluster 1"
"ENSG00000125820","Cluster 1"
"ENSG00000125843","Cluster 1"
"ENSG00000125844","Cluster 2"
"ENSG00000125869","Cluster 2"
"ENSG00000125952","Cluster 2"
"ENSG00000125968","Cluster 2"
"ENSG00000125995","Cluster 2"
"ENSG00000126088","Cluster 1"
"ENSG00000126461","Cluster 2"
"ENSG00000126773","Cluster 1"
"ENSG00000126775","Cluster 1"
"ENSG00000126804","Cluster 1"
"ENSG00000126878","Cluster 1"
"ENSG00000126947","Cluster 2"
"ENSG00000126950","Cluster 1"
"ENSG00000127054","Cluster 1"
"ENSG00000127084","Cluster 1"
"ENSG00000127334","Cluster 1"
"ENSG00000127418","Cluster 1"
"ENSG00000127419","Cluster 1"
"ENSG00000127445","Cluster 1"
"ENSG00000127585","Cluster 1"
"ENSG00000127720","Cluster 1"
"ENSG00000127914","Cluster 2"
"ENSG00000127920","Cluster 2"
"ENSG00000127922","Cluster 2"
"ENSG00000127990","Cluster 2"
"ENSG00000128000","Cluster 1"
"ENSG00000128016","Cluster 2"
"ENSG00000128039","Cluster 2"
"ENSG00000128283","Cluster 2"
"ENSG00000128422","Cluster 2"
"ENSG00000128564","Cluster 2"
"ENSG00000128567","Cluster 1"
"ENSG00000128610","Cluster 2"
"ENSG00000128872","Cluster 1"
"ENSG00000129038","Cluster 1"
"ENSG00000129116","Cluster 2"
"ENSG00000129167","Cluster 1"
"ENSG00000129675","Cluster 1"
"ENSG00000129910","Cluster 1"
"ENSG00000130024","Cluster 1"
"ENSG00000130164","Cluster 2"
"ENSG00000130176","Cluster 2"
"ENSG00000130287","Cluster 1"
"ENSG00000130294","Cluster 2"
"ENSG00000130340","Cluster 2"
"ENSG00000130413","Cluster 1"
"ENSG00000130513","Cluster 2"
"ENSG00000130540","Cluster 2"
"ENSG00000130558","Cluster 1"
"ENSG00000130695","Cluster 2"
"ENSG00000130700","Cluster 1"
"ENSG00000130725","Cluster 2"
"ENSG00000130734","Cluster 1"
"ENSG00000130940","Cluster 1"
"ENSG00000131019","Cluster 1"
"ENSG00000131069","Cluster 2"
"ENSG00000131080","Cluster 2"
"ENSG00000131263","Cluster 2"
"ENSG00000131375","Cluster 2"
"ENSG00000131477","Cluster 1"
"ENSG00000131668","Cluster 2"
"ENSG00000131730","Cluster 1"
"ENSG00000131773","Cluster 1"
"ENSG00000131781","Cluster 1"
"ENSG00000131848","Cluster 1"
"ENSG00000131914","Cluster 1"
"ENSG00000131981","Cluster 2"
"ENSG00000132016","Cluster 1"
"ENSG00000132196","Cluster 2"
"ENSG00000132199","Cluster 1"
"ENSG00000132256","Cluster 2"
"ENSG00000132321","Cluster 1"
"ENSG00000132669","Cluster 1"
"ENSG00000132680","Cluster 2"
"ENSG00000132688","Cluster 1"
"ENSG00000133027","Cluster 2"
"ENSG00000133030","Cluster 1"
"ENSG00000133056","Cluster 1"
"ENSG00000133124","Cluster 2"
"ENSG00000133863","Cluster 1"
"ENSG00000133884","Cluster 2"
"ENSG00000134013","Cluster 2"
"ENSG00000134115","Cluster 1"
"ENSG00000134138","Cluster 2"
"ENSG00000134215","Cluster 2"
"ENSG00000134222","Cluster 2"
"ENSG00000134250","Cluster 2"
"ENSG00000134259","Cluster 2"
"ENSG00000134369","Cluster 2"
"ENSG00000134376","Cluster 1"
"ENSG00000134490","Cluster 2"
"ENSG00000134532","Cluster 1"
"ENSG00000134533","Cluster 1"
"ENSG00000134569","Cluster 1"
"ENSG00000134744","Cluster 2"
"ENSG00000134769","Cluster 2"
"ENSG00000134852","Cluster 2"
"ENSG00000134982","Cluster 1"
"ENSG00000135045","Cluster 2"
"ENSG00000135090","Cluster 1"
"ENSG00000135248","Cluster 2"
"ENSG00000135406","Cluster 2"
"ENSG00000135454","Cluster 1"
"ENSG00000135637","Cluster 1"
"ENSG00000135862","Cluster 2"
"ENSG00000135916","Cluster 1"
"ENSG00000136014","Cluster 1"
"ENSG00000136044","Cluster 1"
"ENSG00000136104","Cluster 1"
"ENSG00000136193","Cluster 2"
"ENSG00000136197","Cluster 1"
"ENSG00000136327","Cluster 1"
"ENSG00000136352","Cluster 1"
"ENSG00000136383","Cluster 1"
"ENSG00000136448","Cluster 2"
"ENSG00000136478","Cluster 1"
"ENSG00000136485","Cluster 1"
"ENSG00000136541","Cluster 1"
"ENSG00000136720","Cluster 1"
"ENSG00000136826","Cluster 2"
"ENSG00000136859","Cluster 1"
"ENSG00000136868","Cluster 2"
"ENSG00000137094","Cluster 2"
"ENSG00000137124","Cluster 1"
"ENSG00000137154","Cluster 1"
"ENSG00000137166","Cluster 2"
"ENSG00000137309","Cluster 2"
"ENSG00000137393","Cluster 1"
"ENSG00000137628","Cluster 2"
"ENSG00000137691","Cluster 1"
"ENSG00000137700","Cluster 1"
"ENSG00000137802","Cluster 2"
"ENSG00000137818","Cluster 2"
"ENSG00000137875","Cluster 2"
"ENSG00000137962","Cluster 2"
"ENSG00000138029","Cluster 1"
"ENSG00000138069","Cluster 2"
"ENSG00000138134","Cluster 1"
"ENSG00000138166","Cluster 2"
"ENSG00000138385","Cluster 1"
"ENSG00000138400","Cluster 1"
"ENSG00000138413","Cluster 1"
"ENSG00000138434","Cluster 2"
"ENSG00000138495","Cluster 2"
"ENSG00000138606","Cluster 1"
"ENSG00000138646","Cluster 2"
"ENSG00000138650","Cluster 2"
"ENSG00000138653","Cluster 2"
"ENSG00000138658","Cluster 2"
"ENSG00000138670","Cluster 2"
"ENSG00000138685","Cluster 2"
"ENSG00000138709","Cluster 2"
"ENSG00000138768","Cluster 2"
"ENSG00000138771","Cluster 2"
"ENSG00000138772","Cluster 2"
"ENSG00000138798","Cluster 2"
"ENSG00000138823","Cluster 1"
"ENSG00000138829","Cluster 2"
"ENSG00000138944","Cluster 1"
"ENSG00000139174","Cluster 2"
"ENSG00000139289","Cluster 2"
"ENSG00000139352","Cluster 1"
"ENSG00000139354","Cluster 2"
"ENSG00000139364","Cluster 2"
"ENSG00000139438","Cluster 2"
"ENSG00000139445","Cluster 1"
"ENSG00000139613","Cluster 1"
"ENSG00000139679","Cluster 2"
"ENSG00000139800","Cluster 2"
"ENSG00000139832","Cluster 1"
"ENSG00000139910","Cluster 1"
"ENSG00000139974","Cluster 1"
"ENSG00000140105","Cluster 2"
"ENSG00000140287","Cluster 1"
"ENSG00000140332","Cluster 1"
"ENSG00000140416","Cluster 2"
"ENSG00000140443","Cluster 1"
"ENSG00000140455","Cluster 1"
"ENSG00000140474","Cluster 1"
"ENSG00000140479","Cluster 1"
"ENSG00000140534","Cluster 2"
"ENSG00000140538","Cluster 1"
"ENSG00000140743","Cluster 2"
"ENSG00000140807","Cluster 1"
"ENSG00000140931","Cluster 1"
"ENSG00000140937","Cluster 2"
"ENSG00000140943","Cluster 1"
"ENSG00000140950","Cluster 1"
"ENSG00000141012","Cluster 1"
"ENSG00000141052","Cluster 1"
"ENSG00000141179","Cluster 1"
"ENSG00000141198","Cluster 2"
"ENSG00000141294","Cluster 1"
"ENSG00000141441","Cluster 2"
"ENSG00000141449","Cluster 2"
"ENSG00000141458","Cluster 2"
"ENSG00000141622","Cluster 1"
"ENSG00000141744","Cluster 1"
"ENSG00000142089","Cluster 2"
"ENSG00000142149","Cluster 2"
"ENSG00000142186","Cluster 2"
"ENSG00000142227","Cluster 2"
"ENSG00000142538","Cluster 2"
"ENSG00000142549","Cluster 1"
"ENSG00000142611","Cluster 2"
"ENSG00000142621","Cluster 1"
"ENSG00000142634","Cluster 1"
"ENSG00000143013","Cluster 2"
"ENSG00000143067","Cluster 1"
"ENSG00000143126","Cluster 1"
"ENSG00000143127","Cluster 2"
"ENSG00000143162","Cluster 2"
"ENSG00000143258","Cluster 1"
"ENSG00000143315","Cluster 1"
"ENSG00000143333","Cluster 2"
"ENSG00000143473","Cluster 2"
"ENSG00000143570","Cluster 1"
"ENSG00000143669","Cluster 1"
"ENSG00000143768","Cluster 2"
"ENSG00000144040","Cluster 1"
"ENSG00000144331","Cluster 2"
"ENSG00000144369","Cluster 2"
"ENSG00000144406","Cluster 2"
"ENSG00000144476","Cluster 1"
"ENSG00000144481","Cluster 2"
"ENSG00000144566","Cluster 2"
"ENSG00000144579","Cluster 1"
"ENSG00000144724","Cluster 2"
"ENSG00000144749","Cluster 2"
"ENSG00000144810","Cluster 1"
"ENSG00000144852","Cluster 1"
"ENSG00000144857","Cluster 2"
"ENSG00000144893","Cluster 2"
"ENSG00000145012","Cluster 2"
"ENSG00000145022","Cluster 1"
"ENSG00000145029","Cluster 1"
"ENSG00000145217","Cluster 1"
"ENSG00000145365","Cluster 2"
"ENSG00000145391","Cluster 2"
"ENSG00000145626","Cluster 2"
"ENSG00000145632","Cluster 2"
"ENSG00000145642","Cluster 2"
"ENSG00000145824","Cluster 2"
"ENSG00000146013","Cluster 1"
"ENSG00000146232","Cluster 2"
"ENSG00000146242","Cluster 2"
"ENSG00000146247","Cluster 2"
"ENSG00000146278","Cluster 1"
"ENSG00000146411","Cluster 2"
"ENSG00000146426","Cluster 1"
"ENSG00000146592","Cluster 2"
"ENSG00000147065","Cluster 2"
"ENSG00000147162","Cluster 1"
"ENSG00000147454","Cluster 2"
"ENSG00000147642","Cluster 1"
"ENSG00000147853","Cluster 1"
"ENSG00000148053","Cluster 1"
"ENSG00000148175","Cluster 1"
"ENSG00000148248","Cluster 2"
"ENSG00000148584","Cluster 2"
"ENSG00000148700","Cluster 2"
"ENSG00000148704","Cluster 2"
"ENSG00000148814","Cluster 1"
"ENSG00000148826","Cluster 1"
"ENSG00000148950","Cluster 2"
"ENSG00000149090","Cluster 2"
"ENSG00000149289","Cluster 1"
"ENSG00000149294","Cluster 1"
"ENSG00000149403","Cluster 1"
"ENSG00000149451","Cluster 1"
"ENSG00000149571","Cluster 2"
"ENSG00000149658","Cluster 2"
"ENSG00000149716","Cluster 1"
"ENSG00000149809","Cluster 1"
"ENSG00000150636","Cluster 1"
"ENSG00000150687","Cluster 2"
