"","genes","state"
"1","SKAP2","Het_Con"
"2","MCUB","Het_Con"
"3","TNFRSF12A","Het_Con"
"4","ETV1","Het_Con"
"5","NOS2","common"
"6","ST3GAL1","Het_Con"
"7","PAX7","Het_Con"
"8","STMN4","Het_Con"
"9","SNAI2","Het_Con"
"10","ANK1","Het_Con"
"11","DNAH5","Het_Con"
"12","RIPOR3","Het_Con"
"13","CAPG","Het_Con"
"14","EPHA3","common"
"15","COL9A2","Het_Con"
"16","ADAMTS6","Het_Con"
"17","LTBP1","common"
"18","NNAT","Het_Con"
"19","FOXC1","Het_Con"
"20","ITIH4","Het_Con"
"21","CDH3","Het_Con"
"22","ZNF112","Het_Con"
"23","EYA2","Het_Con"
"24","NGEF","Het_Con"
"25","KIF26A","Het_Con"
"26","PFKP","Het_Con"
"27","FGFR3","common"
"28","BCL3","Het_Con"
"29","PTPN3","Het_Con"
"30","MYO3B","Het_Con"
"31","SLC6A15","Het_Con"
"32","CYP2W1","Het_Con"
"33","GSDMB","Het_Con"
"34","KCNQ2","Het_Con"
"35","ADD2","Het_Con"
"36","ADCY2","Het_Con"
"37","ITM2A","Het_Con"
"38","RUNX1T1","common"
"39","MOXD1","Het_Con"
"40","CDH7","common"
"41","SERTAD4","common"
"42","NKAIN1","Het_Con"
"43","CD82","Het_Con"
"44","MECOM","common"
"45","TESC","Het_Con"
"46","LTBP4","Het_Con"
"47","DLL3","Het_Con"
"48","TF","Het_Con"
"49","ANGPT2","Het_Con"
"50","JPH4","Het_Con"
"51","TGFB2","Het_Con"
"52","CRTAC1","Het_Con"
"53","CATSPERG","Het_Con"
"54","MFNG","Het_Con"
"55","CARD10","Het_Con"
"56","PLA2G3","Het_Con"
"57","SEZ6L","Het_Con"
"58","TSPO","Het_Con"
"59","KCNK10","common"
"60","ABHD4","Het_Con"
"61","PAPLN","Het_Con"
"62","SLC17A9","Het_Con"
"63","NKAIN4","Het_Con"
"64","PPP1R16B","Het_Con"
"65","SYNDIG1","common"
"66","FGF9","Het_Con"
"67","WFDC1","Het_Con"
"68","PRSS33","Het_Con"
"69","CORO2B","Het_Con"
"70","RASL12","Het_Con"
"71","EYA1","Het_Con"
"72","NDRG1","Het_Con"
"73","STMN2","Het_Con"
"74","RELB","Het_Con"
"75","LIM2","Het_Con"
"76","ARRDC2","Het_Con"
"77","VIPR2","Het_Con"
"78","COBL","common"
"79","EPHB6","Het_Con"
"80","PTPRZ1","Het_Con"
"81","PCOLCE","Het_Con"
"82","MEST","Het_Con"
"83","LHX2","common"
"84","GATA3","Het_Con"
"85","CUBN","Het_Con"
"86","SPOCK2","Het_Con"
"87","FGF8","common"
"88","SORCS1","common"
"89","PBLD","Het_Con"
"90","LGI1","common"
"91","ASIC2","Het_Con"
"92","NMU","common"
"93","SNX25","Het_Con"
"94","CRYAB","Het_Con"
"95","B3GAT1","Het_Con"
"96","DTX4","Het_Con"
"97","NRXN2","Het_Con"
"98","KIAA1549L","Het_Con"
"99","SLC15A3","Het_Con"
"100","PRMT8","Het_Con"
"101","GAPDH","Het_Con"
"102","BTN3A3","Het_Con"
"103","GCNT2","Het_Con"
"104","SIM1","Het_Con"
"105","EYA4","common"
"106","ARFGEF3","Het_Con"
"107","GUCA1B","Het_Con"
"108","GMDS","Het_Con"
"109","PDGFRB","Het_Con"
"110","CNTN3","Het_Con"
"111","TP53I3","Het_Con"
"112","OTX1","Het_Con"
"113","QPCT","common"
"114","KCNC4","Het_Con"
"115","KIF21B","Het_Con"
"116","SLC2A1","Het_Con"
"117","MAN1C1","Het_Con"
"118","APOA1","common"
"119","KLF7","Het_Con"
"120","TTR","common"
"121","PLAGL1","common"
"122","SGK1","Het_Con"
"123","VAMP8","Het_Con"
"124","SPP1","Het_Con"
"125","PCDH17","Het_Con"
"126","HS1BP3","Het_Con"
"127","PGF","Het_Con"
"128","NEK9","Het_Con"
"129","PLEKHG1","Het_Con"
"130","DUSP4","common"
"131","TNFRSF8","Het_Con"
"132","TMEM54","Het_Con"
"133","CXCR4","common"
"134","TWIST1","common"
"135","CNTFR","Het_Con"
"136","ITIH5","Het_Con"
"137","PLP1","Het_Con"
"138","TNFAIP6","Het_Con"
"139","TOX2","Het_Con"
"140","EDN3","Het_Con"
"141","CHST8","Het_Con"
"142","KLHL31","Het_Con"
"143","ATXN1","Het_Con"
"144","ABCC4","Het_Con"
"145","SOX9","Het_Con"
"146","HS3ST3B1","common"
"147","SDCBP2","Het_Con"
"148","NKX2-2","common"
"149","BFSP1","Het_Con"
"150","DSTN","Het_Con"
"151","RRAS","Het_Con"
"152","ZNF384","Het_Con"
"153","LRRC61","Het_Con"
"154","SYNGR3","Het_Con"
"155","FOXP2","Het_Con"
"156","LRRC17","Het_Con"
"157","FEZF1","common"
"158","GAD1","Het_Con"
"159","ARHGAP22","Het_Con"
"160","CLN6","Het_Con"
"161","AP1M2","Het_Con"
"162","EGLN3","Het_Con"
"163","APOC1","Het_Con"
"164","CACNG6","Het_Con"
"165","OLFM1","Het_Con"
"166","HIP1R","Het_Con"
"167","SLC6A8","Het_Con"
"168","PNCK","Het_Con"
"169","SLC6A6","Het_Con"
"170","RAMP1","Het_Con"
"171","RAP1GAP2","Het_Con"
"172","KANK4","Het_Con"
"173","CHRM3","Het_Con"
"174","DCLK1","Het_Con"
"175","CCNA1","Het_Con"
"176","GSC","Het_Con"
"177","HMGCS2","Het_Con"
"178","MYCN","Het_Con"
"179","LDHA","Het_Con"
"180","FST","Het_Con"
"181","RAX","Het_Con"
"182","SPX","Het_Con"
"183","DDB2","Het_Con"
"184","SOX3","Het_Con"
"185","PDGFRA","Het_Con"
"186","CD36","Het_Con"
"187","CAPN9","Het_Con"
"188","NPL","Het_Con"
"189","USP44","Het_Con"
"190","CNMD","Het_Con"
"191","SPRY2","Het_Con"
"192","NKX2-8","common"
"193","NKX2-1","common"
"194","GAD2","common"
"195","LMX1B","Het_Con"
"196","FHDC1","Het_Con"
"197","PI15","Het_Con"
"198","DDX60","Het_Con"
"199","SORL1","Het_Con"
"200","STRA6","Het_Con"
"201","SPTBN5","Het_Con"
"202","BCAR3","Het_Con"
"203","IFI44L","Het_Con"
"204","SIX3","Het_Con"
"205","ADAMTS14","common"
"206","SLC40A1","Het_Con"
"207","PCDH10","common"
"208","CPNE8","Het_Con"
"209","AMIGO2","Het_Con"
"210","DUSP6","Het_Con"
"211","LUM","Het_Con"
"212","ASCL1","common"
"213","TMEM132B","common"
"214","SDSL","Het_Con"
"215","FOXN4","Het_Con"
"216","KCNH5","Het_Con"
"217","SLC27A2","Het_Con"
"218","HDC","Het_Con"
"219","ARRDC4","Het_Con"
"220","CDH11","common"
"221","MYOCD","common"
"222","SLC16A3","Het_Con"
"223","MAPK4","Het_Con"
"224","PMAIP1","Het_Con"
"225","HUNK","Het_Con"
"226","PRDM16","common"
"227","EPHA2","Het_Con"
"228","DMRTA2","Het_Con"
"229","RXRG","Het_Con"
"230","ILDR2","Het_Con"
"231","RGS5","Het_Con"
"232","DUSP10","Het_Con"
"233","EPHX1","Het_Con"
"234","MEIS1","Het_Con"
"235","ST6GAL2","Het_Con"
"236","TMEFF2","Het_Con"
"237","ACKR3","common"
"238","GRIP2","Het_Con"
"239","RBMS3","Het_Con"
"240","GADL1","Het_Con"
"241","IL17RD","Het_Con"
"242","LRTM1","Het_Con"
"243","IGSF11","Het_Con"
"244","TCTA","Het_Con"
"245","CORIN","common"
"246","DDIT4L","common"
"247","SFRP2","Het_Con"
"248","RNF175","Het_Con"
"249","CDH18","Het_Con"
"250","ADAMTS16","Het_Con"
"251","HAPLN1","Het_Con"
"252","MEGF10","Het_Con"
"253","ADAMTS19","Het_Con"
"254","TNFRSF21","Het_Con"
"255","PRSS35","Het_Con"
"256","CLVS2","Het_Con"
"257","RSPO3","Het_Con"
"258","CREB5","common"
"259","IGFBP3","Het_Con"
"260","SYTL5","Het_Con"
"261","LPAR4","common"
"262","HTR2C","Het_Con"
"263","RGS20","Het_Con"
"264","SYBU","Het_Con"
"265","MAL2","Het_Con"
"266","SHC3","Het_Con"
"267","AOPEP","Het_Con"
"268","CDHR1","Het_Con"
"269","ANKRD1","Het_Con"
"270","VAX1","Het_Con"
"271","INA","Het_Con"
"272","MTG1","Het_Con"
"273","SLC5A12","Het_Con"
"274","LRRC4C","Het_Con"
"275","KLHL35","Het_Con"
"276","ESAM","Het_Con"
"277","KIRREL3","common"
"278","ARID5B","Het_Con"
"279","HNMT","Het_Con"
"280","THRB","Het_Con"
"281","ANKRD50","Het_Con"
"282","PTPRO","Het_Con"
"283","SLC35F4","Het_Con"
"284","PDK1","Het_Con"
"285","ZSCAN1","Het_Con"
"286","BMP3","Het_Con"
"287","FEZF2","Het_Con"
"288","ANKRD29","Het_Con"
"289","CHST9","common"
"290","ABCA5","Het_Con"
"291","PDLIM3","Het_Con"
"292","ACSS1","Het_Con"
"293","FMN2","Het_Con"
"294","ADCY8","Het_Con"
"295","AFF2","Het_Con"
"296","KIF5A","Het_Con"
"297","KCNMA1","Het_Con"
"298","SH3RF2","Het_Con"
"299","TYSND1","Het_Con"
"300","NRG1","Het_Con"
"301","CFAP107","Het_Con"
"302","CACNA1D","Het_Con"
"303","KIT","Het_Con"
"304","DGKI","Het_Con"
"305","COLEC12","common"
"306","COPG2","Het_Con"
"307","TNNI1","Het_Con"
"308","ALDH4A1","Het_Con"
"309","TFF3","common"
"310","NPHS1","Het_Con"
"311","AMDHD2","Het_Con"
"312","AK4","Het_Con"
"313","ALPL","Het_Con"
"314","MXRA8","Het_Con"
"315","DIRAS3","Het_Con"
"316","NTNG1","common"
"317","VCAM1","Het_Con"
"318","DDR2","Het_Con"
"319","KLHDC8A","Het_Con"
"320","PKDCC","Het_Con"
"321","NEUROD1","Het_Con"
"322","SPATA18","Het_Con"
"323","CLDN1","Het_Con"
"324","TAFA4","Het_Con"
"325","IGFBP7","Het_Con"
"326","SERPINI1","Het_Con"
"327","NUAK2","Het_Con"
"328","PRICKLE2","Het_Con"
"329","PTX3","Het_Con"
"330","GRIK3","common"
"331","SPRY1","common"
"332","CAMKV","Het_Con"
"333","PITX2","Het_Con"
"334","NDST3","Het_Con"
"335","GUCY1A1","Het_Con"
"336","NPY1R","Het_Con"
"337","HHIP","common"
"338","EDIL3","Het_Con"
"339","FABP7","Het_Con"
"340","TXLNB","Het_Con"
"341","SAMD3","Het_Con"
"342","TMEM200A","Het_Con"
"343","KCNK5","Het_Con"
"344","SP8","common"
"345","KCNV1","Het_Con"
"346","GPER1","Het_Con"
"347","RASEF","common"
"348","SHOC1","Het_Con"
"349","PCDH19","Het_Con"
"350","CLDN3","common"
"351","HDX","Het_Con"
"352","CRYL1","Het_Con"
"353","AMER2","Het_Con"
"354","HSPA12A","Het_Con"
"355","PACSIN3","Het_Con"
"356","PDZRN4","common"
"357","HTRA1","Het_Con"
"358","PPFIBP2","Het_Con"
"359","CYB5R2","Het_Con"
"360","RBFOX3","Het_Con"
"361","ATCAY","Het_Con"
"362","GNG4","Het_Con"
"363","FAM107A","Het_Con"
"364","LGI3","Het_Con"
"365","BMP1","Het_Con"
"366","GBX2","Het_Con"
"367","COL3A1","Het_Con"
"368","FSTL5","Het_Con"
"369","INPP5D","common"
"370","ATF5","Het_Con"
"371","PCSK9","Het_Con"
"372","GPR183","Het_Con"
"373","MT1E","Het_Con"
"374","PCDH7","Het_Con"
"375","ALCAM","Het_Con"
"376","VGLL2","Het_Con"
"377","CMTM8","Het_Con"
"378","KRT4","common"
"379","IRX1","common"
"380","ZNF296","Het_Con"
"381","GPR37","Het_Con"
"382","PDGFD","common"
"383","FUT3","Het_Con"
"384","JUNB","Het_Con"
"385","KRT19","Het_Con"
"386","KCND3","common"
"387","HOPX","common"
"388","OTP","Het_Con"
"389","ECEL1","Het_Con"
"390","ENC1","Het_Con"
"391","VAT1L","common"
"392","NHLH1","Het_Con"
"393","FRMD5","Het_Con"
"394","NEGR1","Het_Con"
"395","RCAN2","Het_Con"
"396","FUT9","Het_Con"
"397","PDE3A","Het_Con"
"398","RND1","Het_Con"
"399","RAB37","Het_Con"
"400","BNC2","Het_Con"
"401","SNCG","Het_Con"
"402","NDNF","Het_Con"
"403","INSM1","Het_Con"
"404","NUDT4","Het_Con"
"405","SUSD5","Het_Con"
"406","WFIKKN2","Het_Con"
"407","ZCCHC12","Het_Con"
"408","TTC9B","Het_Con"
"409","KY","Het_Con"
"410","FGFBP3","Het_Con"
"411","CD248","Het_Con"
"412","CADM2","Het_Con"
"413","ETV4","Het_Con"
"414","CRYBG2","Het_Con"
"415","FOXG1","common"
"416","FOXC2","Het_Con"
"417","BDNF","Het_Con"
"418","NCKAP5","Het_Con"
"419","IRX5","Het_Con"
"420","SOX11","Het_Con"
"421","TCIM","Het_Con"
"422","ERICH5","Het_Con"
"423","IRX3","Het_Con"
"424","ADAMTSL1","Het_Con"
"425","MAF","Het_Con"
"426","PARP10","Het_Con"
"427","THBD","Het_Con"
"428","C14orf39","Het_Con"
"429","ZFP42","Het_Con"
"430","TMEM125","Het_Con"
"431","EGR3","Het_Con"
"432","NRXN1","Het_Con"
"433","SERTM1","common"
"434","GLIPR1L2","Het_Con"
"435","GSX2","Het_Con"
"436","ZNF594","Het_Con"
"437","GPR157","Het_Con"
"438","ARSJ","Het_Con"
"439","ADGRB1","Het_Con"
"440","KCNIP1","Het_Con"
"441","GABRG3","Het_Con"
"442","NXPH4","Het_Con"
"443","SOX1","common"
"444","CAMK1D","Het_Con"
"445","GAS6","Het_Con"
"446","BEGAIN","common"
"447","RIPPLY3","common"
"448","TMEM119","Het_Con"
"449","CHST6","Het_Con"
"450","GRIN2A","Het_Con"
"451","NOG","Het_Con"
"452","KCNH8","Het_Con"
"453","CNTN2","Het_Con"
"454","KCNJ12","Het_Con"
"455","PCDH9","Het_Con"
"456","KCNK12","Het_Con"
"457","SIX6","Het_Con"
"458","SLIT3","Het_Con"
"459","SLITRK6","Het_Con"
"460","NELL2","Het_Con"
"461","PRR16","Het_Con"
"462","SORCS2","Het_Con"
"463","MAFF","Het_Con"
"464","SLC24A3","common"
"465","FAM43A","Het_Con"
"466","TNFAIP2","Het_Con"
"467","GALNT17","Het_Con"
"468","FAM174B","Het_Con"
"469","GPRIN3","Het_Con"
"470","DLK1","common"
"471","PDIA2","Het_Con"
"472","POU3F1","Het_Con"
"473","LEMD1","common"
"474","DLEU7","common"
"475","BTN3A2","Het_Con"
"476","FOXD2","Het_Con"
"477","MPPED1","common"
"478","LINC01551","common"
"479","MITF","Het_Con"
"480","GCNT1","common"
"481","DCC","common"
"482","ZNF385C","Het_Con"
"483","HEPACAM2","Het_Con"
"484","NCR3LG1","Het_Con"
"485","IER5L","Het_Con"
"486","COL25A1","common"
"487","KCTD21","Het_Con"
"488","SH2D5","Het_Con"
"489","GREB1","Het_Con"
"490","RYR1","Het_Con"
"491","ELAVL3","common"
"492","SLC35F1","Het_Con"
"493","SPTSSB","Het_Con"
"494","LINC00173","Het_Con"
"495","POU3F4","Het_Con"
"496","ZNF763","Het_Con"
"497","ATP6AP1-DT","Het_Con"
"498","TEAD4","Het_Con"
"499","S100A6","Het_Con"
"500","ARC","Het_Con"
"501","SMOC1","common"
"502","F5","Het_Con"
"503","GRM3","Het_Con"
"504","SUCNR1","Het_Con"
"505","CSAG1","Het_Con"
"506","LOC124903417","Het_Con"
"507","SNORD113-3","Het_Con"
"508","SNORD114-3","Het_Con"
"509","GP1BB","Het_Con"
"510","SAMD5","Het_Con"
"511","RBM20","Het_Con"
"512","MAFB","common"
"513","SP5","Het_Con"
"514","BTBD17","Het_Con"
"515","GARIN1A","Het_Con"
"516","LINC00654","Het_Con"
"517","ADGRG1","Het_Con"
"518","SAMD9","Het_Con"
"519","ONECUT3","Het_Con"
"520","VGLL3","Het_Con"
"521","RPL17P50","Het_Con"
"522","MEG3","common"
"523","ARHGEF28","Het_Con"
"524","PLXNA4","Het_Con"
"525","SLC12A8","Het_Con"
"526","SOX1-OT","Het_Con"
"527","LEMD1-DT","Het_Con"
"528","MIAT","Het_Con"
"529","LINC00511","Het_Con"
"530","MIR34AHG","Het_Con"
"531","LOC101927745","Het_Con"
"532","RPL17P28","Het_Con"
"533","FEZF1-AS1","common"
"534","FSIP2-AS1","Het_Con"
"535","LOC105375971","Het_Con"
"536","LINC00327","Het_Con"
"537","RPS8P9","Het_Con"
"538","LNCTAM34A","Het_Con"
"539","LINC01239","Het_Con"
"540","ANKRD65","common"
"541","LINC02984","common"
"542","L1TD1","Het_Con"
"543","RPSAP52","Het_Con"
"544","LOC102546299","Het_Con"
"545","ARHGDIG","Het_Con"
"546","LINC02082","Het_Con"
"547","CCDC169","Het_Con"
"548","ETV5","Het_Con"
"549","RPS17P11","Het_Con"
"550","PTCHD4","Het_Con"
"551","HHIP-AS1","common"
"552","LINC02997","Het_Con"
"553","TMEM158","Het_Con"
"554","PURPL","Het_Con"
"555","ADAMTS16-DT","Het_Con"
"556","LINC02381","Het_Con"
"557","NKX2-1-AS1","common"
"558","ZFHX4-AS1","Het_Con"
"559","FLJ20021","Het_Con"
"560","MAGEL2","Het_Con"
"561","RTL1","common"
"562","KIRREL3-AS2","Het_Con"
"563","FPGT-TNNI3K","Het_Con"
"564","ZNF710-AS1","Het_Con"
"565","LINC01833","Het_Con"
"566","LINC02254","Het_Con"
"567","LINC00261","common"
"568","LINC01963","common"
"569","GS1-279B7.1","Het_Con"
"570","LASP1NB","Het_Con"
"571","SP2-DT","Het_Con"
"572","TXNIP","Het_Con"
"573","ZNF793-AS1","Het_Con"
"574","CCDC177","Het_Con"
"575","GABRQ","Het_Con"
"576","TRABD2B","common"
"577","SMIM32","common"
"578","H3C6","Het_Con"
"579","PNMA8C","Het_Con"
"580","BLACAT1","common"
"581","GPC3-AS1","Het_Con"
"582","SEMA3F","High_No"
"583","HS3ST1","High_No"
"584","ARX","High_No"
"585","THSD7A","High_No"
"586","PAX6","High_No"
"587","TENM1","High_No"
"588","CD4","High_No"
"589","MYO16","High_No"
"590","TNC","High_No"
"591","ZIC2","High_No"
"592","SPAG4","High_No"
"593","ATP2C2","High_No"
"594","CDON","High_No"
"595","NTN1","High_No"
"596","TLE2","High_No"
"597","REEP1","High_No"
"598","RPS6KA6","High_No"
"599","GLI2","High_No"
"600","MGLL","High_No"
"601","SEMA3C","High_No"
"602","CAPN6","High_No"
"603","DCX","High_No"
"604","DCT","High_No"
"605","EPB41L3","High_No"
"606","PHACTR3","High_No"
"607","TEKT2","High_No"
"608","DSP","High_No"
"609","PCSK5","High_No"
"610","MLC1","High_No"
"611","TRIM9","High_No"
"612","RIN3","High_No"
"613","DHRS2","High_No"
"614","SMAD7","High_No"
"615","ELF4","High_No"
"616","BMF","High_No"
"617","TNFRSF10A","High_No"
"618","SLC17A7","High_No"
"619","TFPI2","High_No"
"620","MET","High_No"
"621","MINDY4","High_No"
"622","GLI3","High_No"
"623","PIP5K1B","High_No"
"624","FAM20A","High_No"
"625","GLI1","High_No"
"626","WNT5B","High_No"
"627","RFX4","High_No"
"628","RSPH4A","High_No"
"629","GLP1R","High_No"
"630","SMOC2","High_No"
"631","PDE4D","High_No"
"632","EFCC1","High_No"
"633","ID2","High_No"
"634","PLCL1","High_No"
"635","VAX2","High_No"
"636","ATP6V1B1","High_No"
"637","WLS","High_No"
"638","NRP2","High_No"
"639","FILIP1","High_No"
"640","KLF9","High_No"
"641","CCDC170","High_No"
"642","DNAJC15","High_No"
"643","PDZRN3","High_No"
"644","INHBA","High_No"
"645","ARL4A","High_No"
"646","BHLHE41","High_No"
"647","NRK","High_No"
"648","CDKN1A","High_No"
"649","MYRF","High_No"
"650","MT2A","High_No"
"651","BMP4","High_No"
"652","PAX8","High_No"
"653","FOSB","High_No"
"654","FOXA2","High_No"
"655","LAMP5","High_No"
"656","ID1","High_No"
"657","FGD3","High_No"
"658","GNG11","High_No"
"659","KRT17","High_No"
"660","VGF","High_No"
"661","PDE11A","High_No"
"662","FOXA1","High_No"
"663","SAT1","High_No"
"664","GADD45G","High_No"
"665","ASS1","High_No"
"666","LGALS3","High_No"
"667","DDC","High_No"
"668","IRS4","High_No"
"669","VRTN","High_No"
"670","CNTN6","High_No"
"671","NAV1","High_No"
"672","RERG","High_No"
"673","LMO2","High_No"
"674","NIBAN1","High_No"
"675","ENPP2","High_No"
"676","KIAA0319","High_No"
"677","RNF144B","High_No"
"678","SMAD6","High_No"
"679","DUSP5","High_No"
"680","MDH1B","High_No"
"681","MMRN1","High_No"
"682","ANXA3","High_No"
"683","EGF","High_No"
"684","MTTP","High_No"
"685","PRICKLE1","High_No"
"686","ZIC5","High_No"
"687","TTC6","High_No"
"688","FBLN5","High_No"
"689","RGS16","High_No"
"690","NXPH2","High_No"
"691","ZNF385B","High_No"
"692","ITGA9","High_No"
"693","SLIT2","High_No"
"694","PLK2","High_No"
"695","CXCL14","High_No"
"696","PSD2","High_No"
"697","TPBG","High_No"
"698","ST18","High_No"
"699","NTRK2","High_No"
"700","PAMR1","High_No"
"701","GRIA1","High_No"
"702","DEPTOR","High_No"
"703","SORCS3","High_No"
"704","UNC5D","High_No"
"705","ZIC3","High_No"
"706","HYDIN","High_No"
"707","NBL1","High_No"
"708","MPZ","High_No"
"709","RSPH1","High_No"
"710","TLCD1","High_No"
"711","ELAVL4","High_No"
"712","DHRS3","High_No"
"713","UBXN10","High_No"
"714","NFIA","High_No"
"715","FRZB","High_No"
"716","CADPS","High_No"
"717","ADAMTS9","High_No"
"718","PCOLCE2","High_No"
"719","FHIP1A","High_No"
"720","SHH","High_No"
"721","FREM1","High_No"
"722","PDP1","High_No"
"723","MYORG","High_No"
"724","ARMC3","High_No"
"725","TSHR","High_No"
"726","OTX2","High_No"
"727","SPINT1","High_No"
"728","LMO1","High_No"
"729","GALR1","High_No"
"730","CA4","High_No"
"731","AFAP1L2","High_No"
"732","CXCL10","High_No"
"733","TMEM154","High_No"
"734","FOS","High_No"
"735","EMX2","High_No"
"736","SYT9","High_No"
"737","TRH","High_No"
"738","DCDC1","High_No"
"739","HS6ST2","High_No"
"740","FOXB1","High_No"
"741","FRMD3","High_No"
"742","MIR4435-2HG","High_No"
"743","HPSE2","High_No"
"744","GPR160","High_No"
"745","CLVS1","High_No"
"746","CASC2","High_No"
"747","ERBB4","High_No"
"748","CTNNBIP1","High_No"
"749","FJX1","High_No"
"750","HTR1D","High_No"
"751","LRRC3B","High_No"
"752","MYL11","High_No"
"753","TNFSF15","High_No"
"754","OPCML","High_No"
"755","C1QTNF12","High_No"
"756","FAM110C","High_No"
"757","NPY2R","High_No"
"758","PTCH1","High_No"
"759","IRS2","High_No"
"760","GABRA5","High_No"
"761","SLIT1","High_No"
"762","PAQR9","High_No"
"763","FZD9","High_No"
"764","LRRK2","High_No"
"765","IFT70B","High_No"
"766","DIO3","High_No"
"767","VEPH1","High_No"
"768","LPAR1","High_No"
"769","MYL4","High_No"
"770","PPP1R14C","High_No"
"771","C2orf72","High_No"
"772","CFAP44","High_No"
"773","SEC14L6","High_No"
"774","MIR99AHG","High_No"
"775","RPL5P18","High_No"
"776","CYTOR","High_No"
"777","LINC03007","High_No"
"778","LOC124908056","High_No"
"779","NEMP2-DT","High_No"
"780","SOX2-OT","High_No"
"781","ACTN3","High_No"
"782","DNAAF4","High_No"
"783","LOC100505978","High_No"
"784","SPON1","High_No"
"785","LOC121725015","High_No"
"786","GDF10","High_No"
"787","MGC12916","High_No"
"788","NEFL","High_No"
